Haskell
Notes for ProfessionalsHaskell
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Haskell group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
An expression quotation takes a compile time program and produces the AST represented by that program.
The use of a value in a quotation (e.g. \x -> [| x |]) without a splice corresponds to syntactic sugar for \x
-> [| $(lift x) |], where lift :: Lift t => t -> Q Exp  comes from the class
class Lift t where lift :: t -> Q Exp default lift :: Data t => t -> Q Exp Typed splices and quotations
Typed splices are similair to previously mentioned (untyped) splices, and are written as $$(..) where (..) is
an expression.
If e has type Q (TExp a) then $$e has type a.
Typed quotations take the form [||..||] where .. is an expression of type a; the resulting quotation has
type Q (TExp a).
Typed expression can be converted to untyped ones: unType :: TExp a -> Exp .
QuasiQuotes

GoalKicker.com – Haskell Notes for Professionals 155QuasiQuotes generalize expression quotations - previously, the parser used by the expression quotation is
one of a ﬁxed set ( e,p,t,d ), but QuasiQuotes allow a custom parser to be deﬁned and used to produce code
at compile time. Quasi-quotations can appear in all the same contexts as regular quotations.
A quasi-quotation is written as [iden|...|], where iden  is an identiﬁer of type
Language.Haskell.TH.Quote.QuasiQuoter .
A QuasiQuoter  is simply composed of four parsers, one for each of the diﬀerent contexts in which quotations
can appear:
data QuasiQuoter = QuasiQuoter { quoteExp :: String -> Q Exp, quotePat :: String -> Q Pat, quoteType :: String -> Q
Type, quoteDec :: String -> Q [Dec] } Names
Haskell identiﬁers are represented by the type Language.Haskell.TH.Syntax.Name . Names form the leaves
of abstract syntax trees representing Haskell programs in Template Haskell.
An identiﬁer which is currently in scope may be turned into a name with either: 'e or 'T. In the ﬁrst case, e is
interpreted in the expression scope, while in the second case T is in the type scope (recalling that types and
value constructors may share the name without amiguity in Haskell).
Section 49.2: The Q type
The Q :: * -> * type constructor deﬁned in Language.Haskell.TH.Syntax  is an abstract type representing
computations which have access to the compile-time environment of the module in which the computation is run.
The Q type also handles variable substituion, called name capture  by TH (and discussed here .) All splices have type Q
X for some X.
The compile-time environment includes:
in-scope identiﬁers and information about said identiﬁers,
types of functions
types and source data types of constructors
full speciﬁcation of type declarations (classes, type families)
the location in the source code (line, column, module, package) where the splice occurs
ﬁxities of functions (GHC 7.10)
enabled GHC extensions (GHC 8.0)
The Q type also has the ability to generate fresh names, with the function newName :: String -> Q Name . Note that
the name is not bound anywhere implicitly, so the user must bind it themselves, and so making sure the resulting
use of the name is well-scoped is the responsibility of the user.
Q has instances for Functor,Monad,Applicative  and this is the main interface for manipulating Q values, along with
the combinators provided in Language.Haskell.TH.Lib , which deﬁne a helper function for every constructor of the
TH ast of the form:
LitE :: Lit -> Exp
litE :: Lit -> ExpQ
AppE :: Exp -> Exp -> Exp
appE :: ExpQ -> ExpQ -> ExpQ
Note that ExpQ , TypeQ , DecsQ  and PatQ  are synonyms for the AST types which are typically stored inside the Q type.
The TH library provides a function runQ :: Quasi m => Q a -> m a , and there is an instance Quasi IO, so it would

GoalKicker.com – Haskell Notes for Professionals 156seem that the Q type is just a fancy IO. However, the use of runQ :: Q a -> IO a produces an IO action which does
not have access to any compile-time environment - this is only available in the actual Q type. Such IO actions will fail
at runtime if trying to access said environment.
Section 49.3: An n-arity curry
The familiar
curry :: ((a,b) -> c) -> a -> b -> c
curry = \f a b -> f (a,b)
function can be generalized to tuples of arbitrary arity, for example:
curry3 :: ((a, b, c) -> d) -> a -> b -> c -> d
curry4 :: ((a, b, c, d ) -> e) -> a -> b -> c -> d -> e
However, writing such functions for tuples of arity 2 to (e.g.) 20 by hand would be tedious (and ignoring the fact that
the presence of 20 tuples in your program almost certainly signal design issues which should be ﬁxed with records).
We can use Template Haskell to produce such curryN  functions for arbitrary n:
{-# LANGUAGE TemplateHaskell #-}
import Control. Monad (replicateM )
import Language.Haskell.TH (ExpQ, newName, Exp (..), Pat(..))
import Numeric.Natural (Natural)
curryN :: Natural -> Q Exp
The curryN  function takes a natural number, and produces the curry function of that arity, as a Haskell AST.
curryN n = do
  f  <- newName "f"
  xs <- replicateM (fromIntegral  n) (newName "x")
First we produces fresh  type variables for each of the arguments of the function - one for the input function, and
one for each of the arguments to said function.
  let args = map VarP (f:xs)
The expression args  represents the pattern f x1 x2 .. xn . Note that a pattern is separate syntactic entity - we
could take this same pattern and place it in a lambda, or a function binding, or even the LHS of a let binding (which
would be an error).
      ntup = TupE (map VarE xs )
The function must build the argument tuple from the sequence of arguments, which is what we've done here. Note
the distinction between pattern variables ( VarP ) and expression variables ( VarE ).
  return $ LamE args (AppE (VarE f) ntup)
Finally, the value which we produce is the AST \f x1 x2 .. xn -> f (x1, x2, .. , xn ).
We could have also written this function using quotations and 'lifted' constructors:
...

GoalKicker.com – Haskell Notes for Professionals 157import Language.Haskell.TH.Lib  
curryN' :: Natural -> ExpQ
curryN' n = do
  f  <- newName "f"
  xs <- replicateM (fromIntegral  n) (newName "x")
  lamE (map varP (f:xs))
        [| $(varE f) $(tupE (map varE xs )) |]
Note that quotations must be syntactically valid, so [| \ $(map varP (f:xs)) -> .. |] is invalid, because there is
no way in regular Haskell to declare a 'list' of patterns - the above is interpreted as \ var -> .. and the spliced
expression is expected to have type PatQ , i.e. a single pattern, not a list of patterns.
Finally, we can load this TH function in GHCi:
>:set -XTemplateHaskell
>:t $(curryN 5)
$(curryN 5)
  :: ((t1, t2, t3, t4, t5 ) -> t) -> t1 -> t2 -> t3 -> t4 -> t5 -> t
>$(curryN 5) (\(a,b,c,d,e ) -> a+b+c+d+e) 1 2 3 4 5
15
This example is adapted primarily from here .

GoalKicker.com – Haskell Notes for Professionals 158Chapter 50: Phantom types
Section 50.1: Use Case for Phantom Types: Currencies
Phantom types are useful for dealing with data, that has identical representations but isn't logically of the same
type.
A good example is dealing with currencies. If you work with currencies you absolutely never want to e.g. add two
amounts of diﬀerent currencies. What would the result currency of 5.32 € + 2.94$ be? It's not deﬁned and there is
no good reason to do this.
A solution to this could look something like this:
{-# LANGUAGE GeneralizedNewtypeDeriving #-}
data USD
data EUR
newtype Amount a = Amount Double
                 deriving  (Show, Eq, Ord, Num)
The GeneralisedNewtypeDeriving  extension allows us to derive Num for the Amount  type. GHC reuses Double 's Num
instance.
Now if you represent Euro amounts with e.g. (5.0 :: Amount EUR ) you have solved the problem of keeping double
amounts separate at the type level without introducing overhead. Stuﬀ like (1.13 :: Amount EUR ) + (5.30 ::
Amount USD ) will result in a type error and require you to deal with currency conversion appropriately.
More comprehensive documentation can be found in the haskell wiki article

GoalKicker.com – Haskell Notes for Professionals 159Chapter 51: Modules
Section 51.1: Deﬁning Your Own Module
If we have a ﬁle called Business.hs , we can deﬁne a Business  module that can be import -ed, like so:
module Business (
    Person (..), -- ^ Export the Person type and all its constructors and field names
    employees   -- ^ Export the employees function
) where
-- begin types, function definitions, etc
A deeper hierarchy is of course possible; see the Hierarchical module names example.
Section 51.2: Exporting Constructors
To export the type and all its constructors, one must use the following syntax:
module X (Person (..)) where
So, for the following top-level deﬁnitions in a ﬁle called People.hs :
data Person = Friend String | Foe deriving  (Show, Eq, Ord)
isFoe Foe = True
isFoe _   = False
This module declaration at the top:
module People (Person (..)) where
would only export Person  and its constructors Friend  and Foe.
If the export list following the module keyword is omitted, all of the names bound at the top level of the module
would be exported:
module People where
would export Person , its constructors, and the isFoe  function.
Section 51.3: Importing Speciﬁc Members of a Module
Haskell supports importing a subset of items from a module.
import qualified  Data.Stream (map) as D
would only import map from Data.Stream , and calls to this function would require D.:
D.map odd [1..]
otherwise the compiler will try to use Prelude 's map function.

GoalKicker.com – Haskell Notes for Professionals 160Section 51.4: Hiding Imports
Prelude often deﬁnes functions whose names are used elsewhere. Not hiding such imports (or using qualiﬁed
imports where clashes occur) will cause compilation errors.
Data.Stream  deﬁnes functions named map, head  and tail  which normally clashes with those deﬁned in Prelude. We
can hide those imports from Prelude using hiding :
import Data.Stream -- everything from Data.Stream
import Prelude hiding (map, head, tail, scan, foldl, foldr, filter, dropWhile , take) -- etc
In reality, it would require too much code to hide Prelude clashes like this, so you would in fact use a qualified
import of Data.Stream  instead.
Section 51.5: Qualifying Imports
When multiple modules deﬁne the same functions by name, the compiler will complain. In such cases (or to
improve readability), we can use a qualified  import:
import qualified  Data.Stream as D
Now we can prevent ambiguity compiler errors when we use map, which is deﬁned in Prelude  and Data.Stream :
map (== 1) [1,2,3] -- will use Prelude.map
D.map (odd) (fromList [1..]) -- will use Data.Stream.map
It is also possible to import a module with only the clashing names being qualiﬁed via import Data.Text as T,
which allows one to have Text  instead of T.Text  etc.
Section 51.6: Hierarchical module names
The names of modules follow the ﬁlesystem's hierarchical structure. With the following ﬁle layout:
Foo/
├── Baz/
│   └── Quux.hs
└── Bar.hs
Foo.hs
Bar.hs
the module headers would look like this:
-- file Foo.hs
module Foo where
-- file Bar.hs
module Bar where
-- file Foo/Bar.hs
module Foo.Bar where
-- file Foo/Baz/Quux.hs
module Foo.Baz.Quux where
Note that:

GoalKicker.com – Haskell Notes for Professionals 161the module name is based on the path of the ﬁle declaring the module
Folders may share a name with a module, which gives a naturally hierarchical naming structure to modules

GoalKicker.com – Haskell Notes for Professionals 162Chapter 52: Tuples (Pairs, Triples, ...)
Section 52.1: Extract tuple components
Use the fst and snd functions (from Prelude  or Data.Tuple ) to extract the ﬁrst and second component of pairs.
fst (1, 2) -- evaluates to 1
snd (1, 2) -- evaluates to 2
Or use pattern matching.
case (1, 2) of (result, _ ) => result -- evaluates to 1
case (1, 2) of (_, result ) => result -- evaluates to 2
Pattern matching also works for tuples with more than two components.
case (1, 2, 3) of (result, _, _ ) => result -- evaluates to 1
case (1, 2, 3) of (_, result, _ ) => result -- evaluates to 2
case (1, 2, 3) of (_, _, result ) => result -- evaluates to 3
Haskell does not provide standard functions like fst or snd for tuples with more than two components. The tuple
library on Hackage provides such functions in the Data.Tuple.Select  module.
Section 52.2: Strictness of matching a tuple
The pattern (p1, p2) is strict in the outermost tuple constructor, which can lead to unexpected strictness
behaviour . For example, the following expression diverges (using Data.Function.fix ):
fix $ \(x, y) -> (1, 2)
since the match on (x, y) is strict in the tuple constructor. However, the following expression, using an irrefutable
pattern, evaluates to (1, 2) as expected:
fix $ \ ~(x, y) -> (1, 2)
Section 52.3: Construct tuple values
Use parentheses and commas to create tuples. Use one comma to create a pair.
(1, 2)
Use more commas to create tuples with more components.
(1, 2, 3)
(1, 2, 3, 4)
Note that it is also possible to declare tuples using in their unsugared form.

GoalKicker.com – Haskell Notes for Professionals 163(,) 1 2     -- equivalent to (1,2)
(,,) 1 2 3  -- equivalent to (1,2,3)
Tuples can contain values of diﬀerent types.
("answer" , 42, '?')
Tuples can contain complex values such as lists or more tuples.
([1, 2, 3], "hello", ('A', 65))
(1, (2, (3, 4), 5), 6)
Section 52.4: Write tuple types
Use parentheses and commas to write tuple types. Use one comma to write a pair type.
(Int, Int)
Use more commas to write tuple types with more components.
(Int, Int, Int)
(Int, Int, Int, Int)
Tuples can contain values of diﬀerent types.
(String, Int, Char)
Tuples can contain complex values such as lists or more tuples.
([Int], String, (Char, Int))
(Int, (Int, (Int, Int), Int), Int)
Section 52.5: Pattern Match on Tuples
Pattern matching on tuples uses the tuple constructors. To match a pair for example, we'd use the (,) constructor:
myFunction1 (a, b) = ...
We use more commas to match tuples with more components:
myFunction2 (a, b, c) = ...
myFunction3 (a, b, c, d ) = ...
Tuple patterns can contain complex patterns such as list patterns or more tuple patterns.
myFunction4 ([a, b, c], d, e) = ...
myFunction5 (a, (b, (c, d), e), f) = ...

GoalKicker.com – Haskell Notes for Professionals 164Section 52.6: Apply a binary function to a tuple (uncurrying)
Use the uncurry  function (from Prelude  or Data.Tuple ) to convert a binary function to a function on tuples.
uncurry (+) (1, 2) -- computes 3
uncurry map (negate, [1, 2, 3]) -- computes [-1, -2, -3]
uncurry uncurry ((+), (1, 2)) -- computes 3
map (uncurry (+)) [(1, 2), (3, 4), (5, 6)] -- computes [3, 7, 11]
uncurry (curry f) -- computes the same as f
Section 52.7: Apply a tuple function to two arguments
(currying)
Use the curry  function (from Prelude  or Data.Tuple ) to convert a function that takes tuples to a function that takes
two arguments.
curry fst 1 2 -- computes 1
curry snd 1 2 -- computes 2
curry (uncurry f) -- computes the same as f
import Data.Tuple (swap)
curry swap 1 2 -- computes (2, 1)
Section 52.8: Swap pair components
Use swap  (from Data.Tuple ) to swap the components of a pair.
import Data.Tuple (swap)
swap (1, 2) -- evaluates to (2, 1)
Or use pattern matching.
case (1, 2) of (x, y) => (y, x) -- evaluates to (2, 1)

GoalKicker.com – Haskell Notes for Professionals 165Chapter 53: Graphics with Gloss
Section 53.1: Installing Gloss
Gloss is easily installed using the Cabal tool. Having installed Cabal, one can run cabal install gloss  to install
Gloss.
Alternatively the package can be built from source, by downloading the source from Hackage  or GitHub , and doing
the following:
Enter the gloss/gloss-rendering / directory and do cabal install 1.
Enter the gloss/gloss/ directory and once more do cabal install 2.
Section 53.2: Getting something on the screen
In Gloss, one can use the display  function to create very simple static graphics.
To use this one needs to ﬁrst import Graphics.Gloss . Then in the code there should the following:
main :: IO ()
main = display window background drawing
window  is of type Display  which can be constructed in two ways:
-- Defines window as an actual window with a given name and size
window = InWindow name (width, height ) (0,0)
-- Defines window as a fullscreen window
window = FullScreen
Here the last argument (0,0) in InWindow  marks the location of the top left corner.
For versions older than 1.11:  In older versions of Gloss FullScreen  takes another argument which is meant to be
the size of the frame that gets drawn on which in turn gets stretched to fullscreen-size, for example: FullScreen
(1024,768)
background  is of type Color . It deﬁnes the background color, so it's as simple as:
background = white
Then we get to the drawing itself. Drawings can be very complex. How to specify these will be covered elsewhere
([one can refer to this for the moment][1]), but it can be as simple as the following circle with a radius of 80:
drawing = Circle 80
Summarizing example
As more or less stated in the documentation on Hackage, getting something on the screen is as easy as:
import Graphics.Gloss
main :: IO ()
main = display window background drawing
    where
      window = InWindow "Nice Window"  (200, 200) (0, 0)

GoalKicker.com – Haskell Notes for Professionals 166      background = white
      drawing = Circle 80

GoalKicker.com – Haskell Notes for Professionals 167Chapter 54: State Monad
State monads are a kind of monad that carry a state that might change during each computation run in the monad.
Implementations are usually of the form State s a  which represents a computation that carries and potentially
modiﬁes a state of type s and produces a result of type a, but the term "state monad" may generally refer to any
monad which carries a state. The mtl and transformers  package provide general implementations of state
monads.
Section 54.1: Numbering the nodes of a tree with a counter
We have a tree data type like this:
data Tree a = Tree a [Tree a] deriving  Show
And we wish to write a function that assigns a number to each node of the tree, from an incrementing counter:
tag :: Tree a -> Tree (a, Int)
The long way
First we'll do it the long way around, since it illustrates the State  monad's low-level mechanics quite nicely.
import Control. Monad.State
-- Function that numbers the nodes of a `Tree`.
tag :: Tree a -> Tree (a, Int)
tag tree =
    -- tagStep is where the action happens.  This just gets the ball
    -- rolling, with `0` as the initial counter value.
    evalState (tagStep tree ) 0
-- This is one monadic "step" of the calculation.  It assumes that
-- it has access to the current counter value implicitly.
tagStep :: Tree a -> State Int (Tree (a, Int))
tagStep (Tree a subtrees ) = do
    -- The `get :: State s s` action accesses the implicit state
    -- parameter of the State monad.  Here we bind that value to
    -- the variable `counter`.
    counter <- get
    -- The `put :: s -> State s ()` sets the implicit state parameter
    -- of the `State` monad.  The next `get` that we execute will see
    -- the value of `counter + 1` (assuming no other puts in between).
    put (counter + 1)
    -- Recurse into the subtrees.  `mapM` is a utility function
    -- for executing a monadic actions (like `tagStep`) on a list of
    -- elements, and producing the list of results.  Each execution of
    -- `tagStep` will be executed with the counter value that resulted
    -- from the previous list element's execution.
    subtrees' <- mapM tagStep subtrees  
    return $ Tree (a, counter ) subtrees'
Refactoring
Split out the counter into a postIncrement action
The bit where we are getting the current counter and then putting counter + 1 can be split oﬀ into a postIncrement

GoalKicker.com – Haskell Notes for Professionals 168action, similar to what many C-style languages provide:
postIncrement :: Enum s => State s s
postIncrement = do
    result <- get
    modify succ
    return result
Split out the tree walk into a higher-order function
The tree walk logic can be split out into its own function, like this:
mapTreeM :: Monad m => (a -> m b) -> Tree a -> m (Tree b)
mapTreeM action (Tree a subtrees ) = do
    a' <- action a
    subtrees' <- mapM (mapTreeM action ) subtrees
    return $ Tree a' subtrees'
With this and the postIncrement  function we can rewrite tagStep :
tagStep :: Tree a -> State Int (Tree (a, Int))
tagStep = mapTreeM step
    where step :: a -> State Int (a, Int)
          step a = do
              counter <- postIncrement
              return (a, counter )
Use the Traversable  class
The mapTreeM  solution above can be easily rewritten into an instance of the Traversable  class:
instance  Traversable Tree where
    traverse action (Tree a subtrees ) =
        Tree <$> action a <*> traverse action subtrees
Note that this required us to use Applicative  (the <*> operator) instead of Monad .
With that, now we can write tag like a pro:
tag :: Traversable t => t a -> t (a, Int)
tag init t = evalState (traverse step t ) 0
    where step a = do tag <- postIncrement
                      return (a, tag)
Note that this works for any Traversable  type, not just our Tree  type!
Getting rid of the Traversable  boilerplate
GHC has a DeriveTraversable  extension that eliminates the need for writing the instance above:
{-# LANGUAGE DeriveFunctor, DeriveFoldable, DeriveTraversable #-}
data Tree a = Tree a [Tree a]
            deriving  (Show, Functor, Foldable, Traversable )

GoalKicker.com – Haskell Notes for Professionals 169Chapter 55: Pipes
Section 55.1: Producers
A Producer  is some monadic action that can yield  values for downstream consumption:
type Producer b = Proxy X () () b
yield :: Monad m => a -> Producer a m ()
For example:
naturals :: Monad m => Producer Int m ()
naturals = each [1..] -- each is a utility function exported by Pipes
We can of course have Producer s that are functions of other values too:
naturalsUntil :: Monad m => Int -> Producer Int m ()
naturalsUntil n = each [1..n]
Section 55.2: Connecting Pipes
Use >-> to connect Producer s, Consumer s and Pipe s to compose larger Pipe  functions.
printNaturals :: MonadIO m => Effect m ()
printNaturals = naturalsUntil 10 >-> intToStr >-> fancyPrint
Producer , Consumer , Pipe , and Effect  types are all deﬁned in terms of the general Proxy  type. Therefore >-> can be
used for a variety of purposes. Types deﬁned by the left argument must match the type consumed by the right
argument:
(>->) :: Monad m => Producer b m r -> Consumer b   m r -> Effect       m r
(>->) :: Monad m => Producer b m r -> Pipe     b c m r -> Producer   c m r
(>->) :: Monad m => Pipe   a b m r -> Consumer b   m r -> Consumer a   m r
(>->) :: Monad m => Pipe   a b m r -> Pipe     b c m r -> Pipe     a c m r
Section 55.3: Pipes
Pipes  can both await  and yield .
type Pipe a b = Proxy () a () b
This Pipe awaits an Int and converts it to a String :
intToStr :: Monad m => Pipe Int String m ()
intToStr = forever $ await >>= (yield . show)
Section 55.4: Running Pipes with runEect
We use runEffect  to run our Pipe :
main :: IO ()
main = do
  runEffect $ naturalsUntil 10 >-> intToStr >-> fancyPrint

GoalKicker.com – Haskell Notes for Professionals 170Note that runEffect  requires an Effect , which is a self-contained Proxy  with no inputs or outputs:
runEffect :: Monad m => Effect m r -> m r
type Effect = Proxy X () () X
(where X is the empty type, also known as Void ).
Section 55.5: Consumers
A Consumer  can only await  values from upstream.
type Consumer a = Proxy () a () X
await :: Monad m => Consumer a m a
For example:
fancyPrint :: MonadIO m => Consumer String m ()
fancyPrint = forever $ do
  numStr <- await
  liftIO $ putStrLn  ("I received: "  ++ numStr)
Section 55.6: The Proxy monad transformer
pipes 's core data type is the Proxy  monad transformer. Pipe , Producer , Consumer  and so on are deﬁned in terms of
Proxy .
Since Proxy  is a monad transformer, deﬁnitions of Pipe s take the form of monadic scripts which await  and yield
values, additionally performing eﬀects from the base monad m.
Section 55.7: Combining Pipes and Network communication
Pipes supports simple binary communication between a client and a server
In this example:
a client connects and sends a FirstMessage 1.
the server receives and answers DoSomething 0 2.
the client receives and answers DoNothing 3.
step 2 and 3 are repeated indeﬁnitely4.
The command data type exchanged over the network:
-- Command.hs
{-# LANGUAGE DeriveGeneric #-}
module Command where
import Data.Binary
import GHC.Generics (Generic)
data Command = FirstMessage
           | DoNothing
           | DoSomething Int
           deriving  (Show,Generic )
instance  Binary Command
Here, the server waits for a client to connect:

GoalKicker.com – Haskell Notes for Professionals 171module Server where
import Pipes
import qualified  Pipes.Binary as PipesBinary
import qualified  Pipes.Network.TCP as PNT
import qualified  Command as C
import qualified  Pipes.Parse as PP
import qualified  Pipes.Prelude as PipesPrelude
pageSize :: Int
pageSize = 4096
-- pure handler, to be used with PipesPrelude.map
pureHandler :: C.Command -> C.Command
pureHandler c = c  -- answers the same command that we have receveid
-- impure handler, to be used with PipesPremude.mapM
sideffectHandler :: MonadIO m => C.Command -> m C.Command
sideffectHandler c = do
  liftIO $ putStrLn  $ "received message = "  ++ (show c)
  return $ C.DoSomething 0    
  -- whatever incoming command `c` from the client, answer DoSomething 0
main :: IO ()
main = PNT.serve (PNT.Host "127.0.0.1" ) "23456" $
  \(connectionSocket, remoteAddress ) -> do
                 putStrLn  $ "Remote connection from ip = "  ++ (show remoteAddress )
                 _ <- runEffect $ do
                   let bytesReceiver = PNT.fromSocket connectionSocket pageSize
                   let commandDecoder = PP.parsed PipesBinary.decode bytesReceiver
                   commandDecoder >-> PipesPrelude. mapM sideffectHandler >-> for cat
PipesBinary.encode >-> PNT.toSocket connectionSocket
                   -- if we want to use the pureHandler
                   --commandDecoder >-> PipesPrelude.map pureHandler >-> for cat PipesBinary.Encode
>-> PNT.toSocket connectionSocket
                 return ()
The client connects thus:
module Client where
import Pipes
import qualified  Pipes.Binary as PipesBinary
import qualified  Pipes.Network.TCP as PNT
import qualified  Pipes.Prelude as PipesPrelude
import qualified  Pipes.Parse as PP
import qualified  Command as C
pageSize :: Int
pageSize = 4096
-- pure handler, to be used with PipesPrelude.amp
pureHandler :: C.Command -> C.Command
pureHandler c = c  -- answer the same command received from the server
-- inpure handler, to be used with PipesPremude.mapM
sideffectHandler :: MonadIO m => C.Command -> m C.Command
sideffectHandler c = do
  liftIO $ putStrLn  $ "Received: "  ++ (show c)
  return C.DoNothing  -- whatever is received from server, answer DoNothing

GoalKicker.com – Haskell Notes for Professionals 172main :: IO ()
main = PNT.connect ("127.0.0.1" ) "23456" $
  \(connectionSocket, remoteAddress ) -> do
    putStrLn  $ "Connected to distant server ip = "  ++ (show remoteAddress )
    sendFirstMessage connectionSocket
    _ <- runEffect $ do
      let bytesReceiver = PNT.fromSocket connectionSocket pageSize
      let commandDecoder = PP.parsed PipesBinary.decode bytesReceiver
      commandDecoder >-> PipesPrelude. mapM sideffectHandler >-> for cat PipesBinary.encode >->
PNT.toSocket connectionSocket
    return ()
sendFirstMessage :: PNT.Socket -> IO ()
sendFirstMessage s = do
  _ <- runEffect $ do
    let encodedProducer = PipesBinary.encode C.FirstMessage
    encodedProducer >-> PNT.toSocket s  
  return ()

GoalKicker.com – Haskell Notes for Professionals 173Chapter 56: Inﬁx operators
Section 56.1: Prelude
Logical
&& is logical AND, || is logical OR.
== is equality, /= non-equality, < / <= lesser and > / >= greater operators.
Arithmetic operators
The numerical operators +, - and / behave largely as you'd expect. (Division works only on fractional numbers to
avoid rounding issues – integer division must be done with quot  or div). More unusual are Haskell's three
exponentiation operators:
^ takes a base of any number type to a non-negative, integral power. This works simply by ( fast) iterated
multiplication. E.g.
4^5  ≡  (4*4)*(4*4)*4
^^ does the same in the positive case, but also works for negative exponents. E.g.
3^^(-2)  ≡  1 / (2*2)
Unlike ^, this requires a fractional base type (i.e. 4^^5 :: Int will not work, only 4^5 :: Int or 4^^5 ::
Rational ).
** implements real-number exponentiation. This works for very general arguments, but is more
computionally expensive than ^ or ^^, and generally incurs small ﬂoating-point errors.
2**pi  ≡  exp (pi * log 2)
Lists
There are two concatenation operators:
: (pronounced cons ) prepends a single argument before a list. This operator is actually a constructor and can
thus also be used to pattern match  (“inverse construct ”) a list.
++ concatenates entire lists.
[1,2] ++ [3,4]  ≡  1 : 2 : [3,4]  ≡  1 : [2,3,4]  ≡  [1,2,3,4]
!! is an indexing operator.
[0, 10, 20, 30, 40] !! 3  ≡  30
Note that indexing lists is ineﬃcient (complexity O(n) instead of O(1) for arrays  or O(log n) for maps ); it's generally
preferred in Haskell to deconstruct lists by folding ot pattern matching instead of indexing.

GoalKicker.com – Haskell Notes for Professionals 174Control ﬂow
$ is a function application operator.
f $ x  ≡  f x
       ≡  f(x)  -- disapproved style
This operator is mostly used to avoid parentheses. It also has a strict version $!, which forces the argument
to be evaluated before applying the function.
. composes functions.
(f . g) x  ≡  f (g x)  ≡  f $ g x
>> sequences monadic actions. E.g. writeFile  "foo.txt"  "bla" >> putStrLn  "Done."  will ﬁrst write to a
ﬁle, then print a message to the screen.
>>= does the same, while also accepting an argument to be passed from the ﬁrst action to the following.
readLn >>= \x -> print (x^2) will wait for the user to input a number, then output the square of that
number to the screen.
Section 56.2: Finding information about inﬁx operators
Because inﬁxes are so common in Haskell, you will regularly need to look up their signature etc.. Fortunately, this is
just as easy as for any other function:
The Haskell search engines Hayoo  and Hoogle  can be used for inﬁx operators, like for anything else that's
deﬁned in some library.
In GHCi or IHaskell, you can use the :i and :t (info and type) directives to learn the basic properties of an
operator. For example,
Prelude> :i +
class Num a where
  (+) :: a -> a -> a
  ...
      -- Defined in ‘GHC.Num ’
infixl 6 +
Prelude> :i ^^
(^^) :: (Fractional  a, Integral  b) => a -> b -> a
      -- Defined in ‘GHC.Real ’
infixr 8 ^^
This tells me that ^^ binds more tightly than +, both take numerical types as their elements, but ^^ requires
the exponent to be integral and the base to be fractional.
The less verbose :t requires the operator in parentheses, like
Prelude> :t (==)
(==) :: Eq a => a -> a -> Bool
Section 56.3: Custom operators
In Haskell, you can deﬁne any inﬁx operator you like. For example, I could deﬁne the list-enveloping operator as

GoalKicker.com – Haskell Notes for Professionals 175(>+<) :: [a] -> [a] -> [a]
env >+< l = env ++ l ++ env
GHCi> "**">+<"emphasis"
"**emphasis**"
You should always give such operators a ﬁxity declaration, like
infixr 5 >+<
(which would mean >+< binds as tightly as ++ and : do).

GoalKicker.com – Haskell Notes for Professionals 176Chapter 57: Parallelism
Type/Function Detail
data Eval a Eval is a Monad that makes it easier to deﬁne parallel strategies
type Strategy a = a -> Eval
aa function that embodies a parallel evaluation strategy. The function traverses
(parts of) its argument, evaluating subexpressions in parallel or in sequence
rpar :: Strategy a sparks its argument (for evaluation in parallel)
rseq :: Strategy a evaluates its argument to weak head normal form
force :: NFData a => a -> aevaluates the entire structure of its argument, reducing it to normal form, before
returning the argument itself. It is provided by the Control.DeepSeq module
Section 57.1: The Eval Monad
Parallelism in Haskell can be expressed using the Eval  Monad from Control.Parallel.Strategies , using the rpar
and rseq  functions (among others).
f1 :: [Int]
f1 = [1..100000000 ]
f2 :: [Int]
f2 = [1..200000000 ]
main = runEval $ do
  a <- rpar (f1) -- this'll take a while...
  b <- rpar (f2) -- this'll take a while and then some...
  return (a,b)
Running main  above will execute and "return" immediately, while the two values, a and b are computed in the
background through rpar .
Note: ensure you compile with -threaded  for parallel execution to occur.
Section 57.2: rpar
rpar :: Strategy a  executes the given strategy (recall: type Strategy a = a -> Eval a ) in parallel:
import Control.Concurrent
import Control.DeepSeq
import Control.Parallel.Strategies
import Data.List.Ordered
main = loop
  where
    loop = do
      putStrLn  "Enter a number"
      n <- getLine
      let lim = read n :: Int
          hf  = quot lim 2
          result = runEval $ do
            -- we split the computation in half, so we can concurrently calculate primes
            as <- rpar (force (primesBtwn 2 hf))
            bs <- rpar (force (primesBtwn (hf + 1) lim))
            return (as ++ bs)
      forkIO $ putStrLn  ("\nPrimes are: "  ++ (show result) ++ " for " ++ n ++ "\n")

GoalKicker.com – Haskell Notes for Professionals 177      loop
-- Compute primes between two integers
-- Deliberately inefficient for demonstration purposes
primesBtwn n m = eratos [n..m]
  where
    eratos []     = []
    eratos (p:xs) = p : eratos (xs `minus` [p, p+p..])
Running this will demonstrate the concurrent behaviour:
Enter a number
12
Enter a number
