AngularJS
Notes for ProfessionalsAngularJS
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial AngularJS group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
        watch : {
            scripts : {
                files : scriptLocation ,
                tasks : ['buildJS' ]
            }
        }
           
});
    //module to make files less readable
    grunt. loadNpmTasks ('grunt-contrib-uglify' );
   
    //mdule to concatenate files together
    grunt. loadNpmTasks ('grunt-contrib-concat' );
   
    //module to make angularJS files ready for minification
    grunt. loadNpmTasks ('grunt-ng-annotate' );
   
    //to watch for changes and if the file has been changed, regenerate the file
    grunt. loadNpmTasks ('grunt-contrib-watch' );
   
    //task that sequentially executes all steps to prepare JS file for production
    //concatinate all JS files
    //annotate JS file (prepare for minification
    //uglify file
     grunt. registerTask ('buildJS' , ['concat:js' , 'ngAnnotate' , 'uglify' ]);
};

GoalKicker.com – AngularJS Notes for Professionals 148Chapter 40: Grunt tasks
Section 40.1: Run application locally
Following example requires that node.js  is installed and npm  is available.
Full working code can be forked from GitHub @ https://github.com/mikkoviitala/angular-grunt-run-local
Usually one of the ﬁrst things you want to do when developing new web application is to make it run locally.
Below you'll ﬁnd complete example achieving just that, using grunt  (javascript task runner), npm  (node package
manager) and bower  (yet another package manager).
Beside your actual application ﬁles  you'll need to install few 3rd party dependencies using tools mentioned above. In
your project directory, preferably root , you'll need three (3) ﬁles.
package.json (dependencies managed by npm)
bower.json (dependencies managed by bower)
gruntﬁle.js (grunt tasks)
So your project directory looks like so:
package.json
We'll be installing grunt  itself, matchdep  to make our life easier allowing us to ﬁlter dependencies by name, grunt-
express  used to start express web server via grunt and grunt-open  to open urls/ﬁles from a grunt task.
So these packages are all about "infrastructure" and helpers we'll be building our application on.
{
  "name": "app",
  "version" : "1.0.0",
  "dependencies" : {},
  "devDependencies" : {
    "grunt": "~0.4.1" ,
    "matchdep" : "~0.1.2" ,
    "grunt-express" : "~1.0.0-beta2" ,
    "grunt-open" : "~0.2.1"
  },
  "scripts" : {
    "postinstall" : "bower install"
  }
}
bower.json
Bower is (or at least should be) all about front-end and we'll be using it to install angular .

GoalKicker.com – AngularJS Notes for Professionals 149{
  "name": "app",
  "version" : "1.0.0",
  "dependencies" : {
    "angular" : "~1.3.x"
  },
  "devDependencies" : {}
}
gruntﬁle.js
Inside gruntﬁle.js we'll have the actual "running application locally" magic, which opens our application in new
browser window, running on http://localhost:9000/
'use strict' ;
// see http://rhumaric.com/2013/07/renewing-the-grunt-livereload-magic/
module.exports = function (grunt) {
  require ('matchdep' ).filterDev ('grunt-*' ).forEach(grunt.loadNpmTasks );
 
  grunt. initConfig ({
    express : {
      all : {
        options : {
          port : 9000,
          hostname : 'localhost' ,
          bases : [__dirname ]
        }
      }
    },
 
    open : {
      all : {
        path : 'http://localhost:<%= express.all.options.port%>'
      }
    }
  });
 
  grunt. registerTask ('app', [
    'express' ,
    'open',
    'express-keepalive'
  ]);
};
Usage
To get your application up & running from scratch, save above ﬁles to your project's root directory (any empty
folder will do). Then ﬁre up console/command line and type in the following to install all required dependencies.
npm install -g grunt-cli bower
npm install
And then run your application using
grunt app

GoalKicker.com – AngularJS Notes for Professionals 150Note that yes, you'll be needing your actual application ﬁles, too.
For almost-minimal example browse GitHub repository  mentioned in beginning of this example.
There structure ain't that diﬀerent. There's just index.html  template, angular code in app.js and few styles in
app.css. Other ﬁles are for Git and editor conﬁguration and some generic stuﬀ. Give it a try!


GoalKicker.com – AngularJS Notes for Professionals 151Chapter 41: Lazy loading
Section 41.1: Preparing your project for lazy loading
After including oclazyload. js in your index ﬁle, declare ocLazyLoad  as a dependency in app.js
//Make sure you put the correct dependency! it is spelled different than the service!
angular. module('app', [
 'oc.lazyLoad' ,
 'ui-router'
])
Section 41.2: Usage
In order to lazily load ﬁles inject the $ocLazyLoad  service into a controller or another service
.controller ('someCtrl' , function ($ocLazyLoad ) {
 $ocLazyLoad. load('path/to/file.js' ).then(...);
});
Angular modules will be automatically loaded into angular.
Other variation:
$ocLazyLoad. load([
  'bower_components/bootstrap/dist/js/bootstrap.js' ,
  'bower_components/bootstrap/dist/css/bootstrap.css' ,
  'partials/template1.html'
]);
For a complete list of variations visit the oﬃcial  documentation
Section 41.3: Usage with router
UI-Router:
.state('profile' , {
 url: '/profile' ,
 controller : 'profileCtrl as vm'
 resolve : {
  module : function ($ocLazyLoad ) {
   return $ocLazyLoad. load([
    'path/to/profile/module.js' ,
    'path/to/profile/style.css'
   ]);
  }
 }
});
ngRoute:
.when('/profile' , {
     controller : 'profileCtrl as vm'
     resolve : {
      module : function ($ocLazyLoad ) {
       return $ocLazyLoad. load([
        'path/to/profile/module.js' ,

GoalKicker.com – AngularJS Notes for Professionals 152        'path/to/profile/style.css'
       ]);
      }
     }
    });
Section 41.4: Using dependency injection
The following syntax allows you to specify dependencies in your module.js instead of explicit speciﬁcation when
using the service
//lazy_module.js
angular. module('lazy', [
 'alreadyLoadedDependency1' ,
 'alreadyLoadedDependency2' ,
 ...
 [
  'path/to/lazily/loaded/dependency.js' ,
  'path/to/lazily/loaded/dependency.css'
 ]
]);
Note : this syntax will only work for lazily loaded modules!
Section 41.5: Using the directive
<div oc-lazy-load ="['path/to/lazy/loaded/directive.js', 'path/to/lazy/loaded/directive.html']" >
<!-- myDirective available here -->
<my-directive ></my-directive >
</div>

GoalKicker.com – AngularJS Notes for Professionals 153Chapter 42: HTTP Interceptor
The $http service of AngularJS allows us to communicate with a backend and make HTTP requests. There are cases
where we want to capture every request and manipulate it before sending it to the server. Other times we would
like to capture the response and process it before completing the call. Global http error handling can be also a good
example of such need. Interceptors are created exactly for such cases.
Section 42.1: Generic httpInterceptor step by step
Create an HTML ﬁle with the following content:
<!DOCTYPE html >
<html>
<head>
  <title>Angular Interceptor Sample </title>
  <script src="https://code.angularjs.org/1.5.8/angular.min.js" ></script >
  <script src="app.js" ></script >
  <script src="appController.js" ></script >
  <script src="genericInterceptor.js" ></script >
</head>
<body ng-app="interceptorApp" >
    <div ng-controller ="appController as vm" >
        <button ng-click ="vm.sendRequest()" >Send a request </button >
    </div>
</body>
</html>
Add a JavaScript ﬁle called 'app.js':
var interceptorApp = angular. module('interceptorApp' , []);
interceptorApp. config(function ($httpProvider ) {
        $httpProvider. interceptors .push('genericInterceptor' );
});
Add another one called 'appController.js':
(function () {
    'use strict' ;
    function  appController ($http) {
        var vm = this;
        vm. sendRequest  = function (){
            $http. get('http://google.com' ).then(function (response ){
                console. log(response );
            });
        };
    }
    angular. module('interceptorApp' ).controller ('appController' ,['$http', appController ]);
})();
And ﬁnally the ﬁle containing the interceptor itself 'genericInterceptor.js':
(function () {
    "use strict" ;

GoalKicker.com – AngularJS Notes for Professionals 154    function  genericInterceptor ($q) {
        this.responseError  = function  (response ) {
            return $q.reject(response );
        };
        this.requestError  = function (request){
            if (canRecover (rejection )) {
                return responseOrNewPromise
            }
            return $q.reject(rejection );
        };
        this.response  = function (response ){
            return response ;
        };
        this.request = function (config){
            return config;
        }
    }
    angular. module('interceptorApp' ).service('genericInterceptor' , genericInterceptor );
})();
The 'genericInterceptor' cover the possible functions which we can override adding extra behavior to our
application.
Section 42.2: Getting Started
Angular's builtin $http  service  allows us to send HTTP requests. Oftentime, the need arise to do things before or
after a request, for example adding to each request an authentication token or creating a generic error handling
logic.
Section 42.3: Flash message on response using http
interceptor
In the view ﬁle
In the base html (index.html) where we usually include the angular scripts or the html that is shared across the app,
leave an empty div element, the ﬂash messages will be appearing inside this div element
<div class="flashmessage"  ng-if="isVisible" >
    {{flashMessage}}
</div>
Script File
In the conﬁg method of angular module, inject the httpProvider, the httpProvider has an interceptor array property,
push the custom interceptor, In the current example the custom interceptor intercepts only the response and calls
a method attached to rootScope.
var interceptorTest = angular. module('interceptorTest' , []);
   
    interceptorTest. config(['$httpProvider' ,function  ($httpProvider ) {
        $httpProvider. interceptors .push(["$rootScope" ,function  ($rootScope ) {
            return {     //intercept only the response

GoalKicker.com – AngularJS Notes for Professionals 155                        'response' : function  (response )
                                    {
                                     
$rootScope. showFeedBack (response. status,response. data.message);
                           
                                      return response ;
                                    }
                   };
        }]);
       
    }])
Since only providers can be injected into the conﬁg method of an angular module (that is httpProvider and not the
rootscope), declare the method attached to rootscope inside the run method of angular module.
Also display the message inside $timeout so that the message will have the ﬂash property, that is disappearing
after a threshold time. In our example its 3000 ms.
interceptorTest. run(["$rootScope" ,"$timeout" ,function ($rootScope ,$timeout ){
     $rootScope. showFeedBack  = function (status,message){
       
        $rootScope. isVisible  = true;
        $rootScope. flashMessage  = message ;
        $timeout (function (){$rootScope. isVisible  = false },3000)
    }
}]);
Common pitfalls
Trying to inject $rootScope or any other services  inside conﬁg  method of angular module, the lifecycle of angular
app doesn't allow that and unknown provider error will be thrown. Only providers  can be injected in conﬁg
method of the angular module

GoalKicker.com – AngularJS Notes for Professionals 156Chapter 43: Session storage
Section 43.1: Handling session storage through service using
angularjs
Session storage service :
Common factory service that will save and return the saved session data based on the key.
 'use strict' ;
/**
 * @ngdoc factory
 * @name app.factory:storageService
 * @description This function will communicate with HTML5 sessionStorage via Factory Service.
 */
app.factory('storageService' , ['$rootScope' , function ($rootScope ) {
    return {
        get: function (key) {
            return sessionStorage. getItem(key);
        },
        save : function (key, data) {
            sessionStorage. setItem(key, data);
        }
    };
}]);
In controller :
Inject the storageService dependency in the controller to set and get the data from the session storage.
app.controller ('myCtrl' ,['storageService' ,function (storageService ) {
  // Save session data to storageService
  storageService. save('key', 'value');
  // Get saved session data from storageService
  var sessionData = storageService. get('key');
});

GoalKicker.com – AngularJS Notes for Professionals 157Chapter 44: Angular MVC
In AngularJS  the MVC  pattern is implemented in JavaScript and HTML. The view is deﬁned in HTML, while the
model and controller are implemented in JavaScript. There are several ways that these components can be put
together in AngularJS but the simplest form starts with the view.
Section 44.1: The Static View with controller
mvc demo
Hello World
Section 44.2: Controller Function Deﬁnition
var indexController = myApp.controller ("indexController" , function  ($scope) {
    // Application logic goes here
});
Section 44.3: Adding information to the model
var indexController = myApp.controller ("indexController" , function  ($scope) {
    // controller logic goes here
    $scope. message = "Hello Hacking World"
});

GoalKicker.com – AngularJS Notes for Professionals 158Chapter 45: SignalR with AngularJS
In this article we focus on "How to create a simple project using AngularJS And SignalR", in this training you need to
know about "how create app with angularjs", "how to create/use service on angular" And basic knowledge about
SignalR" for this we recommend https://www.codeproject.com/Tips/590660/Introduction-to-SignalR) .
Section 45.1: SignalR and AngularJS [ ChatProject ]
step 1: Create Project
- Application
    - app.js
    - Controllers
        - appController. js
    - Factories
        - SignalR -factory. js
- index.html
- Scripts
    - angular. js
    - jquery. js
    - jquery. signalR.min.js
- Hubs
SignalR version use: signalR-2.2.1
Step 2: Startup.cs And ChatHub.cs
Go to your "/Hubs"  directory and Add 2 ﬁles [Startup.cs, ChatHub.cs]
Startup.cs
using Microsoft. Owin;
using Owin ;
[assembly : OwinStartup (typeof(SignalR. Hubs.Startup))]
namespace SignalR. Hubs
{
    public class Startup
    {
        public void Configuration (IAppBuilder app )
        {
            app. MapSignalR ();
        }
    }
}
ChatHub.cs
using Microsoft. AspNet.SignalR;
namespace SignalR. Hubs
{
    public class ChatHub : Hub
    {
        public void Send(string name , string message , string time )
        {

GoalKicker.com – AngularJS Notes for Professionals 159            Clients. All.broadcastMessage (name, message , time);
        }
    }
}
step 3: create angular app
Go to your "/Application"  directory and Add [app.js]  ﬁle
app.js
var app = angular. module("app", []);
step 4: create SignalR Factory
Go to your "/Application/Factories"  directory and Add [SignalR-factory.js]  ﬁle
SignalR-factory.js
app.factory("signalR" , function  () {
    var factory = {};
    factory. url = function  (url) {
        $. connection .hub.url = url;
    }
    factory. setHubName  = function  (hubName) {
        factory. hub = hubName ;
    }
    factory. connectToHub  = function  () {
        return $.connection [factory. hub];
    }
    factory. client = function  () {
        var hub = factory. connectToHub ();
        return hub.client;
    }
    factory. server = function  () {
        var hub = factory. connectToHub ();
        return hub.server;
    }
    factory. start = function  (fn) {
        return $.connection .hub.start().done(fn);
    }
    return factory ;
});
step 5: update app.js
var app = angular. module("app", []);
app.run(function (signalR) {
    signalR. url("http://localhost:21991/signalr" );
});

GoalKicker.com – AngularJS Notes for Professionals 160localhost:21991/signalr | this is your SignalR Hubs Urls
step 6: add controller
Go to your "/Application/Controllers"  directory and Add [appController.js]  ﬁle
app.controller ("ctrl", function  ($scope, signalR ) {
    $scope. messages  = [];
    $scope. user = {};
    signalR. setHubName ("chatHub" );
    signalR. client().broadcastMessage  = function  (name, message , time) {
        var newChat = { name: name, message : message , time: time };
        $scope.$apply (function () {
            $scope. messages .push(newChat);
        });
    };
    signalR. start(function  () {
        $scope. send = function  () {
            var dt = new Date();
            var time = dt.getHours () + ":" + dt.getMinutes () + ":" + dt.getSeconds ();
            signalR. server().send($scope.user.name, $scope. user.message, time);
        }
    });
});
signalR.setHubName("chatHub") | [ChatHub] (public class) >  ChatHub.cs
Note:  do not insert HubName  with upper Case, ﬁrst letter  is lower Case.
signalR.client()  | this method try to connect to your hubs and get all functions in the Hubs, in this
sample we have "chatHub", to get "broadcastMessage()" function;
step 7: add index.html in route of directory
index.html
<!DOCTYPE html>
<html ng-app="app" ng-controller ="ctrl">
<head>
    <meta charset="utf-8" />
    <title>SignalR Simple Chat </title>
</head>
<body>
    <form>
        <input type="text" placeholder ="name" ng-model ="user.name"  />
        <input type="text" placeholder ="message"  ng-model ="user.message"  />
        <button ng-click ="send()" >send</button >

GoalKicker.com – AngularJS Notes for Professionals 161        <ul>
            <li ng-repeat ="item in messages" >
                <b ng-bind="item.name" ></b> <small ng-bind="item.time" ></small> : {{item.message}}
            </li>
        </ul>
    </form>
    <script src="Scripts/angular.min.js" ></script >
    <script src="Scripts/jquery-1.6.4.min.js" ></script >
    <script src="Scripts/jquery.signalR-2.2.1.min.js" ></script >
    <script src="signalr/hubs" ></script >
    <script src="app.js" ></script >
    <script src="SignalR-factory.js" ></script >
</body>
</html
Result with Image
User 1  (send and receive)
User 2  (send and receive)

GoalKicker.com – AngularJS Notes for Professionals 162Chapter 46: Migration to Angular 2+
AngularJS has been totally rewritten using the TypeScript language and renamed  to just Angular.
There is a lot that can be done to an AngularJS app to ease the migration process. As the oﬃcial upgrade guide
says, several "preparation steps" can be performed to refactor your app, making it better and closer to the new
Angular style.
Section 46.1: Converting your AngularJS app into a
componend-oriented structure
In the new Angular framework, Components  are the main building blocks that compose the user interface. So one
of the ﬁrst steps that helps an AngularJS app to be migrated to the new Angular is to refactor it into a more
component-oriented structure.
Components were also introduced in the old AngularJS starting from version 1.5+ . Using Components in an
AngularJS app will not only make its structure closer to the new Angular 2+, but it will also make it more modular
and easier to maintain.
Before going further I recommend to look at the oﬃcial AngularJS documentation page about Components , where
their advantages and usage are well explained.
I would rather mention some tips about how to convert the old ng-controller  oriented code to the new component
oriented style.
Start breaking your your app into components
All the component-oriented apps have typically one or few components that include other sub-components. So why
not creating the ﬁrst component which simply will contain your app (or a big piece of it).
Assume that we have a piece of code assigned to a controller, named UserListController , and we want to make a
component of it, which we'll name UserListComponent .
current HTML:
<div ng-controller ="UserListController as listctrl" >
    <ul>
        <li ng-repeat ="user in myUserList" >
            {{ user }}
        </li>
    </ul>
</div>
current JavaScript:
app.controller ("UserListController" , function ($scope, SomeService ) {
    $scope. myUserList  = ['Shin', 'Helias' , 'Kalhac' ];
    this.someFunction  = function () {
        // ...
    }
    // ...

GoalKicker.com – AngularJS Notes for Professionals 163}
new HTML:
<user-list ></user-list >
new JavaScript:
app.component ("UserList" , {
    templateUrl : 'user-list.html' ,
    controller : UserListController
});
function  UserListController (SomeService ) {
    this.myUserList  = ['Shin', 'Helias' , 'Kalhac' ];
    this.someFunction  = function () {
        // ...
    }
    // ...
}
Note how we are no longer injecting $scope  into the controller function and we are now declaring this.myUserList
instead of $scope.myUserList ;
new template ﬁle  user-list.component .html :
<ul>
    <li ng-repeat ="user in $ctrl.myUserList" >
        {{ user }}
    </li>
</ul>
Note how we are now referring to the variable myUserList , which belongs to the controller, using
$ctrl.myUserList  from the html instead of $scope.myUserList .
That is because, as you probably ﬁgured out after reading the documentation, $ctrl  in the template now refers to
the controller function.
What about controllers and routes?
In case your controller was bound to the template using the routing system instead of ng-controller , so if you
have something like this:
$stateProvider
  .state('users', {
    url: '/users' ,
    templateUrl : 'user-list.html' ,
    controller : 'UserListController'
  })
  // ..
you can just change your state declaration to:

GoalKicker.com – AngularJS Notes for Professionals 164$stateProvider
    .state('users', {
      url : '/',
      template : '<user-list></user-list>'
    })
    // ..
What's next?
Now that you have a component containing your app (whether it contains the entire application or a part of it, like a
view), you should now start to break your component into multiple nested components, by wrapping parts of it into
new sub-components, and so on.
You should start using the Component features like
Inputs  and Outputs  bindings
lifecycle hooks  such as $onInit(), $onChanges (), etc...
After reading the Component documentation  you should already know how to use all those component features,
but if you need a concrete example of a real simple app, you can check this.
Also, if inside your component's controller you have some functions that hold a lot of logic code, a good idea can be
considering to move that logic into services .
Conclusion
Adopting a component-based approach pushes your AngularJS one step closer to migrate it to the new Angular
framework, but it also makes it better and much more modular.
Of course there are a lot of other steps you can do to go further into the new Angular 2+ direction, which I will list in
the following examples.
Section 46.2: Introducing Webpack and ES6 modules
By using a module loader  like Webpack  we can beneﬁt the built-in module system available in ES6 (as well as in
TypeScript ). We can then use the import  and export  features that allow us to specify what pieces of code can we
are going to share between diﬀerent parts of the application.
When we then take our applications into production, module loaders also make it easier to package them all up
into production bundles with batteries included.

GoalKicker.com – AngularJS Notes for Professionals 165Chapter 47: AngularJS with data ﬁlter,
pagination etc
Provider example and query about display data with ﬁlter, pagination etc in Angularjs.
Section 47.1: AngularJS display data with ﬁlter, pagination
<div ng-app="MainApp"  ng-controller ="SampleController" >
    <input ng-model ="dishName"  id="search"  class="form-control"  placeholder ="Filter text" >
    <ul>
        <li dir-paginate ="dish in dishes |  filter : dishName | itemsPerPage: pageSize"  pagination-
id="flights" >{{dish}} </li>
    </ul>
    <dir-pagination-controls  boundary-links ="true" on-page-change ="changeHandler(newPageNumber)"
pagination-id ="flights" ></dir-pagination-controls >
</div>
<script type="text/javascript"  src="angular.min.js" ></script >
<script type="text/javascript"  src="pagination.js" ></script >
<script type="text/javascript" >
var MainApp = angular.module('MainApp', ['angularUtils.directives.dirPagination'])
MainApp.controller('SampleController', ['$scope', '$filter', function ($scope, $filter) {
    $scope.pageSize = 5;
   
    $scope.dishes = [
    'noodles',
    'sausage',
    'beans on toast',
    'cheeseburger',
    'battered mars bar',
    'crisp butty',
    'yorkshire pudding',
    'wiener schnitzel',
    'sauerkraut mit ei',
    'salad',
    'onion soup',
    'bak choi',
    'avacado maki'
    ];
   
    $scope.changeHandler = function (newPage) { };
}]);
</script >

GoalKicker.com – AngularJS Notes for Professionals 166Chapter 48: Proﬁling and Performance
Section 48.1: 7 Simple Performance Improvements
1) Use ng-repeat sparingly
Using ng-repeat  in views generally results in poor performance, particularly when there are nested ng-repeat 's.
This is super slow!
<div ng-repeat ="user in userCollection" >
  <div ng-repeat ="details in user" >
    {{details}}
  </div>
</div>
Try to avoid nested repeats as much as possible. One way to improve the performance of ng-repeat  is to use track
by $index  (or some other id ﬁeld). By default, ng-repeat  tracks the whole object. With track by , Angular watches
the object only by the $index  or object id.
<div ng-repeat ="user in userCollection track by $index" >
  {{user.data}}
</div>
Use other approaches  like pagination , virtual scrolls , inﬁnite scrolls  or limitTo: begin  whenever possible to avoid
iterating over large collections.
2) Bind once
Angular has bidirectional data binding. It comes with a cost of being slow if used too much.
Slower Performance
<!-- Default data binding has a performance cost -- >
<div>{{ my.data }}</div>
Faster Performance  (AngularJS >= 1.3)
<!-- Bind once is much faster -- >
<div>{{ ::my.data }}</div>
<div ng-bind="::my.data" ></div>
<!-- Use single binding notation in ng-repeat where only list display is needed  -- >
<div ng-repeat ="user in ::userCollection" >
  {{::user.data }}
</div>
Using the "bind once" notation tells Angular to wait for the value to stabilize after the ﬁrst series of digest cycles.
Angular will use that value in the DOM, then remove all watchers so that it becomes a static value and is no longer
bound to the model.
The {{}} is much slower.

GoalKicker.com – AngularJS Notes for Professionals 167This ng-bind  is a directive and will place a watcher on the passed variable. So the ng-bind  will only apply, when the
passed value does actually change.
The brackets on the other hand will be dirty checked and refreshed in every $digest , even if it's not necessary.
3) Scope functions and ﬁlters take time
AngularJS has a digest loop. All your functions are in a view and ﬁlters are executed every time the digest cycle runs.
The digest loop will be executed whenever the model is updated and it can slow down your app (ﬁlter can be hit
multiple times before the page is loaded).
Avoid this:
<div ng-controller ="bigCalulations as calc" >
  <p>{{calc.calculateMe()}} </p>
  <p>{{calc.data | heavyFilter}} </p>
</div>
Better approach
<div ng-controller ="bigCalulations as calc" >
  <p>{{calc.preCalculatedValue }}</p>
  <p>{{calc.data | lightFilter }}</p>
</div>
Where the controller can be:
app.controller ('bigCalulations' , function (valueService ) {
    // bad, because this is called in every digest loop
    this.calculateMe  = function () {
        var t = 0;
        for(i = 0; i < 1000; i++) {
            t += i;
        }
        return t;
    }
    // good, because this is executed just once and logic is separated in service to    keep the
controller light
    this.preCalulatedValue  = valueService. valueCalculation (); // returns 499500
});
4) Watchers
Watchers tremendously drop performance. With more watchers, the digest loop will take longer and the UI will
slow down. If the watcher detects change, it will kick oﬀ the digest loop and re-render the view.
There are three ways to do manual watching for variable changes in Angular.
$watch() - watches for value changes
$watchCollection () - watches for changes in collection (watches more than regular $watch )
$watch(..., true) - Avoid this  as much as possible, it will perform "deep watch" and will decline the performance
(watches more than watchCollection )
Note that if you are binding variables in the view you are creating new watches - use {{::variable }} to prevent

GoalKicker.com – AngularJS Notes for Professionals 168creating a watch, especially in loops.
As a result you need to track how many watchers you are using. You can count the watchers with this script (credit
to @Words Like Jared  Number of watchers )
(function () {
    var root = angular. element(document. getElementsByTagName ('body')),
        watchers = [],
        f = function (element) {
        angular. forEach(['$scope' , '$isolateScope' ], function (scopeProperty ) {
            if(element. data() && element. data().hasOwnProperty (scopeProperty )) {
                angular. forEach(element. data()[scopeProperty ].$$watchers , function (watcher) {
                watchers. push(watcher);
                });
            }
        });
        angular. forEach(element. children (), function (childElement ) {
            f (angular. element(childElement ));
        });
    };
 
    f(root);
 
    // Remove duplicate watchers
    var watchersWithoutDuplicates = [];
    angular. forEach(watchers , function (item) {
        if(watchersWithoutDuplicates. indexOf(item) < 0) {
            watchersWithoutDuplicates. push(item);
        }
    });
    console. log(watchersWithoutDuplicates. length);
})();
5) ng-if / ng-show
These functions are very similar in behavior. ng-if removes elements from the DOM while ng-show  only hides the
elements but keeps all handlers. If you have parts of the code you do not want to show, use ng-if.
It depends on the type of usage, but often one is more suitable than the other.
If the element is not needed, use ng-if
To quickly toggle on/oﬀ, use ng-show/ng-hide
<div ng-repeat ="user in userCollection" >
  <p ng-if="user.hasTreeLegs" >I am special <!-- some complicated DOM --> </p>
  <p ng-show="user.hasSubscribed" >I am awesome <!-- switch this setting on and off --> </p>
</div>
If in doubt - use ng-if and test!
6) Disable debugging
By default, bind directives and scopes leave extra classes and markup in the code to assist with various debugging
tools. Disabling this option means that you no longer render these various elements during the digest cycle.

GoalKicker.com – AngularJS Notes for Professionals 169angular. module('exampleApp' , []).config(['$compileProvider' , function  ($compileProvider ) {
    $compileProvider. debugInfoEnabled (false);
}]);
7) Use dependency injection to expose your resources
Dependency Injection is a software design pattern in which an object is given its dependencies, rather than the
object creating them itself. It is about removing the hard-coded dependencies and making it possible to change
them whenever needed.
You might wonder about the performance cost associated with such string parsing of all injectable functions.
Angular takes care of this by caching the $inject property after the ﬁrst time. So this doesn ’t happen every time a
function needs to be invoked.
PRO TIP: If you are looking for the approach with the best performance, go with the $inject property annotation
approach. This approach entirely avoids the function deﬁnition parsing because this logic is wrapped within the
following check in the annotate function: if (!($inject = fn.$inject)). If $inject is already available, no parsing required!
var app = angular. module('DemoApp' , []);
var DemoController = function  (s, h) {
    h.get('https://api.github.com/users/angular/repos' ).success(function  (repos) {
        s. repos = repos;
    });
}
// $inject property annotation
DemoController ['$inject' ] = ['$scope' , '$http'];
app.controller ('DemoController' , DemoController );
PRO TIP 2: You can add an ng-strict-di directive on the same element as ng-app to opt into strict DI mode which
will throw an error whenever a service tries to use implicit annotations. Example:
<html ng-app="DemoApp"  ng-strict-di >
Or if you use manual bootstrapping:
angular. bootstrap (document , ['DemoApp' ], {
    strictDi : true
});
Section 48.2: Bind Once
Angular has reputation for having awesome bidirectional data binding. By default, Angular continuously
synchronizes values bound between model and view components any time data changes in either the model or
view component.
This comes with a cost of being a bit slow if used too much. This will have a larger performance hit:
Bad performance:  {{my.data}}
Add two colons :: before the variable name to use one-time binding. In this case, the value only gets updated once
my.data is deﬁned. You are explicitly pointing not to watch for data changes. Angular won't perform any value
checks, resulting with fewer expressions being evaluated on each digest cycle.

GoalKicker.com – AngularJS Notes for Professionals 170Good performance examples using one-time binding
{{::my.data}}
<span ng-bind="::my.data" ></span>
<span ng-if="::my.data" ></span>
<span ng-repeat="item in ::my.data" >{{item}}</span>
<span ng-class="::{ 'my-class': my.data }" ></div>
Note:  This however removes the bi-directional data binding for my.data , so whenever this ﬁeld changes in your
application, the same won't be reﬂected in the view automatically. So use it only for values that won't change
throughout the lifespan of your application .
Section 48.3: ng-if vs ng-show
These functions are very similar in behaviour. The diﬀerence is that ng-if removes elements from the DOM. If
there are large parts of the code that will not be shown, then ng-if is the way to go. ng-show  will only hide the
elements but will keep all the handlers.
ng-if
The ngIf directive removes or recreates a portion of the DOM tree based on an expression. If the expression
assigned to ngIf evaluates to a false value then the element is removed from the DOM, otherwise a clone of the
element is reinserted into the DOM.
ng-show
The ngShow directive shows or hides the given HTML element based on the expression provided to the ngShow
attribute. The element is shown or hidden by removing or adding the ng-hide CSS class onto the element.
Example
<div ng-repeat ="user in userCollection" >
  <p ng-if="user.hasTreeLegs" >I am special
    <!-- some complicated DOM -->
  </p>
  <p ng-show="user.hasSubscribed" >I am aweosme
    <!-- switch this setting on and off -->
  </p>
</div>
Conclusion
It depends from the type of usage, but often one is more suitable than the other (e.g., if 95% of the time the
element is not needed, use ng-if; if you need to toggle the DOM element's visibility, use ng-show ).
When in doubt, use ng-if and test!
Note : ng-if creates a new isolated scope, whereas ng-show  and ng-hide  don't. Use $parent. property  if parent
scope property is not directly accessible in it.
Section 48.4: Watchers
Watchers needed for watch some value and detect that this value is changed.
After call $watch() or $watchCollection  new watcher add to internal watcher collection in current scope.
So, what is watcher?

GoalKicker.com – AngularJS Notes for Professionals 171Watcher is a simple function, which is called on every digest cycle, and returns some value. Angular checks the
returned value, if it is not the same as it was on the previous call - a callback that was passed in second parameter
to function $watch() or $watchCollection  will be executed.
(function () {
  angular. module("app", []).controller ("ctrl", function ($scope) {
    $scope. value = 10;
    $scope.$watch (
      function () { return $scope. value; },
      function () { console. log("value changed" ); }
    );
  }
})();
Watchers are performance killers. The more watchers you have, the longer they take to make a digest loop, the
slower UI. If a watcher detects changes, it will kick oﬀ the digest loop (recalculation on all screen)
There are three ways to do manual watch for variable changes in Angular.
$watch() - just watches for value changes
$watchCollection () - watches for changes in collection (watches more than regular $watch)
$watch(..., true) - Avoid this  as much as possible, it will perform "deep watch" and will kill the performance
(watches more than watchCollection)
Note that if you are binding variables in the view, you are creating new watchers - use {{::variable }} not to create
watcher, especially in loops
As a result you need to track how many watchers are you using. You can count the watchers with this script (credit
to @Words Like Jared  - How to count total number of watches on a page?
(function () {
  var root = angular. element(document. getElementsByTagName ("body")),
      watchers = [];
  var f = function (element) {
    angular. forEach(["$scope" , "$isolateScope" ], function (scopeProperty ) {
