iOS Developer
Notes for ProfessionalsiOS®
Developer
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial iOS ® Developer group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
800+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
that right click on it and choose Export. Save it to the same folder as step 1. On export you will be prompted
for a password. Make something up and memorize it.
cd to that folder in Terminal and execute the following commands:3.
Convert .cer to a .pem certiﬁcate4.
openssl x509 -in aps.cer -inform der -out aps. pem    
Convert your key to .pem format. To open the key, enter the password you exported it with from the5.
keychain, in step 2. Then, enter another password that will protect the exported ﬁle. You will be prompted to
enter it twice for conﬁrmation.
openssl pkcs12 -nocerts -out key. pem -in key.p12
Merge the ﬁles into one ﬁnal ﬁle6.
cat key. pem aps.pem > final_cert. pem
The ﬁnal_cert.pem is the ﬁnal result. Pass it on to server developers with the password from step 5, so that7.
they will be able to use the protected certiﬁcate.
Section 107.6: Unregistering From Push Notiﬁcations
To unregister from Remote Notiﬁcations programmatically you can use
Objective-C
[[UIApplication  sharedApplication ] unregisterForRemoteNotifications ];
Swift

GoalKicker.com – iOS ® Developer Notes for Professionals 575UIApplication .sharedApplication ().unregisterForRemoteNotifications ()
this is similar to going into the setting of your phone and manually switching oﬀ Notiﬁcations for the application.
NOTE: There may be rare cases where you would need this(eg: when your app no longer supports push
notiﬁcations)
If you just want to allow the user to temporarily disable Notiﬁcations. You should implement a method to remove
device token in the database on your server. else if you only disable Notiﬁcation locally on your device your server
will still send messages.
Section 107.7: Setting the application icon badge number
Use the following piece of code to set the badge number from within your application (suppose someNumber  has
been declared before):
Objective-C
[UIApplication  sharedApplication ].applicationIconBadgeNumber  = someNumber ;
Swift
UIApplication .shared.applicationIconBadgeNumber  = someNumber
In order to remove  the badge completely, just set someNumber = 0.
Section 107.8: Registering for (Non Interactive) Push
Notiﬁcation
The logic of registering for push notiﬁcation is recommended to be added in AppDelegate. swift  as the callback
functions (success, failure) will be called their. To register just do the following:
let application = UIApplication .sharedApplication ()
let settings = UIUserNotificationSettings (forTypes : [.Alert, .Badge, .Sound], categories : nil)
application. registerUserNotificationSettings (settings )
Then the callback function didRegisterUserNotificationSettings  will be called and in that case you just trigger
the register like this:
func application (application : UIApplication , didRegisterUserNotificationSettings
notificationSettings : UIUserNotificationSettings ) {
    application. registerForRemoteNotifications ()
}
And in that case and system alert will be shown asking for persmission to receive push notiﬁcation. One of the
following callback functions will be called:
func application (application : UIApplication , didRegisterForRemoteNotificationsWithDeviceToken
deviceToken : NSData) {
    let tokenChars = UnsafePointer <CChar>(deviceToken. bytes)
    var tokenString = ""
   
    for i in 0..<deviceToken. length {
        tokenString += String(format: "%02.2hhx" , arguments : [tokenChars [i]])
    }
   

GoalKicker.com – iOS ® Developer Notes for Professionals 576    print("Push token: \(tokenString)" )
}
func application (application : UIApplication , didFailToRegisterForRemoteNotificationsWithError
error: NSError) {
    print("didFailToRegisterForRemoteNotificationsWithError: \(error)")
           
}
In very rare cases, neither success or failure callback functions are called. This happens when you have internet
connection problems or the APNS Sandbox is down. The system do an API call to APNS to do some veriﬁcation,
failing to do so will lead to none of the two callbacks functions will be called. Visit Apple system status  to make sure
its ﬁne.
Section 107.9: Handling Push Notiﬁcation
Once user clicks on a push notiﬁcation, the following callback function will be called. You can parse the JSON to get
any speciﬁc info sent from backend that will helps you in deep linking:
Swift
func application (application : UIApplication , didReceiveRemoteNotification userInfo : [NSObject  :
AnyObject ]) {
    print("Received notification: \(userInfo)" )
}
Objective C
- (void)application :(UIApplication  *)application didReceiveRemoteNotification : (NSDictionary
*)userInfo
{
    NSLog (@"Received notification: %@" , userInfo );
}
iOS 10
#define SYSTEM_VERSION_GREATER_THAN_OR_EQUAL_TO(v)  ([[[UIDevice currentDevice] systemVersion]
compare:v options:NSNumericSearch] != NSOrderedAscending)
-(void) application :(UIApplication *)application didReceiveRemoteNotification :(NSDictionary
*)userInfo fetchCompletionHandler :(void                            
 (^)(UIBackgroundFetchResult ))completionHandler
{
    // iOS 10 will handle notifications through other methods
    NSLog (@"Received notification: %@" , userInfo );
    if( SYSTEM_VERSION_GREATER_THAN_OR_EQUAL_TO ( @"10.0" ) )
    {
        NSLog ( @"iOS version >= 10. Let NotificationCenter handle this one."  );
        // set a member variable to tell the new delegate that this is background
        return;
    }

GoalKicker.com – iOS ® Developer Notes for Professionals 577    NSLog ( @"HANDLE PUSH, didReceiveRemoteNotification: %@" , userInfo );
    // custom code to handle notification content
    if( [UIApplication sharedApplication ].applicationState  == UIApplicationStateInactive )
   {
       NSLog ( @"INACTIVE"  );
       completionHandler ( UIBackgroundFetchResultNewData );
   }
   else if( [UIApplication sharedApplication ].applicationState  == UIApplicationStateBackground )
   {  
       NSLog ( @"BACKGROUND"  );  
       completionHandler ( UIBackgroundFetchResultNewData );  
   }  
   else  
   {  
       NSLog ( @"FOREGROUND"  );  
       completionHandler ( UIBackgroundFetchResultNewData );  
   }  
}
- (void)userNotificationCenter :(UNUserNotificationCenter *)center
   willPresentNotification :(UNNotification *)notification
     withCompletionHandler :(void (^)(UNNotificationPresentationOptions options ))completionHandler
{
    NSLog ( @"Handle push from foreground"  );
   // custom code to handle push while app is in the foreground
    NSLog (@"%@", notification. request.content.userInfo );
}
- (void)userNotificationCenter :(UNUserNotificationCenter *)center
didReceiveNotificationResponse :(UNNotificationResponse *)response
     withCompletionHandler :(void (^)())completionHandler
{
    NSLog ( @"Handle push from background or closed"  );
    // if you set a member variable in didReceiveRemoteNotification, you  will know if this is from
closed or background
    NSLog (@"%@", response. notification .request.content.userInfo );
}

GoalKicker.com – iOS ® Developer Notes for Professionals 578Chapter 108: Extension for rich Push
Notiﬁcation - iOS 10.
iOS 10 gave us UserNotifications. framework , the new API for local/remote notiﬁcations. It oﬀers viewing media
attachments or responding to messages right from the notiﬁcation.
Notiﬁcation content consists of: title, subtitle, body and attachment. Attachment can contain images/gifs/videos up
to 50 mb.
Section 108.1: Notiﬁcation Content Extension
Why do we need it?
Content extension helps us to create custom user interface upon notiﬁcation expanasion.
You use this framework to deﬁne an extension that receives the notiﬁcation data and provides the corresponding
visual representation. Your extension can also respond to custom actions associated with those notiﬁcations.
Section 108.2: Implementation
In xCode Navigator  window go to Targets  section. Press Add New Target . 1.
Select Notification Content Extension  template: 2.
In your info.plist  ﬁle set the identiﬁer for UNNotificationExtensionCategory  key: 3.

GoalKicker.com – iOS ® Developer Notes for Professionals 579
NSExtensionAttributes :
UNNotificationExtensionCategory  (Required)
The value of this key is a string or an array of strings. Each string contains the identiﬁer of a category declared by
the app using the UNNotiﬁcation ​Category class.
UNNotificationExtensionInitialContentSizeRatio  (Required)
Number that represents the initial size of your view controller ’s view expressed as a ratio of its height to its width.
UNNotificationExtensionDefaultContentHidden  (Optional)
When set to YES, the system displays only your custom view controller in the notiﬁcation interface. When set to NO,
the system displays the default notiﬁcation content in addition to your view controller ’s content.
UNNotificationExtensionOverridesDefaultTitle  (Optional)
The value of this key is a Boolean. When set to true, the system uses the title property of your view controller as the
title of the notiﬁcation. When set to false, the system sets the notiﬁcation's title to the name of your app. If you do
not specify this key, the default value is set to false.
Create custom view in NotificationViewController. swift  ﬁle 4.
Add new category key  and set its value to what we typed in the Info.plist (step 3): 5.
Push:
{
 aps: {
 alert: { … },
 category : 'io.swifting .notification -category'
 }
}
Local:
let mutableNotificationContent = UNMutableNotificationContent ()
mutableNotificationContent. category  = "io.swifting.notification-category"
mutableNotificationContent. title = "Swifting.io Notifications"
mutableNotificationContent. subtitle  = "Swifting.io presents"
mutableNotificationContent. body = "Custom notifications"
Also check out the oﬃcial API reference:
https://developer.apple.com/reference/usernotiﬁcationsui/unnotiﬁcationcontentextension?utm_source=swifting.io
&utm_medium=web&utm_campaign=blog%20post

GoalKicker.com – iOS ® Developer Notes for Professionals 580Chapter 109: Rich Notiﬁcations
The Rich Notiﬁcations lets you customize the appearance of local and remote notiﬁcations when they appear on the
user’s device.Rich notiﬁcation mostly includes UNNotiﬁcationServiceExtension and UNNotiﬁcationContentExtension
ie displaying the normal notiﬁcation in an extended manner
Section 109.1: Creating a simple
UNNotiﬁcationContentExtension
Step 1
Making the environment suitable for Notiﬁcation. Make sure you enabled Background Modes  and Push
Notiﬁcation
Step 2: Creating an UNNotiﬁcationContentExtension
Click on the + icon in the bottom which creates a target template and select Notiﬁcation Content Extention -> next
-> create a name for the content extension -> ﬁnish

GoalKicker.com – iOS ® Developer Notes for Professionals 581
Step 3:Conﬁguring the info.plist ﬁle of the created extension
The dictionary in NSExtension signiﬁes how the notiﬁcation content is displayed, these are performed on long
pressing the received notiﬁcation
UNNotiﬁcationExtensionOverridesDefaultTitle: We can give custom title for our notiﬁcation by default it
displays the name of the application self.title = myTitle
UNNotiﬁcationDefaultContentHidden: This boolean determines whether the default body of the notiﬁcation
is to be hidden or not
UNNotiﬁcationCategory: Category is created in UNUserNotificationCenter  in your application. Here it can be
either a string or an array of strings, so each category can gave diﬀerent types of data from which we can

GoalKicker.com – iOS ® Developer Notes for Professionals 582create diﬀerent UI's. The payload we send must contain the category name in order to display this particular
extension
UNNotiﬁcationExtensionInitialContentSizeRatio: The size of the initial content ie when displaying the
ContentExtension for the ﬁrst time the initial size with respect to width of the device. here 1 denotes the
height will be equal to the width
Step 4: Creating UNNotificationAction  and UNNotificationCategory  in our application
In your app's AppDelegate.swift didFinishLaunchingWithOptions  function add
    let userNotificationAction :UNNotificationAction = UNNotificationAction. init(identifier : "ID1",
title: "வணக◌்கம◌்", options : .destructive )
    let userNotificationAction2 :UNNotificationAction = UNNotificationAction. init(identifier : "ID2",
title: "Success" , options : .destructive )
   
    let notifCategory :UNNotificationCategory = UNNotificationCategory. init(identifier : "CATID1" ,
actions: [userNotificationAction ,userNotificationAction2 ], intentIdentifiers : ["ID1","ID2"] ,
options:.customDismissAction )
   
    UNUserNotificationCenter. current().delegate  = self
    UNUserNotificationCenter. current().setNotificationCategories ([notifCategory ])
    UIApplication .shared.registerForRemoteNotifications ()
We created two UNNotificationAction  with identiﬁers ID1 and ID2 and added those actions to a
UNNotificationCategory  with identiﬁer CATID1  (the categoryID in ContentExtension's info.plist ﬁle are same, what
we created here should be used in payload and the plist ﬁle). We set the category to our application's
UNUserNotificationCenter  and in next line we are registering for the notiﬁcation which calls the
didRegisterForRemoteNotificationsWithDeviceToken  function where we get the device token
Note: dont forget to import UserNotifications  in your AppDelegate.swift and add
UNUserNotificationCenterDelegate
Step 5: Sample payload for the NotiﬁcationContent
 'aps': {
    'badge' : 0,
    'alert' : {
        'title' : "Rich Notification" ,
        'body' : "Body of RICH NOTIFICATION" ,
        },
    'sound' : "default" ,
    'category' : "CATID1" ,
    'mutable -content' :"1",
    },
'attachment' : "2"
Step 6: Conﬁguring the ContentExtension
The corresponding actions for the category is automatically displayed while the notiﬁcation action is performed.
Lets us see the code how its being performed
import UIKit
import UserNotifications
import UserNotificationsUI
class NotificationViewController : UIViewController , UNNotificationContentExtension {
@IBOutlet  var imageView : UIImageView ?

GoalKicker.com – iOS ® Developer Notes for Professionals 583override  func viewDidLoad () {
    super.viewDidLoad ()
}
func didReceive (_ notification : UNNotification ) {
     self.title = "Koushik"
    imageView?. backgroundColor  = UIColor.clear
    imageView?. image = #imageLiteral (resourceName : "welcome.jpeg" )
}
func didReceive (_ response : UNNotificationResponse , completionHandler completion : @escaping
(UNNotificationContentExtensionResponseOption ) -> Void) {
   
    self.title = "Koushik"
    imageView?. image = UIImage.init(named: "Success.jpeg" )
   
    if(response. actionIdentifier  == "ID1")
    {
       imageView?. image = UIImage.init(named: "Success.jpeg" )
    }
    else
    {
        imageView?. image = UIImage.init(named: "welcome.jpeg" )
    }
   
    }
}
Step 7: Result
After receiving and long press/Clicking View notiﬁcation, the notiﬁcation looks like this

GoalKicker.com – iOS ® Developer Notes for Professionals 584
The title is "Koushik" since we gave self.title = "Koushik"  and UNNotificationExtensionOverrideDefaultTitle
as YES. In step 3 we gave UNNotificationExtensionDefaultContentHidden  as NO if its YES then the notiﬁcation will
look like images 3 and 4.

GoalKicker.com – iOS ® Developer Notes for Professionals 585Chapter 110: Key Value Coding-Key Value
Observation
KVC  :- Key-Value Coding
Normally instance variables are accessed through properties or accessors but KVC gives another way to access
variables in form of strings. In this way your class acts like a dictionary and your property name for example “age”
becomes key and value that property holds becomes value for that key.
For example , you have employee class with "age" property. Normally  we access like this.
emp.age = @ ”20″;
NSString  age = emp. age;
But KVC works like this :
[emp valueForKey :@"age"];
[emp setValue :@"25" forKey:@"age"];
KVO  :- Key-Value Observer
The mechanism through which objects are notiﬁed when there is change in any of property is called KVO.
Ex.:keyboard notiﬁcation
For example, person object is interested in getting notiﬁcation when accountBalance property is changed
in BankAccount object. To achieve this, Person Object must register as an observer of the BankAccount ’s
accountBalance property by sending an addObserver: forKeyPath: options: context: message.
Section 110.1: Observing a property of a NSObject subclass
Most KVO and KVC functionality is already implemented by default on all NSObject  subclasses.
To start observing a property named firstName  of an object named personObject  do this in the observing class:
[personObject addObserver :self
               forKeyPath :@"firstName"
                  options :NSKeyValueObservingOptionNew
                  context :nil];
The object that self  in the above code refers to will then receive a
observeValueForKeyPath :ofObject :change:context: message whenever the observed key path changes.
- (void)observeValueForKeyPath :(NSString  *)keyPath
                      ofObject :(id)object
                        change :(NSDictionary <NSString  *,id> *)change
                       context :(void *)context
{
    NSLog (@"new value of %@ is: %@" , keyPath , change[NSKeyValueChangeNewKey ]);
}
"Key path" is a KVC term. NSObject  subclasses implement KVC functionality by default.
An instance variable named _firstName  will be accessible by the @"firstName"  key path.
A getter method named firstName  will be called when accessing the @"firstName"  key path, regardless of there

GoalKicker.com – iOS ® Developer Notes for Professionals 586being a _firstName  instance variable or setFirstName  setter method.
Section 110.2: Use of context for KVO Observation
-(void)observeValueForKeyPath :(NSString  *)keyPath ofObject :(id)object change :(NSDictionary <NSString
*,id> *)change context :(void *)context
Context is important if you ship your class for others to use.Context lets your class observer verify that its you
observer which is being called.
The problem with not passing an observer is, if some one subclass your class and register an observer for the same
object,same key and he does not passes a context ,then the super class observer can be called multiple time.
A variable which is unique and internal for your use is a good context.
For more information.
importance and good context

GoalKicker.com – iOS ® Developer Notes for Professionals 587Chapter 111: Initialization idioms
Section 111.1: Factory method with block
internal  func Init<Type>(value : Type, block: @noescape  (object: Type) -> Void) -> Type
{
    block (object: value)
    return value
}
Usage:
Init(UILabel(frame: CGRect.zero)) {
    $0.backgroundColor  = UIColor.blackColor ()
}
Section 111.2: Set to tuples to avoid code repetition
Avoid code repetition in constructors by setting a tuple of variables with a one liner:
class Contact : UIView
{
    private var message : UILabel
    private var phone: UITextView
   
    required  init?(coder aDecoder : NSCoder) {
        (message, phone) = self.dynamicType .setUp()
        super.init(coder: aDecoder )
    }
   
    override  func awakeFromNib () {
        (message, phone) = self.dynamicType .setUp()
        super.awakeFromNib ()
    }
   
    override  init(frame: CGRect) {
        (message, phone) = self.dynamicType .setUp()
        super.init(frame: frame)
    }
   
    private static func setUp(){
        let message = UILabel()  // ...
        let phone = UITextView () // ...
        return (message, phone)
    }
}
Section 111.3: Initialize with positional constants
let mySwitch : UISwitch  = {
    view. addSubview ($0)
    $0.addTarget (self, action: "action" , forControlEvents : .TouchUpInside )
    return $0
}(UISwitch ())

GoalKicker.com – iOS ® Developer Notes for Professionals 588Section 111.4: Initialize attributes in didSet
@IBOutlet  weak var title: UILabel! {
  didSet {
    label. textColor  = UIColor.redColor ()
    label. font = UIFont.systemFontOfSize (20)
    label. backgroundColor  = UIColor.blueColor ()
  }
}
It's also possible to both set a value and initialize it:
private var loginButton = UIButton () {
    didSet(oldValue ) {
        loginButton. addTarget (self, action: #selector (LoginController. didClickLogin ),
forControlEvents : .TouchUpInside )
    }
}
Section 111.5: Group outlets in a custom NSObject
Move every outlet to an NSObject. Then drag an Object from the library to the controller scene of the storyboard
and hook the elements there.
class ContactFormStyle : NSObject
{
    @IBOutlet  private weak var message : UILabel! {
      didSet {
        message. font = UIFont.systemFontOfSize (12)
        message. textColor  = UIColor.blackColor ()
      }
    }
}
class ContactFormVC : UIViewController
{
    @IBOutlet  private var style: ContactFormStyle !
}
Section 111.6: Initialize with then
This is similar in syntax to the example that initializes using positional constants, but requires the Then  extension
from https://github.com/devxoul/Then  (attached below).
let label = UILabel().then {
    $0.textAlignment  = .Center
    $0.textColor  = UIColor.blackColor (
    $0.text = "Hello, World!"
}
The Then  extension:
import Foundation
public protocol  Then {}
extension  Then

GoalKicker.com – iOS ® Developer Notes for Professionals 589{
    public func then(@noescape  block: inout Self -> Void) -> Self {
        var copy = self
        block (&copy)
        return copy
    }
}
extension  NSObject : Then {}

GoalKicker.com – iOS ® Developer Notes for Professionals 590Chapter 112: Storyboard
Normally, view controllers in a storyboard are instantiated and created automatically in response to actions deﬁned
within the storyboard itself. However, you can use a storyboard object to instantiate the initial view controller in a
storyboard ﬁle or instantiate other view controllers that you want to present programmatically. Below you will ﬁnd
examples of both use cases.
Section 112.1: Initialize
//Swift    
let storyboard = UIStoryboard (name: "Main", bundle: NSBundle .mainBundle ())
//Objective-c
UIStoryboard  *storyboard = [UIStoryboard  storyboardWithName :@"Main" bundle:[NSBundle  mainBundle ]];
Section 112.2: Fetch Initial ViewController
//Swift
let initialScreen = storyboard. instantiateInitialViewController ()
//Objective-c
UIViewController  *initailScreen = [storyboard instantiateInitialViewController ];
Section 112.3: Fetch ViewController
//Swift    
let viewController = storyboard. instantiateViewControllerWithIdentifier ("identifier" )
//Objective-c
UIViewController  *viewController = [storyboard
instantiateViewControllerWithIdentifier :@"identifier" ];

GoalKicker.com – iOS ® Developer Notes for Professionals 591Chapter 113: Background Modes and
Events
Section 113.1: Play Audio in Background
Add a key named Required background modes  in property list (.plist) ﬁle ..
as following picture..
And add following code in
AppDelegate.h
#import <AVFoundation /AVFoundation. h>
#import <AudioToolbox /AudioToolbox. h>
AppDelegate.m
in application didFinishLaunchingWithOptions
[[AVAudioSession sharedInstance ] setDelegate :self];
[[AVAudioSession sharedInstance ] setCategory :AVAudioSessionCategoryPlayback error :nil];
[[AVAudioSession sharedInstance ] setActive :YES error :nil];
[[UIApplication  sharedApplication ] beginReceivingRemoteControlEvents ];
UInt32 size = sizeof(CFStringRef );
CFStringRef  route;
AudioSessionGetProperty (kAudioSessionProperty_AudioRoute , &size, &route);
NSLog(@"route = %@" , route);
If you want changes as per events you have to add following code in AppDelegate.m
- (void)remoteControlReceivedWithEvent :(UIEvent *)theEvent {

GoalKicker.com – iOS ® Developer Notes for Professionals 592   
    if (theEvent. type == UIEventTypeRemoteControl )    {
        switch(theEvent. subtype)        {
            case UIEventSubtypeRemoteControlPlay :
                [[NSNotificationCenter  defaultCenter ] postNotificationName :@"TogglePlayPause"
object:nil];
                break;
            case UIEventSubtypeRemoteControlPause :
                [[NSNotificationCenter  defaultCenter ] postNotificationName :@"TogglePlayPause"
object:nil];
                break;
            case UIEventSubtypeRemoteControlStop :
                break;
            case UIEventSubtypeRemoteControlTogglePlayPause :
                [[NSNotificationCenter  defaultCenter ] postNotificationName :@"TogglePlayPause"
object:nil];
                break;
            default:
                return;
        }
    }
}
Based on notiﬁcation have to work on it..

GoalKicker.com – iOS ® Developer Notes for Professionals 593Chapter 114: Fastlane
Section 114.1: fastlane tools
fastlane  is an open source build automation tool for Android and iOS for developers. It reduce your build
generation time. It is a command line tool that uses Ruby , so you need Ruby on your computer. Most Macs already
have Ruby installed by default.
Install fastlane
Open a terminal.1.
Run sudo gem install fastlane --verbose 2.
If you haven ’t installed the Xcode command-line tools yet, run xcode-select --install  to install them 3.
Now, cd into your project folder (type cd [with the space at the end] and drag your project folder into the 4.
terminal)
Run fastlane init  to get fastlane setup. 5.
Now you can able to use all the Fastlane tools:6.
iOS Tools
deliver : Upload screenshots, metadata, and your app to the App Store
snapshot : Automate taking localized screenshots of your iOS app on every device
frameit : Quickly put your screenshots into the right device frames
pem : Automatically generate and renew your push notiﬁcation proﬁles
sigh: Because you would rather spend your time building stuﬀ than ﬁghting provisioning
produce : Create new iOS apps on iTunes Connect and Dev Portal using the command line
cert: Automatically create and maintain iOS code signing certiﬁcates
gym : Building your iOS apps has never been easier
match : Easily sync your certiﬁcates and proﬁles across your team using Git
scan : The easiest way to run tests for your iOS and Mac apps
spaceship : Ruby library to access the Apple Dev Center and iTunes Connect
iOS TestFlight Tools
pilot : The best way to manage your TestFlight testers and builds from your terminal
boarding : The easiest way to invite your TestFlight beta testers
Android Tools
supply : Upload your Android app and its metadata to Google Play
screengrab : Automate taking localized screenshots of your Android app on every device

GoalKicker.com – iOS ® Developer Notes for Professionals 594Chapter 115: CAShapeLayer
Section 115.1: Draw Rectangle
 CAShapeLayer *mask = [[CAShapeLayer alloc ] init];
mask.frame = CGRectMake (50, 50, 100, 100);
CGFloat width = 100;
CGFloat height = 100;
CGMutablePathRef  path = CGPathCreateMutable ();
CGPathMoveToPoint (path, nil, 30, 30);
CGPathAddLineToPoint (path, nil, width, 30);
CGPathAddLineToPoint (path, nil, width, height);
CGPathAddLineToPoint (path, nil,30, height);
CGPathAddLineToPoint (path, nil, 30, 30);
CGPathCloseSubpath (path);
mask.path = path;
CGPathRelease (path);
self.view.layer.mask = mask;
Section 115.2: Draw Circle
 CAShapeLayer *circle = [CAShapeLayer layer ];
   
    [circle setPath :[[UIBezierPath  bezierPathWithOvalInRect :CGRectMake (100, 100, 150, 150)]
CGPath]];
   
    [circle setStrokeColor :[[UIColor blueColor ] CGColor]];

GoalKicker.com – iOS ® Developer Notes for Professionals 595    [circle setFillColor :[[UIColor clearColor ] CGColor]];
   
    [[self.view layer] addSublayer :circle];
Section 115.3: CAShapeLayer Animation
CAShapeLayer *circle = [CAShapeLayer layer ];
[circle setPath :[[UIBezierPath  bezierPathWithOvalInRect :CGRectMake (100, 100, 150, 150)] CGPath]];
[circle setStrokeColor :[[UIColor blueColor ] CGColor]];
[circle setFillColor :[[UIColor clearColor ] CGColor]];
[[self.view layer] addSublayer :circle];
CABasicAnimation *pathAnimation = [CABasicAnimation animationWithKeyPath :@"strokeEnd" ];
pathAnimation. duration  = 1.5f;
pathAnimation. fromValue  = [NSNumber  numberWithFloat :0.0f];
pathAnimation. toValue = [NSNumber  numberWithFloat :1.0f];
pathAnimation. repeatCount  = 10;
pathAnimation. autoreverses  = YES;
[circle addAnimation :pathAnimation
              forKey :@"strokeEnd" ];


GoalKicker.com – iOS ® Developer Notes for Professionals 596Section 115.4: Basic CAShapeLayer Operation
UIBezierPath using to create a circular path ShapeLayer
CAShapeLayer *circleLayer = [CAShapeLayer layer ];
[circleLayer setPath :[[UIBezierPath  bezierPathWithOvalInRect :
CGRectMake (50, 50, 100, 100)] CGPath]];
circleLayer. lineWidth  = 2.0;
[circleLayer setStrokeColor :[[UIColor redColor ] CGColor]];
[circleLayer setFillColor :[[UIColor clearColor ] CGColor]];
circleLayer. lineJoin  = kCALineJoinRound ;  //4 types are available to create a line style
circleLayer. lineDashPattern  = [NSArray arrayWithObjects :
[NSNumber  numberWithInt :2],[NSNumber  numberWithInt :3 ], nil];
// self.origImage is parentView
[[self.view layer] addSublayer :circleLayer ];
self.currentShapeLayer  = circleLayer ;  // public value using to keep that reference of the shape
Layer
self.view.layer.borderWidth  = 1.0f;
self.view.layer.borderColor  = [[UIColor blueColor ]CGColor];  // that will plotted in the mainview
Remove ShapeLayer
Keep a reference to that shape layer. For example, you might have a property currentShapeLayer: Now that you
have a reference, you can easily remove the layer:
Type 1:
 [self.currentShapeLayer  removeFromSuperlayer ];
Type 2:
 self.view.layer.sublayers  = nil ;                //removed all earlier shapes
Other Operation
 //Draw Square Shape
CAShapeLayer *squareLayer = [CAShapeLayer layer ];
squareLayer. frame = CGRectMake (20, 20, 100, 100);
squareLayer. lineWidth  = 2.0;
squareLayer. fillColor  = nil;
squareLayer. strokeColor  = [[UIColor redColor ] CGColor];
squareLayer. path = [UIBezierPath  bezierPathWithRect :squareLayer. bounds].CGPath;
[[self.view layer] addSublayer :squareLayer ];
//Draw Circle Shape
CAShapeLayer *circleShape = [CAShapeLayer layer ];
circleShape. frame = CGRectMake (160, 20, 120, 120);
circleShape. lineWidth  = 2.0;
circleShape. fillColor  = nil;
circleShape. strokeColor  = [[UIColor redColor ] CGColor];
circleShape. path = [UIBezierPath  bezierPathWithOvalInRect :circleShape. bounds].CGPath;
[[self.view layer] addSublayer :circleShape ];
//Subpaths
//UIBezierPath can have any number of “path segments ” (or subpaths) so you can effectively draw as

GoalKicker.com – iOS ® Developer Notes for Professionals 597many shapes or lines as you want in a single path object
CAShapeLayer *shapeLayer = [CAShapeLayer layer ];
shapeLayer. frame = CGRectMake (20, 140, 200, 200);
shapeLayer. lineWidth  = 2.0;
shapeLayer. fillColor  = nil;
shapeLayer. strokeColor  = [[UIColor redColor ] CGColor];
CGMutablePathRef  combinedPath= CGPathCreateMutableCopy (circleShape. path);
CGPathAddPath (combinedPath , NULL, squareLayer. path);
shapeLayer. path = combinedPath ;
[[self.view layer] addSublayer :shapeLayer ];
//Open Path
// Paths do not need to connect their end points back to their starting points. A path that
connects back to its starting point is called a closed path, and one that does not is called an
open path.
shapeLayer = [CAShapeLayer layer ];
shapeLayer. frame = CGRectMake (160, 140, 300, 300);
shapeLayer. lineWidth  = 2.0;
shapeLayer. fillColor  = nil;
shapeLayer. strokeColor  = [[UIColor redColor ] CGColor];
UIBezierPath  *linePath= [UIBezierPath  bezierPath ];
[linePath moveToPoint :CGPointZero ];
[linePath addLineToPoint :CGPointMake (0 , 120)];
[linePath addLineToPoint :CGPointMake (120 , 120)];
[linePath addLineToPoint :CGPointMake (120 , 0)];
shapeLayer. path = linePath. CGPath;
[[self.view layer] addSublayer :shapeLayer ];
Fill Concepts  //Fill Color
CAShapeLayer *squareLayer = [CAShapeLayer layer ];
squareLayer. frame = CGRectMake (20, 30, 100, 100);
squareLayer. lineWidth  = 2.0;
squareLayer. fillColor  = [[UIColor yellowColor ]CGColor];
squareLayer. strokeColor  = [[UIColor redColor ] CGColor];
squareLayer. path = [UIBezierPath  bezierPathWithRect :squareLayer. bounds].CGPath;
[[self.view layer] addSublayer :squareLayer ];

GoalKicker.com – iOS ® Developer Notes for Professionals 598//Fill Pattern Color
//images.jpeg
squareLayer = [CAShapeLayer layer ];
squareLayer. frame = CGRectMake (140, 30, 100, 100);
squareLayer. lineWidth  = 2.0;
squareLayer. fillColor  = [[UIColor colorWithPatternImage :[UIImage
imageNamed :@"images.jpeg" ]]CGColor];
squareLayer. strokeColor  = [[UIColor redColor ] CGColor];
squareLayer. path = [UIBezierPath  bezierPathWithRect :squareLayer. bounds].CGPath;
[[self.view layer] addSublayer :squareLayer ];
//Fill Rule
//Type 1: kCAFillRuleNonZero
squareLayer = [CAShapeLayer layer ];
squareLayer. frame = CGRectMake (0, 140, 150, 150);
squareLayer. lineWidth  = 2.0;
squareLayer. fillColor  = [[UIColor yellowColor ]CGColor];
squareLayer. fillRule  = kCAFillRuleNonZero ;   // indicate the rule type
squareLayer. strokeColor  = [[UIColor redColor ] CGColor];
UIBezierPath  *outerPath = [UIBezierPath  bezierPathWithRect :CGRectInset (squareLayer. bounds, 20.0,
20.0)];
UIBezierPath  *innerPath = [UIBezierPath  bezierPathWithRect :CGRectInset (squareLayer. bounds, 50.0,
50.0)];
CGMutablePathRef  combinedPath= CGPathCreateMutableCopy (outerPath. CGPath);
CGPathAddPath (combinedPath , NULL, innerPath. CGPath);
squareLayer. path = combinedPath ;
[[self.view layer] addSublayer :squareLayer ];
//Type 2: kCAFillRuleEvenOdd
squareLayer = [CAShapeLayer layer ];
squareLayer. frame = CGRectMake (140, 140, 150, 150);
