Objective-C
Notes for ProfessionalsObjective-C®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Objective-C ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
    return -value;
}
- (double)invert:(double)value {
    return 1 / value;
}
@end
// Calls the selector on the object. Expects the method to have one double argument and return a
double.
double performSelectorWithMsgSend (id object, SEL selector, double value) {
    // We declare pointer to function and cast `objc_msgSend` to expected signature.
    // WARNING: This step is important! Otherwise you may get unexpected results!
    double (*msgSend)(id, SEL, double) = (typeof(msgSend)) &objc_msgSend;
    // The implicit arguments of self and _cmd need to be passed in addition to any explicit
arguments.
    return msgSend (object, selector, value );
}
// Does the same as the above function, but by obtaining the method's IMP.
double performSelectorWithIMP (id object, SEL selector, double value) {
    // Get the method's implementation.
    IMP imp = class_getMethodImplementation ([self class ], selector );
    // Cast it so the types are known and ARC can work correctly.
    double (*callableImp )(id, SEL, double) = (typeof(callableImp )) imp;
    // Again, you need the explicit arguments.
    return callableImp (object, selector, value );
}
int main() {
    Example *e = [Example new ];
    // Invoke negation, result is -4
    double x = performSelectorWithMsgSend (e, @selector (negate:), 4);
    // Invoke inversion, result is 0.25
    double y = performSelectorWithIMP (e, @selector (invert:), 4);
}
objc_msgSend  works by obtaining the IMP for the method and calling that. The IMPs for the last several methods
called are cached, so if you're sending an Objective-C message in a very tight loop you can get acceptable
performance. In some cases, manually caching the IMP can give slightly better performance, although this is a last
resort optimization.

GoalKicker.com – Objective-C ® Notes for Professionals 85Chapter 35: Fast Enumeration
Section 35.1: Fast enumeration of an NSArray with index
This example shows how to use fast enumeration in order to traverse through an NSArray. With this way you can
also track current object's index while traversing.
Suppose you have an array,
NSArray *weekDays = @[@"Monday" , @"Tuesday" , @"Wednesday" , @"Thursday" , @"Friday" , @"Saturday" ,
@"Sunday" ];
Now you can traverse through the array like below,
[weekDays enumerateObjectsUsingBlock :^(id obj, NSUInteger idx, BOOL *stop) {
    //... Do your usual stuff here
    obj  // This is the current object
    idx  // This is the index of the current object
    stop // Set this to true if you want to stop
}];
Section 35.2: Fast enumeration of an NSArray
This example shows how to use fast enumeration in order to traverse through an NSArray.
When you have an array, such as
NSArray *collection = @[@"fast", @"enumeration" , @"in objc" ];
You can use the for ... in syntax to go through each item of the array, automatically starting with the ﬁrst at
index 0 and stopping with the last item:
for (NSString  *item in collection ) {
    NSLog (@"item: %@" , item);
}
In this example, the output generated would look like
// item: fast
// item: enumeration
// item: in objc

GoalKicker.com – Objective-C ® Notes for Professionals 86Chapter 36: Categories
Section 36.1: Conforming to protocol
You can add protocols to standard classes to extends their functionality:
@protocol  EncodableToString <NSObject>
- (NSString  *)toString;
@end
@interface  NSDictionary  (XYZExtended ) <EncodableToString>
@end
@implementation  NSDictionary  (XYZExtended )
- (NSString  *)toString {
    return self.description;
}
@end
where XYZ your project's preﬁx
Section 36.2: Simple Category
Interface and implementation of a simple category on NSArray, named Filter, with a single method that ﬁlters
numbers.
It is good practice to add a preﬁx ( PF) to the method to ensure we don't overwrite any future NSArray  methods.
@interface  NSArray (PFFilter )
- (NSArray *)pf_filterSmaller :(double)number;
@end
@implementation  NSArray (PFFilter )
- (NSArray *)pf_filterSmaller :(double)number
{
    NSMutableArray  *result = [NSMutableArray  array];
    for (id val in self)
    {
        if ([val isKindOfClass :[NSNumber  class] && [val doubleValue ] >= number)
        {
            [result addObject :val];
        }
    }
    return [result copy ];
}
@end
Section 36.3: Declaring a class method
Header ﬁle UIColor+XYZPalette.h :
@interface  UIColor (XYZPalette )

GoalKicker.com – Objective-C ® Notes for Professionals 87+(UIColor *)xyz_indigoColor;
@end
and implementation UIColor+XYZPalette.m :
@implementation  UIColor (XYZPalette )
+(UIColor *)xyz_indigoColor
{
    return [UIColor colorWithRed :75/255.0f green :0/255.0f blue :130/255.0f alpha :1.0f];
}
@end
Section 36.4: Adding a property with a category
Properties can be added with categories using associated objects, a feature of the Objective-C runtime.
Note that the property declaration of retain, nonatomic  matches the last argument to
objc_setAssociatedObject . See Attach object to another existing object for explanations.
#import <objc/runtime.h>
@interface  UIViewController (ScreenName )
@property  (retain, nonatomic ) NSString  *screenName;
@end
@implementation  UIViewController (ScreenName )
@dynamic screenName;
- (NSString  *)screenName {
    return objc_getAssociatedObject (self, @selector (screenName ));
}
- (void)setScreenName :(NSString  *)screenName {
    objc_setAssociatedObject (self, @selector (screenName ), screenName,
OBJC_ASSOCIATION_RETAIN_NONATOMIC );
}
@end
Section 36.5: Create a Category on XCode
Categories provide the ability to add some extra functionality to an object without subclassing or changing the
actual object.
For example we want to set some custom fonts. Let's create a category that add functionality to UIFont  class. Open
your XCode project, click on File  -> New -> File  and choose Objective -C file , click Next enter your category name
say "CustomFont" choose ﬁle type as Category and Class as UIFont then Click "Next" followed by "Create."

GoalKicker.com – Objective-C ® Notes for Professionals 88


GoalKicker.com – Objective-C ® Notes for Professionals 89
Declare the Category Method:
Click "UIFont+CustomFonts.h" to view the new category's header ﬁle. Add the following code to the interface to
declare the method.
@interface  UIFont (CustomFonts )
+(UIFont *)productSansRegularFontWithSize :(CGFloat)size;
@end
Now Implement the Category Method:
Click "UIFont+CustomFonts.m" to view the category's implementation ﬁle. Add the following code to create a
method that will set ProductSansRegular Font.
+(UIFont *)productSansRegularFontWithSize :(CGFloat)size{
   
    return [UIFont fontWithName :@"ProductSans-Regular"  size:size];
   
}
Import your category
#import "UIFont+CustomFonts.h"
Now set the Label font

GoalKicker.com – Objective-C ® Notes for Professionals 90[self.label setFont :[UIFont productSansRegularFontWithSize :16.0]];

GoalKicker.com – Objective-C ® Notes for Professionals 91Chapter 37: Protocols
Section 37.1: Optional and required methods
By default, all the methods declared in a protocol are required. This means that any class that conforms to this
protocol must implement those methods.
It is also possible to declare optional  methods. These method can be implemented only if needed.
You mark optional methods with the @optional  directive.
@protocol  NewProtocol
- (void)protocolMethod :(id)argument;
@optional
- (id)anotherMethod;
@end
In this case, only anotherMethod  is marked as optional; the methods without the @optional  directive are assumed
to be required.
The @optional  directive applies to methods that follow, until the end of the protocol deﬁnition or, until another
directive is found.
@protocol  NewProtocol
- (void)protocolMethod :(id)argument;
@optional
- (id)anotherMethod;
- (void)andAnotherMethod :(id)argument;
@required
- (void)lastProtocolMethod;
@end
This last example deﬁnes a protocol with two optional methods and two required methods.
Section 37.2: Checking existence of optional method
implementations
if ([object respondsToSelector :@selector (someOptionalMethodInProtocol :)])
{
    [object someOptionalMethodInProtocol :argument ];
}
Section 37.3: Forward Declarations
It's possible to declare protocol name without methods:
@protocol  Person;
use it your code (class deﬁnition, etc):
@interface  World : NSObject
@property  (strong, nonatomic ) NSArray<id<some>> *employees;
@end

GoalKicker.com – Objective-C ® Notes for Professionals 92and later deﬁne protocol's method somewhere in your code:
@protocol  Person
- (NSString  *)gender;
- (NSString  *)name;
@end
It's useful when you don't need to know protocols details until you import that ﬁle with protocol deﬁnition. So, your
class header ﬁle stays clear and contains details of the class only.
Section 37.4: Conforming to Protocols
The following syntax indicate that a class adopts a protocol, using angle brackets.
@interface  NewClass : NSObject  <NewProtocol>
...
@end
This means that any instance of NewClass will respond to methods declared in its interface but also it will provide
an implementation for all the required methods of NewProtocol .
It is also possible for a class to conform to multiple protocols, by separating them with comma.
@interface  NewClass : NSObject  <NewProtocol, AnotherProtocol, MyProtocol>
...
@end
Like when conforming to a single protocol, the class must implement each required method of each protocols, and
each optional method you choose to implement.
Section 37.5: Basic Protocol Deﬁnition
Deﬁning a new protocol:
@protocol  NewProtocol
- (void)protocolMethod :(id)argument;
- (id)anotherMethod;
@end
Section 37.6: Check conforms Protocol
Returns a Boolean indicating if the class conform the protocol:
[MyClass conformsToProtocol :@protocol (MyProtocol )];

GoalKicker.com – Objective-C ® Notes for Professionals 93Chapter 38: Protocols and Delegates
Section 38.1: Implementation of Protocols and Delegation
mechanism
Suppose you have two views ViewA  and ViewB
Instance of ViewB  is created inside ViewA , so ViewA  can send message to ViewB's instance, but for the reverse to
happen we need to implement delegation (so that using delegate ViewB's instance could send message to ViewA )
Follow these steps to implement the delegation
In ViewB  create protocol as 1.
 @protocol  ViewBDelegate
-(void) exampleDelegateMethod;
 @end
Declare the delegate in the sender class2.
 @interface  ViewB : UIView
 @property  (nonatomic, weak ) id< ViewBDelegate > delegate;
 @end
Adopt the protocol in Class ViewA3.
@interfac ViewA : UIView < ViewBDelegate >
Set the delegate4.
-(void) anyFunction  
{
    // create Class ViewB's instance and set the delegate
    [viewB setDelegate :self];
}
Implement the delegate method in class ViewA 5.
-(void) exampleDelegateMethod
{
    // will be called by Class ViewB's instance
}
Use the method in class ViewB  to call the delegate method as 6.
-(void) callDelegateMethod
{
    [delegate exampleDelegateMethod ];
    //assuming the delegate is assigned otherwise error
}

GoalKicker.com – Objective-C ® Notes for Professionals 94Chapter 39: Blocks
Section 39.1: Block Typedefs
typedef double (^Operation )(double first, double second);
If you declare a block type as a typedef, you can then use the new type name instead of the full description of the
arguments and return values. This deﬁnes Operation  as a block that takes two doubles and returns a double.
The type can be used for the parameter of a method:
- (double)doWithOperation :(Operation )operation
                    first :(double)first
                   second :(double)second;
or as a variable type:
Operation addition = ^double(double first, double second){
    return first + second;
};
// Returns 3.0
[self doWithOperation :addition
                first :1.0
               second :2.0];
Without the typedef, this is much messier:
- (double)doWithOperation :(double (^)(double, double))operation
                    first :(double)first
                   second :(double)second;
double (^addition )(double, double) = // ...
Section 39.2: Blocks as Properties
@interface  MyObject : MySuperclass
@property  (copy) void (^blockProperty )(NSString  *string);
@end
When assigning, since self  retains blockProperty , block should not contain a strong reference to self. Those
mutual strong references are called a "retain cycle" and will prevent the release of either object.
__weak __typeof (self) weakSelf = self;
self.blockProperty = ^(NSString  *string) {
    // refer only to weakSelf here.  self will cause a retain cycle
};
It is highly unlikely, but self  might be deallocated inside the block, somewhere during the execution. In this case
weakSelf  becomes nil and all messages to it have no desired eﬀect. This might leave the app in an unknown state.
This can be avoided by retaining weakSelf  with a __strong  ivar during block execution and clean up afterward.
__weak __typeof (self) weakSelf = self;

GoalKicker.com – Objective-C ® Notes for Professionals 95self.blockProperty = ^(NSString  *string) {
    __strong __typeof (weakSelf ) strongSelf = weakSelf;
    // refer only to strongSelf here.
    // ...
    // At the end of execution, clean up the reference
    strongSelf = nil;
};
Section 39.3: Blocks as local variables
returnType (^blockName )(parameterType1, parameterType2, ... ) = ^returnType (argument1, argument2,
...) {...};    
float (^square)(float) = ^(float x) {return x*x;};
square(5); // resolves to 25
square(-7); // resolves to 49
Here's an example with no return and no parameters:
NSMutableDictionary  *localStatus;
void (^logStatus )() = ^(void){ [MYUniversalLogger logCurrentStatus :localStatus ]};
// Insert some code to add useful status information
// to localStatus dictionary
logStatus (); // this will call the block with the current localStatus
Section 39.4: Blocks as Method Parameters
- (void)methodWithBlock :(returnType (^)(paramType1, paramType2, ... ))name;
Section 39.5: Deﬁning and Assigning
A block that performs addition of two double precision numbers, assigned to variable addition :
double (^addition )(double, double) = ^double(double first, double second){
    return first + second;
};
The block can be subsequently called like so:
double result = addition (1.0, 2.0); // result == 3.0

GoalKicker.com – Objective-C ® Notes for Professionals 96Chapter 40: XML parsing
Section 40.1: XML Parsing
We will parse the highlighted tag data through NSXMLParser
We have declared few properties as follows
@property (nonatomic, strong )NSMutableArray  *results;
@property (nonatomic, strong )NSMutableString  *parsedString;
@property (nonatomic, strong )NSXMLParser  *xmlParser;
//Fetch xml data
NSURLSession *session=[NSURLSession sessionWithConfiguration :[NSURLSessionConfiguration
defaultSessionConfiguration ]];
   
NSURLSessionDataTask *task=[session dataTaskWithRequest :[NSURLRequest  requestWithURL :[NSURL
URLWithString :YOUR_XMLURL ]] completionHandler :^(NSData * _Nullable data, NSURLResponse  * _Nullable
response, NSError * _Nullable error ) {
   
self.xmlParser =[[NSXMLParser  alloc] initWithData :data];
self.xmlParser.delegate =self;

GoalKicker.com – Objective-C ® Notes for Professionals 97if([self.xmlParser parse ]){
   //If parsing completed successfully
       
        NSLog (@"%@",self.results );
       
}
   
}];
   
[task resume ];
Then we deﬁne the NSXMLParserDelegate
- (void)parser:(NSXMLParser  *)parser didStartElement :(NSString  *)elementName namespaceURI :(nullable
NSString  *)namespaceURI qualifiedName :(nullable NSString  *)qName attributes :(NSDictionary< NSString
*, NSString  *> *)attributeDict {
   
    if([elementName isEqualToString :@"GeocodeResponse" ]){
        self.results =[[NSMutableArray  alloc] init];
    }
   
    if([elementName isEqualToString :@"formatted_address" ]){
        self.parsedString =[[NSMutableString  alloc] init];
    }
}
- (void)parser:(NSXMLParser  *)parser foundCharacters :(NSString  *)string{
   
    if(self.parsedString ){
        [self.parsedString appendString :[string stringByTrimmingCharactersInSet :[NSCharacterSet
whitespaceAndNewlineCharacterSet ]]];
    }
}
- (void)parser:(NSXMLParser  *)parser didEndElement :(NSString  *)elementName namespaceURI :(nullable
NSString  *)namespaceURI qualifiedName :(nullable NSString  *)qName{
   
    if([elementName isEqualToString :@"formatted_address" ]){
        [self.results addObject :self.parsedString ];
       
        self.parsedString =nil;
    }
}

GoalKicker.com – Objective-C ® Notes for Professionals 98Chapter 41: Declare class method and
instance method
Instance method are methods that are speciﬁc to particular classes. Instance methods are declared and deﬁned
followed by - (minus) symbol.
Class methods can be called by class name itself .Class methods are declared and deﬁned by using + (plus)sign .
Section 41.1: How to declare class method and instance
method
instance methods use an instance of a class.
@interface  MyTestClass : NSObject
- (void)testInstanceMethod;
   
@end
They could then be used like so:
MyTestClass *object = [[MyTestClass alloc ] init];
[object testInstanceMethod ];
Class method can be used with just the class name.
@interface  MyClass : NSObject
+ (void)aClassMethod;
@end
They could then be used like so:
[MyClass aClassMethod ];
class methods are the convenience methods on many Foundation classes like [NSString's
+stringWithFormat:] or NSArray's +arrayWithArray

GoalKicker.com – Objective-C ® Notes for Professionals 99Chapter 42: Predeﬁned Macros
ANSI C deﬁnes a number of macros. Although each one is available for your use in programming, the predeﬁned
macros should not be directly modiﬁed.
Section 42.1: Predeﬁned Macros
#import <Foundation/Foundation.h>
int main()
{
   NSLog (@"File :%s \n", __FILE__ );
   NSLog (@"Date :%s \n", __DATE__ );
   NSLog (@"Time :%s \n", __TIME__ );
   NSLog (@"Line :%d \n", __LINE__ );
   NSLog (@"ANSI :%d \n", __STDC__ );
   
   return 0;
}
When the above code in a ﬁle main.m is compiled and executed, it produces the following result:
2013-09-14 04:46:14.859 demo[20683] File :main.m
2013-09-14 04:46:14.859 demo[20683] Date :Sep 14 2013
2013-09-14 04:46:14.859 demo[20683] Time :04:46:14
2013-09-14 04:46:14.859 demo[20683] Line :8
2013-09-14 04:46:14.859 demo[20683] ANSI :1

GoalKicker.com – Objective-C ® Notes for Professionals 100Chapter 43: Grand Central Dispatch
Grand Central Dispatch (GCD)  In iOS, Apple provides two ways to do multitasking: The Grand Central Dispatch
(GCD) and NSOperationQueue frameworks. We will discuss here about GCD. GCD is a lightweight way to represent
units of work that are going to be executed concurrently You don ’t schedule these units of work; the system takes
care of scheduling for you. Adding dependency among blocks can be a headache. Canceling or suspending a block
creates extra work for you as a developer!
Section 43.1: What is Grand central dispatch
What is Concurrency?
Doing multiple things at the same time.
Taking advantage of number of cores available in multicore CPUs.
Running multiple programs in parallel.
Objectives of Concurrency
Running program in background without hogging CPU.
Deﬁne Tasks, Deﬁne Rules and let the system take the responsibility of performing them.
Improve responsiveness by ensuring that the main thread is free to respond to user events.
DISPATCH QUEUES
Grand central dispatch – dispatch queues allows us to execute arbitrary blocks of code either asynchronously or
synchronously All Dispatch Queues are ﬁrst in – ﬁrst out All the tasks added to dispatch queue are started in the
order they were added to the dispatch queue.

GoalKicker.com – Objective-C ® Notes for Professionals 101Chapter 44: Format-Speciﬁers
Format-Speciﬁers are used in Objective-C to implant object-values into a string.
Section 44.1: Integer Example - %i
int highScore = 57;
NSString  *scoreBoard = [NSString  stringWithFormat :@"HighScore: %i" , (int)highScore ];
NSLog(scoreBoard );//logs "HighScore: 57"

GoalKicker.com – Objective-C ® Notes for Professionals 102Chapter 45: Logging
Section 45.1: Logging
NSLog(@"Log Message!" );
NSLog(@"NSString value: %@" , stringValue );
NSLog(@"Integer value: %d" , intValue );
The ﬁrst argument of NSLog  is an NSString  containing the log message format. The rest of the parameters are used
as values to substitute in place of the format speciﬁers.
The formatting works exactly the same as printf , except for the additional format speciﬁer %@ for an arbitrary
Objective-C object. This:
NSLog(@"%@", object );
is equivalent to:
NSLog(@"%s", [object description ].UTF8String );
Section 45.2: NSLog Output Format
NSLog(@"NSLog message" );
The message that gets printed by calling NSLog  has the following format when viewed in Console.app:
Date Time Program name Process ID Thread ID Message
2016-07-16 08:58:04.681 test [46259 :1244773] NSLog message
Section 45.3: Removing Log Statements from Release Builds
Messages printed from NSLog  are displayed on Console.app even in the release build of your app, which doesn't
make sense for printouts that are only useful for debugging. To ﬁx this, you can use this macro for debug logging
instead of NSLog .
#ifdef DEBUG
#define DLog(...) NSLog(__VA_ARGS__)
#else
#define DLog(...)
#endif
To use:
NSString  *value = @"value 1" ;
DLog(@"value = %@" , value);
// little known fact: programmers look for job postings in Console.app
NSLog(@"We're hiring!" );
In debug builds, DLog  will call NSLog . In release builds, DLog  will do nothing.
Section 45.4: Logging Variable Values
You shouldn't call NSLog  without a literal format string like this:

GoalKicker.com – Objective-C ® Notes for Professionals 103NSLog(variable );    // Dangerous code!
If the variable is not an NSString , the program will crash, because NSLog  expects an NSString .
If the variable is an NSString , it will work unless your string contains a %. NSLog  will parse the % sequence as a
format speciﬁer and then read a garbage value oﬀ the stack, causing a crash or even executing arbitrary code .
Instead, always make the ﬁrst argument a format speciﬁer, like this:
NSLog(@"%@", anObjectVariable );
NSLog(@"%d", anIntegerVariable );
Section 45.5: Empty message is not printed
When NSLog  is asked to print empty string, it omits the log completely.
NSString  *name = @"";
NSLog(@"%@", name);  // Resolves to @""
The above code will print nothing .
It is a good practice to preﬁx logs with labels:
NSString  *name = @"";
NSLog(@"Name: %@" , name);  // Resolves to @"Name: "
The above code will print:
2016-07-21 14:20:28.623 App[87711:6153103] Name:
Section 45.6: Using __FUNCTION __
NSLog(@"%s %@",__FUNCTION__, @"etc etc" );
Inserts the class and method name into the output:
2016-07-22 12:51:30.099 loggingExample[18132:2971471] -[ViewController viewDidLoad] etc etc
Section 45.7: NSLog vs printf
NSLog(@"NSLog message" );
printf("printf message \n");
Output:
2016-07-16 08:58:04.681 test[46259:1244773] NSLog message
printf message
NSLog  outputs the date, time, process name, process ID, and thread ID in addition to the log message. printf  just
outputs the message.

GoalKicker.com – Objective-C ® Notes for Professionals 104NSLog  requires an NSString  and automatically adds a newline at the end. printf  requires a C string and does not
automatically add a newline.
NSLog  sends output to stderr , printf  sends output to stdout .
Some format-specifiers  in printf  vs NSLog  are diﬀerent. For example when including a nested string, the
following diﬀerences incur:
NSLog(@"My string: %@" , (NSString  *)myString );
printf("My string: %s" , [(NSString  *)myString UTF8String ]);
Section 45.8: Logging NSLog meta data
NSLog(@"%s %d %s, yourVariable: %@" , __FILE__, __LINE__, __PRETTY_FUNCTION__, yourVariable );
Will log the ﬁle, line number and function data along with any variables you want to log. This can make the log lines
much longer, particularly with verbose ﬁle and method names, however it can help to speed up error diagnostics.
You can also wrap this in a Macro (store this in a Singleton or where you'll need it most);
#define ALog(fmt, ...) NSLog((@"%s [Line %d] " fmt), __PRETTY_FUNCTION__, __LINE__, ##__VA_ARGS__);
Then when you want to log, simply call
ALog(@"name: %@" , firstName );
Which will give you something like;
 -[AppDelegate application :didFinishLaunchingWithOptions :] [Line 27] name: John
Section 45.9: NSLog and BOOL type
There is no format speciﬁer to print boolean type using NSLog. One way to print boolean value is to convert it to a
string.
BOOL boolValue = YES;
NSLog(@"Bool value %@" , boolValue ? @"YES" : @"NO");
Output:
2016-07-30 22:53:18.269 Test[4445:64129] Bool value YES
Another way to print boolean value is to cast it to integer, achieving a binary output (1=yes, 0=no).
BOOL boolValue = YES;
NSLog(@"Bool value %i" , boolValue );
Output:
2016-07-30 22:53:18.269 Test[4445:64129] Bool value 1

GoalKicker.com – Objective-C ® Notes for Professionals 105Section 45.10: Logging by Appending to a File
NSLog is good, but you can also log by appending to a ﬁle instead, using code like:
NSFileHandle * fh = [NSFileHandle  fileHandleForWritingAtPath :path];
if ( !fh ) {
    [[NSFileManager  defaultManager ] createFileAtPath :path contents :nil attributes :nil];
    fh = [NSFileHandle  fileHandleForWritingAtPath :path];
}
if ( fh ) {
    @try {
        [fh seekToEndOfFile ];
        [fh writeData :[self dataUsingEncoding :enc]];
    }
    @catch (...) {
    }
    [fh closeFile ];
}

GoalKicker.com – Objective-C ® Notes for Professionals 106Chapter 46: Error Handling
Section 46.1: Error & Exception handling with try catch block
Exceptions represent programmer-level bugs like trying to access an array element that doesn ’t exist.
Errors are user-level issues like trying load a ﬁle that doesn ’t exist. Because errors are expected during the normal
execution of a program.
Example:
    NSArray *inventory = @[@"Sam",
                           @"John",
                           @"Sanju"];
    int selectedIndex = 3;
    @try {
        NSString  * name = inventory [selectedIndex ];
        NSLog (@"The selected Name is: %@" , name);
    } @catch(NSException  *theException ) {
        NSLog (@"An exception occurred: %@" , theException.name );
        NSLog (@"Here are some details: %@" , theException.reason );
    } @finally  {
        NSLog (@"Executing finally block" );
    }
Output:
An exception occurred: NSRangeException
Here are some details: *** -[__NSArrayI objectAtIndex:]: index 3 beyond bounds [0 .. 2]
Executing ﬁnally block
Section 46.2: Asserting
@implementation  Triangle
...
-(void)setAngles :(NSArray *)_angles {
    self.angles = _angles;
   
    NSAssert ((self.angles.count == 3), @"Triangles must have 3 angles. Array '%@' has %i" ,
self.angles, (int)self.angles.count );
   
    CGFloat angleA = [self.angles [0] floatValue ];
    CGFloat angleB = [self.angles [1] floatValue ];
    CGFloat angleC = [self.angles [2] floatValue ];
    CGFloat sum = (angleA + angleB + angleC);
    NSAssert ((sum == M_PI), @"Triangles' angles must add up to pi radians (180 °). This triangle's
angles add up to %f radians (%f °)", (float)sum, (float)(sum * (180.0f / M_PI)));

GoalKicker.com – Objective-C ® Notes for Professionals 107}
These assertions make sure that you don't give a triangle incorrect angles, by throwing an exception if you do. If
they didn't throw an exception than the triangle, not being a true triangle at all, might cause some bugs in later
code.

GoalKicker.com – Objective-C ® Notes for Professionals 108Chapter 47: Modern Objective-C
Section 47.1: Literals
Modern Objective-C provides ways to reduce amount of code you need to initialize some common types. This new
way is very similar to how NSString objects are initialized with constant strings.
NSNumber
Old way:
NSNumber  *number = [NSNumber  numberWithInt :25];
Modern way:
NSNumber  *number = @25;
Note: you can also store BOOL  values in NSNumber  objects using @YES, @NO or @(someBoolValue );
NSArray
Old way:
NSArray *array = [[NSArray alloc] initWithObjects :@"One", @"Two", [NSNumber  numberWithInt :3],
@"Four", nil];
Modern way:
NSArray *array = @[@"One", @"Two", @3, @"Four"];
NSDictionary
Old way:
NSDictionary  *dictionary = [NSDictionary  dictionaryWithObjectsAndKeys : array, @"Object" , [NSNumber
numberWithFloat :1.5], @"Value", @"ObjectiveC" , @"Language" , nil];
Modern way:
NSDictionary  *dictionary = @{@"Object" : array, @"Value": @1.5, @"Language" : @"ObjectiveC" };
Section 47.2: Container subscripting
In modern Objective-C syntax you can get values from NSArray  and NSDictionary  containers using container
subscripting.
Old way:
NSObject  *object1 = [array objectAtIndex :1];
NSObject  *object2 = [dictionary objectForKey :@"Value"];
Modern way:

GoalKicker.com – Objective-C ® Notes for Professionals 109NSObject  *object1 = array[1];
NSObject  *object2 = dictionary [@"Value"];
You can also insert objects into arrays and set objects for keys in dictionaries in a cleaner way:
Old way:
// replacing at specific index
[mutableArray replaceObjectAtIndex :1 withObject :@"NewValue" ];
// adding a new value to the end
[mutableArray addObject :@"NewValue" ];
[mutableDictionary setObject :@"NewValue"  forKey:@"NewKey" ];
Modern way:
mutableArray [1] = @"NewValue" ;
mutableArray [[mutableArray count ]] = @"NewValue" ;
mutableDictionary [@"NewKey" ] = @"NewValue" ;

GoalKicker.com – Objective-C ® Notes for Professionals 110Chapter 48: Singletons
Just make sure you read this thread ( What is so bad about singletons?  ) before using it.
Section 48.1: Using Grand Central Dispatch (GCD)
GCD will guarantee that your singleton only gets instantiated once, even if called from multiple threads. Insert this
into any class for a singleton instance called shared .
+ (instancetype )shared {
    // Variable that will point to the singleton instance. The `static`
    // modifier makes it behave like a global variable: the value assigned
    // to it will "survive" the method call.
    static id _shared;
    static dispatch_once_t _onceToken;
    dispatch_once (&_onceToken, ^{
        // This block is only executed once, in a thread-safe way.
        // Create the instance and assign it to the static variable.
        _shared = [self new ];
    });
    return _shared;
}
Section 48.2: Creating Singleton and also preventing it from
having multiple instance using alloc/init, new
//MySingletonClass.h
@interface  MySingletonClass : NSObject
+ (instancetype )sharedInstance;
-(instancetype )init NS_UNAVAILABLE;
-(instancetype )new NS_UNAVAILABLE;
@end
//MySingletonClass.m
@implementation  MySingletonClass
+ (instancetype )sharedInstance
{
    static MySingletonClass *_sharedInstance = nil;
    static dispatch_once_t oncePredicate;
    dispatch_once (&oncePredicate, ^{
        _sharedInstance = [[self alloc ]init];
    });
   
    return _sharedInstance;
}
-(instancetype )init
{
    self = [super init ];

GoalKicker.com – Objective-C ® Notes for Professionals 111    if(self)
    {
        //Do any additional initialization if required
    }
    return self;
}
@end
Section 48.3: Creating Singleton class and also preventing it
from having multiple instances using alloc/init
We can create Singleton class in such a way that developers are forced to use the shared instance (singleton object)
instead of creating their own instances.
@implementation  MySingletonClass
+ (instancetype )sharedInstance
{
    static MySingletonClass *_sharedInstance = nil;
    static dispatch_once_t oncePredicate;
    dispatch_once (&oncePredicate, ^{
        _sharedInstance = [[self alloc ] initClass ];
    });
   
    return _sharedInstance;
}
-(instancetype )initClass
{
    self = [super init ];
    if(self)
    {
        //Do any additional initialization if required
    }
    return self;
}
- (instancetype )init
{
    @throw [NSException  exceptionWithName :@"Not designated initializer"
                                   reason :@"Use [MySingletonClass sharedInstance]"
                                 userInfo :nil];
    return nil;
}
@end
/*Following line will throw an exception
  with the Reason:"Use [MySingletonClass sharedInstance]"
  when tried to alloc/init directly instead of using sharedInstance */
MySingletonClass *mySingletonClass = [[MySingletonClass alloc ] init];

GoalKicker.com – Objective-C ® Notes for Professionals 112Chapter 49: Multi-Threading
Section 49.1: Creating a simple thread
The most simple way to create a thread is by calling a selector "in the background". This means a new thread is
created to execute the selector. The receiving object can be any object, not just self , but it needs to respond to the
given selector.
- (void)createThread {
    [self performSelectorInBackground :@selector (threadMainWithOptionalArgument :)
                           withObject :someObject ];
}
- (void)threadMainWithOptionalArgument :(id)argument {
    // To avoid memory leaks, the first thing a thread method needs to do is
    // create a new autorelease pool, either manually or via "@autoreleasepool".
    @autoreleasepool {
        // The thread code should be here.
    }
}
Section 49.2: Create more complex thread
Using a subclass of NSThread  allows implementation of more complex threads (for example, to allow passing more
arguments or to encapsulate all related helper methods in one class). Additionally, the NSThread  instance can be
saved in a property or variable and can be queried about its current state (whether it's still running).
The NSThread  class supports a method called cancel  that can be called from any thread, which then sets the
cancelled  property to YES in a thread-safe way. The thread implementation can query (and/or observe) the
cancelled  property and exit its main  method. This can be used to gracefully shut down a worker thread.
// Create a new NSThread subclass
@interface  MyThread : NSThread
// Add properties for values that need to be passed from the caller to the new
// thread. Caller must not modify these once the thread is started to avoid
// threading issues (or the properties must be made thread-safe using locks).
@property  NSInteger someProperty;
@end
@implementation  MyThread
- (void)main
{
    @autoreleasepool {
        // The main thread method goes here
        NSLog (@"New thread. Some property: %ld" , (long)self.someProperty );
    }
}
@end
MyThread *thread = [[MyThread alloc ] init];
thread.someProperty = 42;
