PowerShell
Notes for ProfessionalsPowerShell®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PowerShell ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
ErrorAction          ErrorVariable        OutVariable
PS >MyTestFunction -SomeUsefulNumber  6 -<ctrl+space>
MandatoryParam1      ErrorAction          ErrorVariable        OutVariable
Verbose              WarningAction        WarningVariable      OutBuffer
Debug                InformationAction    InformationVariable  PipelineVariable

GoalKicker.com – PowerShell ® Notes for Professionals 118Chapter 45: GUI in PowerShell
Section 45.1: WPF GUI for Get-Service cmdlet
Add-Type  -AssemblyName  PresentationFramework
 
[xml]$XAMLWindow  = '
<Window
    xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation"
    xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml"
    Height="Auto"
    SizeToContent="WidthAndHeight"
    Title="Get-Service">
    <ScrollViewer Padding="10,10,10,0" ScrollViewer.VerticalScrollBarVisibility="Disabled">
        <StackPanel>
            <StackPanel Orientation="Horizontal">
                <Label Margin="10,10,0,10">ComputerName:</Label>
                <TextBox Name="Input" Margin="10" Width="250px"></TextBox>
            </StackPanel>
            <DockPanel>
                <Button Name="ButtonGetService" Content="Get-Service" Margin="10" Width="150px"
IsEnabled="false"/>
                <Button Name="ButtonClose" Content="Close" HorizontalAlignment="Right" Margin="10"
Width="50px"/>
            </DockPanel>
        </StackPanel>
    </ScrollViewer >
</Window>
'
# Create the Window Object
$Reader=(New-Object  System.Xml.XmlNodeReader $XAMLWindow )
$Window=[Windows.Markup.XamlReader ]::Load( $Reader )
# TextChanged Event Handler for Input
$TextboxInput  = $Window.FindName ("Input")
$TextboxInput .add_TextChanged.Invoke ({
    $ComputerName  = $TextboxInput .Text
    $ButtonGetService .IsEnabled = $ComputerName  -ne ''
})
# Click Event Handler for ButtonClose
$ButtonClose  = $Window.FindName ("ButtonClose" )
$ButtonClose .add_Click.Invoke ({
    $Window.Close();
})
# Click Event Handler for ButtonGetService
$ButtonGetService  = $Window.FindName ("ButtonGetService" )
$ButtonGetService .add_Click.Invoke ({
    $ComputerName  = $TextboxInput .text.Trim ()
    try{
        Get-Service  -ComputerName  $computerName  | Out-GridView  -Title "Get-Service on
$ComputerName"
    }catch{
       
[System.Windows.MessageBox ]::Show($_.exception.message ,"Error",[System.Windows.MessageBoxButton ]::O
K,[System.Windows.MessageBoxImage ]::Error)
    }
})

GoalKicker.com – PowerShell ® Notes for Professionals 119# Open the Window
$Window.ShowDialog () | Out-Null
This creates a dialog window which allows the user to select a computer name, then will display a table of services
and their statuses on that computer.
This example uses WPF rather than Windows Forms.

GoalKicker.com – PowerShell ® Notes for Professionals 120Chapter 46: URL Encode/Decode
Section 46.1: Encode Query String with
`[System.Web.HttpUtility]::UrlEncode()`
$scheme = 'https'
$url_format  = '{0}://example.vertigion.com/foos?{1}'
$qs_data  = @{
    'foo1'='bar1';
    'foo2'= 'complex;/?:@&=+$, bar' '"';
    'complex;/?:@&=+$, foo' '"'='bar2';
}
[System.Collections.ArrayList ] $qs_array  = @()
foreach ($qs in $qs_data .GetEnumerator ()) {
    $qs_key = [System.Web.HttpUtility ]::UrlEncode ($qs.Name)
    $qs_value  = [System.Web.HttpUtility ]::UrlEncode ($qs.Value)
    $qs_array .Add("${qs_key}=${qs_value}" ) | Out-Null
}
$url = $url_format  -f @([uri]::"UriScheme${scheme}" , ($qs_array  -join '&'))
With [System.Web.HttpUtility ]::UrlEncode (), you will notice that spaces are turned into plus signs ( +) instead of
%20:
https://example.vertigion.com/foos ?
foo2=complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+bar%27%22&
complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+foo%27%22=bar2&foo1=bar1
Section 46.2: Quick Start: Encoding
$url1 = [uri]::EscapeDataString ("http://test.com?test=my value" )
# url1: http%3A%2F%2Ftest.com%3Ftest%3Dmy%20value
$url2 = [uri]::EscapeUriString ("http://test.com?test=my value" )
# url2: http://test.com?test=my%20value
# HttpUtility requires at least .NET 1.1 to be installed.
$url3 = [System.Web.HttpUtility ]::UrlEncode ("http://test.com?test=my value" )
# url3: http%3a%2f%2ftest.com%3ftest%3dmy+value
Note:  More info on HTTPUtility .
Section 46.3: Quick Start: Decoding
Note:  these examples use the variables created in the Quick Start: Encoding  section above.
# url1: http%3A%2F%2Ftest.com%3Ftest%3Dmy%20value
[uri]::UnescapeDataString ($url1)
# Returns: http://test.com?test=my value
# url2: http://test.com?test=my%20value
[uri]::UnescapeDataString ($url2)
# Returns: http://test.com?test=my value

GoalKicker.com – PowerShell ® Notes for Professionals 121# url3: http%3a%2f%2ftest.com%3ftest%3dmy+value
[uri]::UnescapeDataString ($url3)
# Returns: http://test.com?test=my+value
# Note: There is no `[uri]::UnescapeUriString()`;
#       which makes sense since the `[uri]::UnescapeDataString()`
#       function handles everything it would handle plus more.
# HttpUtility requires at least .NET 1.1 to be installed.
# url1: http%3A%2F%2Ftest.com%3Ftest%3Dmy%20value
[System.Web.HttpUtility ]::UrlDecode ($url1)
# Returns: http://test.com?test=my value
# HttpUtility requires at least .NET 1.1 to be installed.
# url2: http://test.com?test=my%20value
[System.Web.HttpUtility ]::UrlDecode ($url2)
# Returns: http://test.com?test=my value
# HttpUtility requires at least .NET 1.1 to be installed.
# url3: http%3a%2f%2ftest.com%3ftest%3dmy+value
[System.Web.HttpUtility ]::UrlDecode ($url3)
# Returns: http://test.com?test=my value
Note:  More info on HTTPUtility .
Section 46.4: Encode Query String with
`[uri]::EscapeDataString()`
$scheme = 'https'
$url_format  = '{0}://example.vertigion.com/foos?{1}'
$qs_data  = @{
    'foo1'='bar1';
    'foo2'= 'complex;/?:@&=+$, bar' '"';
    'complex;/?:@&=+$, foo' '"'='bar2';
}
[System.Collections.ArrayList ] $qs_array  = @()
foreach ($qs in $qs_data .GetEnumerator ()) {
    $qs_key = [uri]::EscapeDataString ($qs.Name)
    $qs_value  = [uri]::EscapeDataString ($qs.Value)
    $qs_array .Add("${qs_key}=${qs_value}" ) | Out-Null
}
$url = $url_format  -f @([uri]::"UriScheme${scheme}" , ($qs_array  -join '&'))
With [uri]::EscapeDataString (), you will notice that the apostrophe ( ') was not encoded:
https://example.vertigion.com/foos ?
foo2=complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20bar'%22&
complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20foo'%22=bar2&foo1=bar1
Section 46.5: Decode URL with `[uri]::UnescapeDataString()`
Encoded with [uri]::EscapeDataString ()
First, we'll decode the URL and Query String encoded with [uri]::EscapeDataString () in the above example:

GoalKicker.com – PowerShell ® Notes for Professionals 122https://example.vertigion.com/foos ?
foo2=complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20bar'%22&
complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20foo'%22=bar2&foo1=bar1
$url =
'https://example.vertigion.com/foos?foo2=complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20bar' '%22&complex%3
B%2F%3F%3A%40%26%3D%2B%24%2C%20foo' '%22=bar2&foo1=bar1'
$url_parts_regex  = '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\?([^#]*))?(#(.*))?'  # See Remarks
if ($url -match $url_parts_regex ) {
    $url_parts  = @{
        'Scheme'  = $Matches [2];
        'Server'  = $Matches [4];
        'Path' = $Matches [5];
        'QueryString'  = $Matches [7];
        'QueryStringParts'  = @{}
    }
    foreach ($qs in $query_string .Split('&')) {
        $qs_key, $qs_value  = $qs.Split('=')
        $url_parts .QueryStringParts.Add (
            [uri]::UnescapeDataString ($qs_key),
            [uri]::UnescapeDataString ($qs_value )
        ) | Out-Null
    }
} else {
    Throw [System.Management.Automation.ParameterBindingException ] "Invalid URL Supplied"
}
This gives you back [hashtable ]$url_parts ; which equals ( Note:  the spaces  in the complex parts are spaces ):
PS > $url_parts
Name                           Value
----                           -----
Scheme                         https
Path                           /foos
Server                         example.vertigion.com
QueryString                  
 foo2=complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20bar'%22&complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20foo' %
22=bar2&foo1=bar1
QueryStringParts               {foo2, complex; /?:@&=+$, foo'", foo1}
PS > $url_parts.QueryStringParts
Name                           Value
----                           -----
foo2                           complex;/?:@&=+$, bar' "
complex;/?:@&=+$, foo'"         bar2
foo1                           bar1
Encoded with [System.Web.HttpUtility ]::UrlEncode ()
Now, we'll decode the URL and Query String encoded with [System.Web.HttpUtility ]::UrlEncode () in the above
example:
https://example.vertigion.com/foos ?

GoalKicker.com – PowerShell ® Notes for Professionals 123foo2=complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+bar%27%22&
complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+foo%27%22=bar2&foo1=bar1
$url =
'https://example.vertigion.com/foos?foo2=complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+bar%27%22&complex%3b
%2f%3f%3a%40%26%3d%2b%24%2c+foo%27%22=bar2&foo1=bar1'
$url_parts_regex  = '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\?([^#]*))?(#(.*))?'  # See Remarks
if ($url -match $url_parts_regex ) {
    $url_parts  = @{
        'Scheme'  = $Matches [2];
        'Server'  = $Matches [4];
        'Path' = $Matches [5];
        'QueryString'  = $Matches [7];
        'QueryStringParts'  = @{}
    }
    foreach ($qs in $query_string .Split('&')) {
        $qs_key, $qs_value  = $qs.Split('=')
        $url_parts .QueryStringParts.Add (
            [uri]::UnescapeDataString ($qs_key),
            [uri]::UnescapeDataString ($qs_value )
        ) | Out-Null
    }
} else {
    Throw [System.Management.Automation.ParameterBindingException ] "Invalid URL Supplied"
}
This gives you back [hashtable ]$url_parts , which equals ( Note:  the spaces  in the complex parts are plus signs  (+)
in the ﬁrst part and spaces  in the second part):
PS > $url_parts
Name                           Value
----                           -----
Scheme                         https
Path                           /foos
Server                         example.vertigion.com
QueryString                  
 foo2=complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+bar%27%22&complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+foo%27%
22=bar2&foo1=bar1
QueryStringParts               {foo2, complex; /?:@&=+$, foo'", foo1}
PS > $url_parts.QueryStringParts
Name                           Value
----                           -----
foo2                           complex;/?:@&=+$, bar' "
complex;/?:@&=+$, foo'"         bar2
foo1                           bar1
Section 46.6: Decode URL with
`[System.Web.HttpUtility]::UrlDecode()`
Encoded with [uri]::EscapeDataString ()
First, we'll decode the URL and Query String encoded with [uri]::EscapeDataString () in the above example:

GoalKicker.com – PowerShell ® Notes for Professionals 124https://example.vertigion.com/foos ?
foo2=complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20bar'%22&
complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20foo'%22=bar2&foo1=bar1
$url =
'https://example.vertigion.com/foos?foo2=complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20bar' '%22&complex%3
B%2F%3F%3A%40%26%3D%2B%24%2C%20foo' '%22=bar2&foo1=bar1'
$url_parts_regex  = '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\?([^#]*))?(#(.*))?'  # See Remarks
if ($url -match $url_parts_regex ) {
    $url_parts  = @{
        'Scheme'  = $Matches [2];
        'Server'  = $Matches [4];
        'Path' = $Matches [5];
        'QueryString'  = $Matches [7];
        'QueryStringParts'  = @{}
    }
    foreach ($qs in $query_string .Split('&')) {
        $qs_key, $qs_value  = $qs.Split('=')
        $url_parts .QueryStringParts.Add (
            [System.Web.HttpUtility ]::UrlDecode ($qs_key),
            [System.Web.HttpUtility ]::UrlDecode ($qs_value )
        ) | Out-Null
    }
} else {
    Throw [System.Management.Automation.ParameterBindingException ] "Invalid URL Supplied"
}
This gives you back [hashtable ]$url_parts ; which equals ( Note:  the spaces  in the complex parts are spaces ):
PS > $url_parts
Name                           Value
----                           -----
Scheme                         https
Path                           /foos
Server                         example.vertigion.com
QueryString                  
 foo2=complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20bar'%22&complex%3B%2F%3F%3A%40%26%3D%2B%24%2C%20foo' %
22=bar2&foo1=bar1
QueryStringParts               {foo2, complex; /?:@&=+$, foo'", foo1}
PS > $url_parts.QueryStringParts
Name                           Value
----                           -----
foo2                           complex;/?:@&=+$, bar' "
complex;/?:@&=+$, foo'"         bar2
foo1                           bar1
Encoded with [System.Web.HttpUtility ]::UrlEncode ()
Now, we'll decode the URL and Query String encoded with [System.Web.HttpUtility ]::UrlEncode () in the above
example:
https://example.vertigion.com/foos ?

GoalKicker.com – PowerShell ® Notes for Professionals 125foo2=complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+bar%27%22&
complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+foo%27%22=bar2&foo1=bar1
$url =
'https://example.vertigion.com/foos?foo2=complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+bar%27%22&complex%3b
%2f%3f%3a%40%26%3d%2b%24%2c+foo%27%22=bar2&foo1=bar1'
$url_parts_regex  = '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\?([^#]*))?(#(.*))?'  # See Remarks
if ($url -match $url_parts_regex ) {
    $url_parts  = @{
        'Scheme'  = $Matches [2];
        'Server'  = $Matches [4];
        'Path' = $Matches [5];
        'QueryString'  = $Matches [7];
        'QueryStringParts'  = @{}
    }
    foreach ($qs in $query_string .Split('&')) {
        $qs_key, $qs_value  = $qs.Split('=')
        $url_parts .QueryStringParts.Add (
            [System.Web.HttpUtility ]::UrlDecode ($qs_key),
            [System.Web.HttpUtility ]::UrlDecode ($qs_value )
        ) | Out-Null
    }
} else {
    Throw [System.Management.Automation.ParameterBindingException ] "Invalid URL Supplied"
}
This gives you back [hashtable ]$url_parts ; which equals ( Note:  the spaces  in the complex parts are spaces ):
PS > $url_parts
Name                           Value
----                           -----
Scheme                         https
Path                           /foos
Server                         example.vertigion.com
QueryString                  
 foo2=complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+bar%27%22&complex%3b%2f%3f%3a%40%26%3d%2b%24%2c+foo%27%
22=bar2&foo1=bar1
QueryStringParts               {foo2, complex; /?:@&=+$, foo'", foo1}
PS > $url_parts.QueryStringParts
Name                           Value
----                           -----
foo2                           complex;/?:@&=+$, bar' "
complex;/?:@&=+$, foo'"         bar2
foo1                           bar1

GoalKicker.com – PowerShell ® Notes for Professionals 126Chapter 47: Error handling
This topic discuss about Error Types & Error Handling in PowerShell.
Section 47.1: Error Types
An error is an error, one might wonder how could there be types in it. Well, with PowerShell the error broadly falls
into two criteria,
Terminating error
Non-Terminating error
As the name says Terminating errors will terminate the execution and a Non-Terminating Errors let the execution
continue to next statement.
This is true assuming that $ErrorActionPreference  value is default (Continue). $ErrorActionPreference is
a Preference Variable  which tells PowerShell what to do in case of an "Non-Terminating" error.
Terminating error
A terminating error can be handled with a typical try catch, as below
Try
{
    Write-Host  "Attempting Divide By Zero"
    1/0
}
Catch
{
    Write-Host  "A Terminating Error: Divide by Zero Caught!"
}
The above snippet will execute and the error will be caught thru the catch block.
Non-Terminating Error
A Non-Terminating error in the other hand will not be caught in the catch block by default. The reason behind that
is a Non-Terminating error is not considered a critical error.
Try
{
    Stop-Process  -Id 123456
}
Catch
{
    Write-Host  "Non-Terminating Error: Invalid Process ID"
}
If you execute the above the line you won't get the output from catch block as since the error is not considered
critical and the execution will simply continue from next command. However, the error will be displayed in the
console. To handle a Non-Terminating error, you simple have to change the error preference.
Try
{

GoalKicker.com – PowerShell ® Notes for Professionals 127    Stop-Process  -Id 123456 -ErrorAction  Stop
}
Catch
{
    "Non-Terminating Error: Invalid Process ID"
}
Now, with the updated Error preference, this error will be considered a Terminating error and will be caught in the
catch block.
Invoking Terminating & Non-Terminating Errors:
Write-Error  cmdlet simply writes the error to the invoking host program. It doesn't stop the execution. Where as
throw  will give you a terminating error and stop the execution
Write-host  "Going to try a non terminating Error "
Write-Error  "Non terminating"
Write-host  "Going to try a terminating Error "
throw "Terminating Error "
Write-host  "This Line won't be displayed"

GoalKicker.com – PowerShell ® Notes for Professionals 128Chapter 48: Package management
PowerShell Package Management allows you to ﬁnd, install, update and uninstall PowerShell Modules and other
packages.
PowerShellGallery.com  is the default source for PowerShell modules. You can also browse the site for available
packages, command and preview the code.
Section 48.1: Create the default PowerShell Module
Repository
If for some reason, the default PowerShell module repository PSGallery  gets removed. You will need to create it.
This is the command.
Register-PSRepository  -Default
Section 48.2: Find a module by name
Find-Module  -Name <Name>
Section 48.3: Install a Module by name
Install-Module  -Name <name>
Section 48.4: Uninstall a module my name and version
Uninstall-Module  -Name <Name> -RequiredVersion  <Version>
Section 48.5: Update a module by name
Update-Module  -Name <Name>
Section 48.6: Find a PowerShell module using a pattern
To ﬁnd a module that ends with DSC
Find-Module  -Name *DSC

GoalKicker.com – PowerShell ® Notes for Professionals 129Chapter 49: TCP Communication with
PowerShell
Section 49.1: TCP listener
Function  Receive-TCPMessage  {
    Param (
        [Parameter (Mandatory =$true, Position =0)]
        [ValidateNotNullOrEmpty ()]
        [int] $Port
    )
    Process {
        Try {
            # Set up endpoint and start listening
            $endpoint  = new-object  System.Net.IPEndPoint ([ipaddress ]::any,$port)
            $listener  = new-object  System.Net.Sockets.TcpListener $EndPoint
            $listener .start()
 
            # Wait for an incoming connection
            $data = $listener .AcceptTcpClient ()
       
            # Stream setup
            $stream = $data.GetStream ()
            $bytes = New-Object  System.Byte [] 1024
            # Read data from stream and write it to host
            while (($i = $stream.Read($bytes,0,$bytes.Length)) -ne 0){
                $EncodedText  = New-Object  System.Text.ASCIIEncoding
                $data = $EncodedText .GetString ($bytes,0, $i)
                Write-Output  $data
            }
         
            # Close TCP connection and stop listening
            $stream.close()
            $listener .stop()
        }
        Catch {
            "Receive Message failed with: `n" + $Error[0]
        }
    }
}
Start listening with the following and capture any message in the variable $msg :
$msg = Receive-TCPMessage  -Port 29800
Section 49.2: TCP Sender
Function  Send-TCPMessage  {
    Param (
            [Parameter (Mandatory =$true, Position =0)]
            [ValidateNotNullOrEmpty ()]
            [string]
            $EndPoint
        ,
            [Parameter (Mandatory =$true, Position =1)]
            [int]

GoalKicker.com – PowerShell ® Notes for Professionals 130            $Port
        ,
            [Parameter (Mandatory =$true, Position =2)]
            [string]
            $Message
    )
    Process {
        # Setup connection
        $IP = [System.Net.Dns ]::GetHostAddresses ($EndPoint )
        $Address  = [System.Net.IPAddress ]::Parse($IP)
        $Socket = New-Object  System.Net.Sockets.TCPClient ($Address ,$Port)
   
        # Setup stream writer
        $Stream = $Socket.GetStream ()
        $Writer = New-Object  System.IO.StreamWriter ($Stream)
        # Write message to stream
        $Message  | % {
            $Writer.WriteLine ($_)
            $Writer.Flush()
        }
   
        # Close connection and stream
        $Stream.Close()
        $Socket.Close()
    }
}
Send a message with:
Send-TCPMessage  -Port 29800 -Endpoint  192.168.0.1 -message  "My first TCP message !"
Note : TCP messages may be blocked by your software ﬁrewall or any external facing ﬁrewalls you are trying to go
through. Ensure that the TCP port you set in the above command is open and that you are have setup the listener
on the same port.

GoalKicker.com – PowerShell ® Notes for Professionals 131Chapter 50: PowerShell Workﬂows
PowerShell Workﬂow is a feature that was introduced starting with PowerShell version 3.0. Workﬂow deﬁnitions
look very similar to PowerShell function deﬁnitions, however they execute within the Windows Workﬂow
Foundation environment, instead of directly in the PowerShell engine.
Several unique "out of box" features are included with the Workﬂow engine, most notably, job persistence.
Section 50.1: Workﬂow with Input Parameters
Just like PowerShell functions, workﬂows can accept input parameter. Input parameters can optionally be bound to
a speciﬁc data type, such as a string, integer, etc. Use the standard param  keyword to deﬁne a block of input
parameters, directly after the workﬂow declaration.
workflow DoSomeWork {
  param (
    [string[]] $ComputerName
  )
  Get-Process  -ComputerName  $ComputerName
}
DoSomeWork -ComputerName  server01 , server02 , server03
Section 50.2: Simple Workﬂow Example
workflow DoSomeWork {
  Get-Process  -Name notepad | Stop-Process
}
This is a basic example of a PowerShell Workﬂow deﬁnition.
Section 50.3: Run Workﬂow as a Background Job
PowerShell Workﬂows are inherently equipped with the ability to run as a background job. To call a workﬂow as a
PowerShell background job, use the -AsJob  parameter when invoking the workﬂow.
workflow DoSomeWork {
  Get-Process  -ComputerName  server01
  Get-Process  -ComputerName  server02
  Get-Process  -ComputerName  server03
}
DoSomeWork -AsJob
Section 50.4: Add a Parallel Block to a Workﬂow
workflow DoSomeWork {
  parallel {
    Get-Process  -ComputerName  server01
    Get-Process  -ComputerName  server02
    Get-Process  -ComputerName  server03
  }
}

GoalKicker.com – PowerShell ® Notes for Professionals 132One of the unique features of PowerShell Workﬂow is the ability to deﬁne a block of activities as parallel. To use this
feature, use the parallel  keyword inside your Workﬂow.
Calling workﬂow activities in parallel may help to improve performance of your workﬂow.

GoalKicker.com – PowerShell ® Notes for Professionals 133Chapter 51: Embedding Managed Code (C#
| VB)
Parameter Details
-TypeDeﬁnition<String_> Accepts the code as a string
-Language<String_>Speciﬁes the Managed Code language.Accepted values: CSharp, CSharpVersion3,
CSharpVersion2, VisualBasic, JScript
This topic is to brieﬂy describe how C# or VB .NET Managed code can be scripted and utilised within a PowerShell
script. This topic is not exploring all facets of the Add-Type cmdlet.
For more information on the Add-Type cmdlet, please refer to the MSDN documentation (for 5.1) here:
https://msdn.microsoft.com/en-us/powershell/reference/5.1/microsoft.powershell.utility/add-type
Section 51.1: C# Example
This example shows how to embed some basic C# into a PowerShell script, add it to the runspace/session and
utilise the code within PowerShell syntax.
$code = "
using System;
namespace MyNameSpace
{
    public class Responder
    {
        public static void StaticRespond()
        {
            Console.WriteLine(" Static Response ");
        }
        public void Respond()
        {
            Console.WriteLine(" Instance Respond ");
        }
    }
}
"@
# Check the type has not been previously added within the session, otherwise an exception is raised
if (-not ([System.Management.Automation.PSTypeName ]'MyNameSpace.Responder' ).Type)
{
    Add-Type  -TypeDefinition $code -Language CSharp;
}
[MyNameSpace.Responder ]::StaticRespond ();
$instance  = New-Object  MyNameSpace.Responder;
$instance .Respond ();
Section 51.2: VB.NET Example
This example shows how to embed some basic C# into a PowerShell script, add it to the runspace/session and
utilise the code within PowerShell syntax.
$code = @"

GoalKicker.com – PowerShell ® Notes for Professionals 134Imports System
Namespace MyNameSpace
    Public Class Responder
        Public Shared Sub StaticRespond()
            Console.WriteLine(" Static Response ")
        End Sub
        Public Sub Respond()
            Console.WriteLine(" Instance Respond ")
        End Sub
    End Class
End Namespace
"@
# Check the type has not been previously added within the session, otherwise an exception is raised
if (-not ([System.Management.Automation.PSTypeName ]'MyNameSpace.Responder' ).Type)
{
    Add-Type  -TypeDefinition $code -Language VisualBasic;
}
[MyNameSpace.Responder ]::StaticRespond ();
$instance  = New-Object  MyNameSpace.Responder;
$instance .Respond ();

GoalKicker.com – PowerShell ® Notes for Professionals 135Chapter 52: How to download latest
artifact from Artifactory using PowerShell
script (v2.0 or below)?
This documentation explains and provides steps to download latest artifact from a JFrog Artifactory repository
using PowerShell Script (v2.0 or below).
Section 52.1: PowerShell Script for downloading the latest
artifact
$username  = 'user'
$password = 'password'
$DESTINATION  = "D:\test\latest.tar.gz"
$client = New-Object  System.Net.WebClient
$client.Credentials = new-object  System.Net.NetworkCredential ($username , $password )
$lastModifiedResponse  =
$client.DownloadString ('https://domain.org.com/artifactory/api/storage/FOLDER/repo/?lastModified' )
[System.Reflection.Assembly ]::LoadWithPartialName ("System.Web.Extensions" )
$serializer  = New-Object  System.Web.Script.Serialization.JavaScriptSerializer
$getLatestModifiedResponse  = $serializer .DeserializeObject ($lastModifiedResponse )
$downloadUriResponse  = $getLatestModifiedResponse .uri
Write-Host  $json.uri
$latestArtifcatUrlResponse =$client.DownloadString ($downloadUriResponse )
[System.Reflection.Assembly ]::LoadWithPartialName ("System.Web.Extensions" )
$serializer  = New-Object  System.Web.Script.Serialization.JavaScriptSerializer
$getLatestArtifact  = $serializer .DeserializeObject ($latestArtifcatUrlResponse )
Write-Host  $getLatestArtifact .downloadUri
$SOURCE=$getLatestArtifact .downloadUri
$client.DownloadFile ($SOURCE,$DESTINATION )

GoalKicker.com – PowerShell ® Notes for Professionals 136Chapter 53: Comment-based help
PowerShell features a documentation mechanism called comment-based help. It allows documenting scripts and
functions with code comments. Comment-based help is most of the time written in comment blocks containing
multiple help keywords. Help keywords start with dots and identify help sections that will be displayed by running
the Get-Help  cmdlet.
Section 53.1: Function comment-based help
<#
.SYNOPSIS
    Gets the content of an INI file.
.DESCRIPTION
    Gets the content of an INI file and returns it as a hashtable.
.INPUTS
    System.String
.OUTPUTS
    System.Collections.Hashtable
.PARAMETER FilePath
    Specifies the path to the input INI file.
.EXAMPLE
    C:\PS>$IniContent = Get-IniContent -FilePath file.ini
    C:\PS>$IniContent['Section1'].Key1
    Gets the content of file.ini and access Key1 from Section1.
.LINK
    Out-IniFile
#>
function  Get-IniContent
{
    [CmdletBinding ()]
    Param
    (
        [Parameter (Mandatory =$true,ValueFromPipeline =$true)]
        [ValidateNotNullOrEmpty ()]
        [ValidateScript ({(Test-Path  $_) -and ((Get-Item  $_).Extension -eq ".ini")})]
        [System.String ]$FilePath
    )
    # Initialize output hash table.
    $ini = @{}
    switch -regex -file $FilePath
    {
        "^\[(.+)\]$"  # Section
        {
            $section  = $matches [1]
            $ini[$section ] = @{}
            $CommentCount  = 0
        }
        "^(;.*)$"  # Comment
        {
            if( !($section ) )

GoalKicker.com – PowerShell ® Notes for Professionals 137            {
                $section  = "No-Section"
                $ini[$section ] = @{}
            }
            $value = $matches [1]
            $CommentCount  = $CommentCount  + 1
            $name = "Comment"  + $CommentCount
            $ini[$section ][$name] = $value
        }
        "(.+?)\s*=\s*(.*)"  # Key
        {
            if( !($section ) )
            {
                $section  = "No-Section"
                $ini[$section ] = @{}
            }
            $name,$value = $matches [1..2]
            $ini[$section ][$name] = $value
        }
    }
       
    return $ini
}
The above function documentation can be displayed by running Get-Help  -Name Get-IniContent  -Full :

GoalKicker.com – PowerShell ® Notes for Professionals 138
Notice that the comment-based keywords starting with a . match the Get-Help  result sections.
Section 53.2: Script comment-based help
<#
.SYNOPSIS
    Reads a CSV file and filters it.
.DESCRIPTION
    The ReadUsersCsv.ps1 script reads a CSV file and filters it on the 'UserName' column.

GoalKicker.com – PowerShell ® Notes for Professionals 139.PARAMETER Path
    Specifies the path of the CSV input file.
.INPUTS
    None. You cannot pipe objects to ReadUsersCsv.ps1.
.OUTPUTS
    None. ReadUsersCsv.ps1 does not generate any output.
.EXAMPLE
    C:\PS> .\ReadUsersCsv.ps1 -Path C:\Temp\Users.csv -UserName j.doe
#>
Param
(
    [Parameter (Mandatory =$true,ValueFromPipeline =$false)]
    [System.String ]
    $Path,
    [Parameter (Mandatory =$true,ValueFromPipeline =$false)]
    [System.String ]
    $UserName
)
Import-Csv  -Path $Path | Where-Object  -FilterScript  {$_.UserName -eq $UserName }
The above script documentation can be displayed by running Get-Help  -Name ReadUsersCsv.ps1 -Full :

GoalKicker.com – PowerShell ® Notes for Professionals 140


GoalKicker.com – PowerShell ® Notes for Professionals 141Chapter 54: Archive Module
Parameter Details
CompressionLevel (Compress-Archive only)  Set compression level to either Fastest , Optimal  or NoCompression
Conﬁrm Prompts for conﬁrmation before running
Force Forces the command to run without conﬁrmation
LiteralPath Path that is used literally, no wildcards supported , use , to specify multiple paths
Path Path that can contain wildcards, use , to specify multiple paths
Update (Compress-Archive only)  Update existing archive
WhatIf Simulate the command
The Archive module Microsoft.PowerShell.Archive  provides functions for storing ﬁles in ZIP archives ( Compress-
