Ruby
Notes for ProfessionalsRuby®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
SubExample. ancestors  # => [SubExample, Example, Object, Kernel, BasicObject]

GoalKicker.com – Ruby ® Notes for Professionals 178It starts from SubExample . If we send subexample_method  message Ruby chooses the one available one SubExample
and ignores Example#subexample_method .
s.subexample_method  # => :subexample
After SubExample  it checks Example . If we send example_method  Ruby checks if SubExample  can reply to it or not and
since it can't Ruby goes up the chain and looks into Example .
s.example_method  # => :example
After Ruby checks all deﬁned methods then it runs method_missing  to see if it can reply or not. If we send
missing_subexample_method  Ruby won't be able to ﬁnd a deﬁned method on SubExample  so it moves up to
Example . It can't ﬁnd a deﬁned method on Example  or any other class higher in chain either. Ruby starts over and
runs method_missing . method_missing  of SubExample  can reply to missing_subexample_method .
s.missing_subexample_method  # => :subexample
However if a method is deﬁned Ruby uses deﬁned version even if it is higher in the chain. For example if we send
not_missed_method  even though method_missing  of SubExample  can reply to it Ruby walks up on SubExample
because it doesn't have a deﬁned method with that name and looks into Example  which has one.
s.not_missed_method  # => :example
Section 52.3: Message Passing Through Module Composition
Ruby moves up on ancestors chain of an object. This chain can contain both modules and classes. Same rules about
moving up the chain apply to modules as well.
class Example
end
module Prepended
  def initialize *args
    return super :default  if args.empty?
    super
  end
end
module FirstIncluded
  def foo
    :first
  end
end
module SecondIncluded
  def foo
    :second
  end
end
class SubExample < Example
  prepend Prepended
  include FirstIncluded
  include SecondIncluded
  def initialize data = :subexample
    puts data

GoalKicker.com – Ruby ® Notes for Professionals 179  end
end
SubExample. ancestors  # => [Prepended, SubExample, SecondIncluded, FirstIncluded, Example, Object,
Kernel, BasicObject]
s = SubExample. new # => :default
s.foo # => :second
Section 52.4: Interrupting Messages
There are two ways to interrupt messages.
Use method_missing  to interrupt any non deﬁned message.
Deﬁne a method in middle of a chain to intercept the message
After interrupting messages, it is possible to:
Reply to them.
Send them somewhere else.
Modify the message or its result.
Interrupting via method_missing  and replying to message:
class Example
  def foo
    @foo
  end
  def method_missing name, data
    return super unless name.to_s =~ /=$/
    name = name. to_s.sub(/=$/, "")
    instance_variable_set "@#{name}" , data
  end
end
e = Example. new
e.foo = :foo
e.foo # => :foo
Intercepting message and modifying it:
class Example
  def initialize title, body
  end
end
class SubExample < Example
end
Now let's imagine our data is "title:body" and we have to split them before calling Example . We can deﬁne
initialize  on SubExample .
class SubExample < Example
  def initialize raw_data
    processed_data = raw_data. split ":"

GoalKicker.com – Ruby ® Notes for Professionals 180    super processed_data [0], processed_data [1]
  end
end
Intercepting message and sending it to another object:
class ObscureLogicProcessor
  def process data
    :ok
  end
end
class NormalLogicProcessor
  def process data
    :not_ok
  end
end
class WrapperProcessor < NormalLogicProcessor
  def process data
    return ObscureLogicProcessor. new.process data if data.obscure?
    super
  end
end

GoalKicker.com – Ruby ® Notes for Professionals 181Chapter 53: Keyword Arguments
Section 53.1: Using arbitrary keyword arguments with splat
operator
You can deﬁne a method to accept an arbitrary number of keyword arguments using the double splat  (**) operator:
def say(**args)
  puts args
end
say foo: "1", bar: "2"
# {:foo=>"1", :bar=>"2"}
The arguments are captured in a Hash . You can manipulate the Hash , for example to extract the desired arguments.
def say(**args)
  puts args[:message ] || "Message not found"
end
say foo: "1", bar: "2", message: "Hello World"
# Hello World
say foo: "1", bar: "2"
# Message not found
Using a the splat operator with keyword arguments will prevent keyword argument validation, the method will
never raise an ArgumentError  in case of unknown keyword.
As for the standard splat operator, you can re-convert a Hash  into keyword arguments for a method:
def say(message: nil, before: "<p>", after: "</p>")
  puts "#{before}#{message}#{after}"
end
args = { message: "Hello World" , after: "</p><hr>"  }
say(**args)
# <p>Hello World</p><hr>
args = { message: "Hello World" , foo: "1" }
say(**args)
# => ArgumentError: unknown keyword: foo
This is generally used when you need to manipulate incoming arguments, and pass them to an underlying method:
def inner(foo:, bar: )
  puts foo, bar
end
def outer(something, foo: nil, bar: nil, baz: nil)
  puts something
  params = {}
  params [:foo] = foo || "Default foo"
  params [:bar] = bar || "Default bar"
  inner(**params)
end

GoalKicker.com – Ruby ® Notes for Professionals 182outer "Hello:" , foo: "Custom foo"
# Hello:
# Custom foo
# Default bar
Section 53.2: Using keyword arguments
You deﬁne a keyword argument in a method by specifying the name in the method deﬁnition:
def say(message: "Hello World" )
  puts message
end
say
# => "Hello World"
say message: "Today is Monday"
# => "Today is Monday"
You can deﬁne multiple keyword arguments, the deﬁnition order is irrelevant:
def say(message: "Hello World" , before: "<p>", after: "</p>")
  puts "#{before}#{message}#{after}"
end
say
# => "<p>Hello World</p>"
say message: "Today is Monday"
# => "<p>Today is Monday</p>"
say after: "</p><hr>" , message: "Today is Monday"
# => "<p>Today is Monday</p><hr>"
Keyword arguments can be mixed with positional arguments:
def say(message, before: "<p>", after: "</p>")
  puts "#{before}#{message}#{after}"
end
say "Hello World" , before: "<span>" , after: "</span>"
# => "<span>Hello World</span>"
Mixing keyword argument with positional argument was a very common approach before Ruby 2.1, because it was
not possible to deﬁne required keyword arguments.
Moreover, in Ruby < 2.0, it was very common to add an Hash  at the end of a method deﬁnition to use for optional
arguments. The syntax is very similar to keyword arguments, to the point where optional arguments via Hash  are
compatible with Ruby 2 keyword arguments.
def say(message, options = {})
  before = option. fetch(:before, "<p>")
  after  = option. fetch(:after, "</p>")
  puts "#{before}#{message}#{after}"
end
# The method call is syntactically equivalent to the keyword argument one
say "Hello World" , before: "<span>" , after: "</span>"

GoalKicker.com – Ruby ® Notes for Professionals 183# => "<span>Hello World</span>"
Note that trying to pass a not-deﬁned keyword argument will result in an error:
def say(message: "Hello World" )
  puts message
end
say foo: "Hello"
# => ArgumentError: unknown keyword: foo
Section 53.3: Required keyword arguments
Version ≥ 2.1
Required keyword arguments  were introduced in Ruby 2.1, as an improvement to keyword arguments.
To deﬁne a keyword argument as required, simply declare the argument without a default value.
def say(message: )
  puts message
end
say
# => ArgumentError: missing keyword: message
say message: "Hello World"
# => "Hello World"
You can also mix required and non-required keyword arguments:
def say(before: "<p>", message:, after: "</p>")
  puts "#{before}#{message}#{after}"
end
say
# => ArgumentError: missing keyword: message
say message: "Hello World"
# => "<p>Hello World</p>"
say message: "Hello World" , before: "<span>" , after: "</span>"
# => "<span>Hello World</span>"

GoalKicker.com – Ruby ® Notes for Professionals 184Chapter 54: Truthiness
Section 54.1: All objects may be converted to booleans in
Ruby
Use the double negation syntax to check for truthiness of values. All values correspond to a boolean, irrespective of
their type.
irb(main):001:0> !!1234
=> true
irb(main):002:0> !!"Hello, world!"
(irb):2: warning: string literal in condition
=> true
irb(main):003:0> !!true
=> true
irb(main):005:0> !!{a:'b'}
=> true
All values except nil and false  are truthy.
irb(main):006:0> !!nil
=> false
irb(main):007:0> !!false
=> false
Section 54.2: Truthiness of a value can be used in if-else
constructs
You do not need to use double negation in if-else statements.
if 'hello'
    puts 'hey!'
else
    puts 'bye!'
end
The above code prints 'hey!' on the screen.

GoalKicker.com – Ruby ® Notes for Professionals 185Chapter 55: Implicit Receivers and
Understanding Self
Section 55.1: There is always an implicit receiver
In Ruby, there is always an implicit receiver for all method calls. The language keeps a reference to the current
implicit receiver stored in the variable self . Certain language keywords like class  and module  will change what self
points to. Understanding these behaviors is very helpful in mastering the language.
For example, when you ﬁrst open irb
irb(main):001:0> self
=> main
In this case the main  object is the implicit receiver (see http://stackoverﬂow.com/a/917842/417872  for more about
main ).
You can deﬁne methods on the implicit receiver using the def keyword. For example:
irb(main):001:0> def foo(arg)
irb(main):002:1> arg.to_s
irb(main):003:1> end
=> :foo
irb(main):004:0> foo 1
=> "1"
This has deﬁned the method foo on the instance of main object running in your repl.
Note that local variables are looked up before method names, so that if you deﬁne a local variable with the same
name, its reference will supersede the method reference. Continuing from the previous example:
irb(main):005:0> defined? foo
=> "method"
irb(main):006:0> foo = 1
=> 1
irb(main):007:0> defined? foo
=> "local-variable"
irb(main):008:0> foo
=> 1
irb(main):009:0> method :foo
=> #<Method: Object#foo>
The method  method can still ﬁnd the foo method because it doesn't check for local variables, while the normal
reference foo does.
Section 55.2: Keywords change the implicit receiver
When you deﬁne a class or module, the implicit receiver becomes a reference to the class itself. For example:
puts "I am #{self}"
class Example
  puts "I am #{self}"
end

GoalKicker.com – Ruby ® Notes for Professionals 186Executing the above code will print:
"I am main"
"I am Example"
Section 55.3: When to use self?
Most Ruby code utilizes the implicit receiver, so programmers who are new to Ruby are often confused about when
to use self . The practical answer is that self  is used in two major ways:
1. To change the receiver.
Ordinarily the behavior of def inside a class or module is to create instance methods. Self can be used to deﬁne
methods on the class instead.
class Foo
  def bar
    1
  end
  def self.bar
    2
  end
end
Foo.new.bar #=> 1
Foo.bar #=> 2
2. To disambiguate the receiver
When local variables may have the same name as a method an explicit receiver may be required to disambiguate.
Examples:
class Example
  def foo
    1
  end
  def bar
    foo + 1
  end
  def baz(foo)
    self.foo + foo # self.foo is the method, foo is the local variable
  end
  def qux
    bar = 2
    self.bar + bar # self.bar is the method, bar is the local variable
  end
end
Example. new.foo    #=> 1
Example. new.bar    #=> 2
Example. new.baz(2) #=> 3
Example. new.qux    #=> 4

GoalKicker.com – Ruby ® Notes for Professionals 187The other common case requiring disambiguation involves methods that end in the equals sign. For instance:
class Example
  def foo=(input)
    @foo = input
  end
  def get_foo
    @foo
  end
  def bar(input)
    foo = input # will create a local variable
  end
  def baz(input)
    self.foo = input # will call the method
  end
end
e = Example. new
e.get_foo #=> nil
e.foo = 1
e.get_foo #=> 1
e.bar(2)
e.get_foo #=> 1
e.baz(2)
e.get_foo #=> 2

GoalKicker.com – Ruby ® Notes for Professionals 188Chapter 56: Introspection
Section 56.1: View an object's methods
Inspecting an Object
You can ﬁnd the public methods an object can respond to using either the methods  or public_methods  methods,
which return an array of symbols:
class Foo
  def bar; 42; end
end
f = Foo. new
def f.yay; 17; end
p f.methods.sort
#=> [:!, :!=, :!~, :<=>, :==, :===, :=~, :__id__, :__send__, :bar, :class, :clone,
#=>  :define_singleton_method, :display, :dup, :enum_for, :eql?, :equal?, :extend,
#=>  :freeze, :frozen?, :hash, :inspect, :instance_eval, :instance_exec,
#=>  :instance_of?, :instance_variable_defined?, :instance_variable_get,
#=>  :instance_variable_set, :instance_variables, :is_a?, :itself, :kind_of?,
#=>  :method, :methods, :nil?, :object_id, :private_methods, :protected_methods,
#=>  :public_method, :public_methods, :public_send, :remove_instance_variable,
#=>  :respond_to?, :send, :singleton_class, :singleton_method, :singleton_methods,
#=>  :taint, :tainted?, :tap, :to_enum, :to_s, :trust, :untaint, :untrust,
#=>  :untrusted?, :yay]
For a more targeted list, you can remove methods common to all objects, e.g.
p (f.methods - Object.methods).sort
#=> [:bar,:yay]
Alternatively, you can pass false  to methods  or public_methods :
p f.methods(false) # public and protected singleton methods of `f`
#=> [:yay]
p f.public_methods (false)
#=> [:yay, :bar]
You can ﬁnd the private and protected methods of an object using private_methods  and protected_methods :
p f.private_methods .sort
#=> [:Array, :Complex, :DelegateClass, :Float, :Hash, :Integer, :Rational, :String,
#=>  :__callee__, :__dir__, :__method__, :`, :abort, :at_exit, :autoload, :autoload?,
#=>  :binding, :block_given?, :caller, :caller_locations, :catch,
#=>  :default_src_encoding, :eval, :exec, :exit, :exit!, :fail, :fork, :format, :gem,
#=>  :gem_original_require, :gets, :global_variables, :initialize, :initialize_clone,
#=>  :initialize_copy, :initialize_dup, :irb_binding, :iterator?, :lambda, :load,
#=>  :local_variables, :loop, :method_missing, :open, :p, :print, :printf, :proc,
#=>  :putc, :puts, :raise, :rand, :readline, :readlines, :require, :require_relative,
#=>  :respond_to_missing?, :select, :set_trace_func, :singleton_method_added,
#=>  :singleton_method_removed, :singleton_method_undefined, :sleep, :spawn,
#=>  :sprintf, :srand, :syscall, :system, :test, :throw, :trace_var, :trap,
#=>  :untrace_var, :warn]
p f.protected_methods
#=> []

GoalKicker.com – Ruby ® Notes for Professionals 189As with methods  and public_methods , you can pass false  to private_methods  and protected_methods  to trim
away inherited methods.
Inspecting a Class or Module
In addition to methods , public_methods , protected_methods , and private_methods , classes and modules expose
instance_methods , public_instance_methods , protected_instance_methods , and private_instance_methods  to
determine the methods exposed for objects that inherit from the class or module. As above, you can pass false  to
these methods to exclude inherited methods:
p Foo.instance_methods .sort
#=> [:!, :!=, :!~, :<=>, :==, :===, :=~, :__id__, :__send__, :bar, :class,
#=>  :clone, :define_singleton_method, :display, :dup, :enum_for, :eql?,
#=>  :equal?, :extend, :freeze, :frozen?, :hash, :inspect, :instance_eval,
#=>  :instance_exec, :instance_of?, :instance_variable_defined?,
#=>  :instance_variable_get, :instance_variable_set, :instance_variables,
#=>  :is_a?, :itself, :kind_of?, :method, :methods, :nil?, :object_id,
#=>  :private_methods, :protected_methods, :public_method, :public_methods,
#=>  :public_send, :remove_instance_variable, :respond_to?, :send,
#=>  :singleton_class, :singleton_method, :singleton_methods, :taint,
#=>  :tainted?, :tap, :to_enum, :to_s, :trust, :untaint, :untrust, :untrusted?]
p Foo.instance_methods (false)
#=> [:bar]
Finally, if you forget the names of most of these in the future, you can ﬁnd all of these methods using methods :
p f.methods.grep(/methods/)
#=> [:private_methods, :methods, :protected_methods, :public_methods,
#=>  :singleton_methods]
p Foo.methods.grep(/methods/)
#=> [:public_instance_methods, :instance_methods, :private_instance_methods,
#=>  :protected_instance_methods, :private_methods, :methods,
#=>  :protected_methods, :public_methods, :singleton_methods]
Section 56.2: View an object's Instance Variables
It is possible to query an object about its instance variables using instance_variables ,
instance_variable_defined? , and instance_variable_get , and modify them using instance_variable_set  and
remove_instance_variable :
class Foo
  attr_reader :bar
  def initialize
    @bar = 42
  end
end
f = Foo. new
f.instance_variables                 #=> [:@bar]
f.instance_variable_defined ?(:@baz) #=> false
f.instance_variable_defined ?(:@bar) #=> true
f.instance_variable_get (:@bar)      #=> 42
f.instance_variable_set (:@bar, 17)   #=> 17
f.bar                               #=> 17
f.remove_instance_variable (:@bar)   #=> 17
f.bar                               #=> nil
f.instance_variables                 #=> []

GoalKicker.com – Ruby ® Notes for Professionals 190The names of instance variables include the @ symbol. You will get an error if you omit it:
f.instance_variable_defined ?(:jim)
#=> NameError: `jim' is not allowed as an instance variable name
Section 56.3: View Global and Local Variables
The Kernel  exposes methods for getting the list of global_variables  and local_variables :
cats  = 42
$demo = "in progress"
p global_variables .sort
#=> [:$!, :$", :$$, :$&, :$', :$*, :$+, :$,, :$-0, :$-F, :$-I, :$-K, :$-W, :$-a,
#=>  :$-d, :$-i, :$-l, :$-p, :$-v, :$-w, :$., :$/, :$0, :$1, :$2, :$3, :$4, :$5,
#=>  :$6, :$7, :$8, :$9, :$:, :$;, :$<, :$=, :$>, :$?, :$@, :$DEBUG, :$FILENAME,
#=>  :$KCODE, :$LOADED_FEATURES, :$LOAD_PATH, :$PROGRAM_NAME, :$SAFE, :$VERBOSE,
#=>  :$\, :$_, :$`, :$binding, :$demo, :$stderr, :$stdin, :$stdout, :$~]
p local_variables
#=> [:cats]
Unlike instance variables there are no methods speciﬁcally for getting, setting, or removing global or local variables.
Looking for such functionality is usually a sign that your code should be rewritten to use a Hash to store the values.
However, if you must modify global or local variables by name, you can use eval  with a string:
var = "$demo"
eval(var)           #=> "in progress"
eval("#{var} = 17" )
p $demo             #=> 17
By default, eval  will evaluate your variables in the current scope. To evaluate local variables in a diﬀerent scope,
you must capture the binding  where the local variables exist.
def local_variable_get (name, bound= nil)
  foo = :inside
  eval(name,bound )
end
def test_1
  foo = :outside
  p local_variable_get ("foo")
end
def test_2
  foo = :outside
  p local_variable_get ("foo",binding)
end
 
test_1 #=> :inside
test_2 #=> :outside
In the above, test_1  did not pass a binding to local_variable_get , and so the eval  was executed within the
context of that method, where a local variable named foo was set to :inside .
Section 56.4: View Class Variables
Classes and modules have the same methods for introspecting instance variables as any other object. Class and

GoalKicker.com – Ruby ® Notes for Professionals 191modules also have similar methods for querying the class variables ( @@these_things ):
p Module.methods.grep(/class_variable /)
#=> [:class_variables, :class_variable_get, :remove_class_variable,
#=>  :class_variable_defined?, :class_variable_set]
class Foo
  @@instances = 0
  def initialize
    @@instances += 1
  end
end
class Bar < Foo; end
5.times{ Foo.new }
3.times{ Bar.new }
p Foo.class_variables                    #=> [:@@instances]
p Bar.class_variables                    #=> [:@@instances]
p Foo.class_variable_get (:@@instances )  #=> 8
p Bar.class_variable_get (:@@instances )  #=> 8
Similar to instance variables, the name of class variables must begin with @@, or you will get an error:
p Bar.class_variable_defined ?( :instances  )
#=> NameError: `instances' is not allowed as a class variable name

GoalKicker.com – Ruby ® Notes for Professionals 192Chapter 57: Reﬁnements
Section 57.1: Monkey patching with limited scope
Monkey patching's main issue is that it pollutes the global scope. Your code working is at the mercy of all the
modules you use not stepping on each others toes. The Ruby solution to this is reﬁnements, which are basically
monkey patches in a limited scope.
module Patches
  refine Fixnum do
    def plus_one
      self + 1
    end
    def plus(num)
      self + num
    end
    def concat_one
      self.to_s + '1'
    end
  end
end
class RefinementTest
  # has access to our patches
  using Patches
  def initialize
    puts 1.plus_one
    puts 3.concat_one
  end
end
# Main scope doesn't have changes
1.plus_one
# => undefined method `plus_one' for 1:Fixnum (NoMethodError)
RefinementTest. new
# => 2
# => '31'
Section 57.2: Dual-purpose modules (reﬁnements or global
patches)
It's a good practice to scope patches using Reﬁnements, but sometimes it's nice to load it globally (for example in
development, or testing).
Say for example you want to start a console, require your library, and then have the patched methods available in
the global scope. You couldn't do this with reﬁnements because using  needs to be called in a class/module
deﬁnition. But it's possible to write the code in such a way that it's dual purpose:
module Patch
  def patched?; true; end
  refine String do
    include Patch

GoalKicker.com – Ruby ® Notes for Professionals 193  end
end
# globally
String.include Patch
"".patched? # => true
# refinement
class LoadPatch
  using Patch
  "".patched? # => true
end
Section 57.3: Dynamic reﬁnements
Reﬁnements have special limitations.
refine  can only be used in a module scope, but can be programmed using send :refine .
using  is more limited. It can only be called in a class/module deﬁnition. Still, it can accept a variable pointing to a
module, and can be invoked in a loop.
An example showing these concepts:
module Patch
  def patched?; true; end
end
Patch.send(:refine, String) { include Patch }
patch_classes = [Patch]
class Patched
  patch_classes. each { |klass| using klass }
  "".patched? # => true
end
Since using  is so static, there can be issued with load order if the reﬁnement ﬁles are not loaded ﬁrst. A way to
address this is to wrap the patched class/module deﬁnition in a proc. For example:
module Patch
  refine String do
    def patched; true; end
  end
end
class Foo
end
# This is a proc since methods can't contain class definitions
create_patched_class = Proc.new do
  Foo.class_exec  do
    class Bar
      using Patch
      def self.patched?; ''.patched == true; end
    end
  end
end
create_patched_class. call

GoalKicker.com – Ruby ® Notes for Professionals 194Foo::Bar .patched? # => true
Calling the proc creates the patched class Foo::Bar . This can be delayed until after all the code has loaded.

GoalKicker.com – Ruby ® Notes for Professionals 195Chapter 58: Catching Exceptions with
Begin / Rescue
Section 58.1: A Basic Error Handling Block
Let's make a function to divide two numbers, that's very trusting about its input:
def divide(x, y)
  return x/y
end
This will work ﬁne for a lot of inputs:
> puts divide(10, 2)
5
But not all
> puts divide(10, 0)
ZeroDivisionError : divided by 0
> puts divide(10, 'a')
TypeError : String can't be coerced into Fixnum
We can rewrite the function by wrapping the risky division operation in a begin... end block to check for errors,
and use a rescue  clause to output a message and return nil if there is a problem.
def divide(x, y)
  begin
    return x/y
  rescue
    puts "There was an error"
    return nil
  end
end
> puts divide(10, 0)
There was an error
> puts divide(10, 'a')
There was an error
Section 58.2: Saving the Error
You can save the error if you want to use it in the rescue  clause
def divide(x, y)
  begin
    x/y
  rescue => e
    puts "There was a %s (%s)"  % [e.class, e.message]
    puts e.backtrace
  end
end
> divide(10, 0)

GoalKicker.com – Ruby ® Notes for Professionals 196There was a ZeroDivisionError  (divided by 0)
       from (irb):10:in `/'
       from (irb):10
       from /Users/username/.rbenv/versions/2.3.1/bin/irb:11:in ` <main>'
> divide(10, ' a')
There was a TypeError (String can' t be coerced into Fixnum)
/Users/username /.rbenv/versions /2.3.1/lib/ruby/2.3.0/irb/workspace. rb:87:in `eval'
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb/workspace.rb:87:in ` evaluate '
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb/context.rb:380:in `evaluate'
/Users/username /.rbenv/versions /2.3.1/lib/ruby/2.3.0/irb.rb:489:in `block (2 levels) in eval_input'
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb.rb:623:in ` signal_status '
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb.rb:486:in `block in eval_input'
/Users/username /.rbenv/versions /2.3.1/lib/ruby/2.3.0/irb/ruby-lex.rb:246:in `block (2 levels) in
each_top_level_statement'
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb/ruby-lex.rb:232:in ` loop'
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb/ruby-lex.rb:232:in `block in
each_top_level_statement'
/Users/username /.rbenv/versions /2.3.1/lib/ruby/2.3.0/irb/ruby-lex.rb:231:in `catch'
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb/ruby-lex.rb:231:in
`each_top_level_statement '
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb.rb:485:in `eval_input'
/Users/username /.rbenv/versions /2.3.1/lib/ruby/2.3.0/irb.rb:395:in `block in start'
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb.rb:394:in ` catch'
/Users/username/.rbenv/versions/2.3.1/lib/ruby/2.3.0/irb.rb:394:in `start'
/Users/username /.rbenv/versions /2.3.1/bin/irb:11:in `<main>'
Section 58.3: Checking for Dierent Errors
If you want to do diﬀerent things based on the kind of error, use multiple rescue  clauses, each with a diﬀerent
error type as an argument.
def divide(x, y)
  begin
    return x/y
  rescue ZeroDivisionError
    puts "Don't divide by zero!"
    return nil
  rescue TypeError
    puts "Division only works on numbers!"
    return nil
  end
end
> divide(10, 0)
Don't divide by zero!
> divide(10, ' a')
Division only works on numbers!
If you want to save the error for use in the rescue  block:
rescue ZeroDivisionError  => e
Use a rescue  clause with no argument to catch errors of a type not speciﬁed in another rescue  clause.
def divide(x, y)
  begin
    return x/y

GoalKicker.com – Ruby ® Notes for Professionals 197  rescue ZeroDivisionError
    puts "Don't divide by zero!"
    return nil
  rescue TypeError
    puts "Division only works on numbers!"
    return nil
  rescue => e
    puts "Don't do that (%s)"  % [e.class]
    return nil
  end
end
> divide(nil, 2)
Don't do that (NoMethodError)
In this case, trying to divide nil by 2 is not a ZeroDivisionError  or a TypeError , so it handled by the default rescue
clause, which prints out a message to let us know that it was a NoMethodError .
Section 58.4: Retrying
In a rescue  clause, you can use retry  to run the begin  clause again, presumably after changing the circumstance
that caused the error.
def divide(x, y)
  begin
    puts "About to divide..."
    return x/y
  rescue ZeroDivisionError
    puts "Don't divide by zero!"
    y = 1
    retry
  rescue TypeError
    puts "Division only works on numbers!"
    return nil
  rescue => e
    puts "Don't do that (%s)"  % [e.class]
    return nil
  end
end
If we pass parameters that we know will cause a TypeError , the begin  clause is executed (ﬂagged here by printing
out "About to divide") and the error is caught as before, and nil is returned:
> divide(10, 'a')
About to divide...
Division  only works on numbers!
 => nil
But if we pass parameters that will cause a ZeroDivisionError , the begin  clause is executed, the error is caught,
the divisor changed from 0 to 1, and then retry  causes the begin  block to be run again (from the top), now with a
diﬀerent y. The second time around there is no error and the function returns a value.
> divide(10, 0)
About to divide...     # First time, 10 ÷ 0
Don't divide by zero!
About to divide...     # Second time 10 ÷ 1
=> 10

GoalKicker.com – Ruby ® Notes for Professionals 198Section 58.5: Checking Whether No Error Was Raised
You can use an else  clause for code that will be run if no error is raised.
def divide(x, y)
  begin
    z = x /y
  rescue ZeroDivisionError
    puts "Don't divide by zero!"
  rescue TypeError
    puts "Division only works on numbers!"
    return nil
  rescue => e
    puts "Don't do that (%s)"  % [e.class]
    return nil
  else
    puts "This code will run if there is no error."
    return z
  end
end
The else  clause does not run if there is an error that transfers control to one of the rescue  clauses:
> divide(10,0)
Don't divide by zero!
=> nil
But if no error is raised, the else  clause executes:
> divide(10,2)
This code will run if there is no error.
=> 5
Note that the else  clause will not be executed if you return from the begin  clause
def divide(x, y)
  begin
    z = x /y
    return z                 # Will keep the else clause from running!
  rescue ZeroDivisionError
    puts "Don't divide by zero!"
  else
    puts "This code will run if there is no error."
    return z
  end
end
> divide(10,2)
=> 5
Section 58.6: Code That Should Always Run
Use an ensure  clause if there is code you always want to execute.
def divide(x, y)
  begin
    z = x /y
    return z

GoalKicker.com – Ruby ® Notes for Professionals 199  rescue ZeroDivisionError
    puts "Don't divide by zero!"
  rescue TypeError
    puts "Division only works on numbers!"
    return nil
  rescue => e
    puts "Don't do that (%s)"  % [e.class]
    return nil
  ensure
    puts "This code ALWAYS runs."
  end
end
The ensure  clause will be executed when there is an error:
> divide(10, 0)
Don't divide by zero!   # rescue clause
This code ALWAYS runs.   # ensure clause
=> nil
And when there is no error:
> divide(10, 2)
This code ALWAYS runs.   # ensure clause
=> 5
The ensure clause is useful when you want to make sure, for instance, that ﬁles are closed.
Note that, unlike the else  clause, the ensure  clause is executed  before the begin  or rescue  clause returns a value. If
the ensure  clause has a return  that will override the return  value of any other clause!

GoalKicker.com – Ruby ® Notes for Professionals 200Chapter 59: Command Line Apps
Section 59.1: How to write a command line tool to get the
weather by zip code
This will be a relatively comprehensive tutorial of how to write a command line tool to print the weather from the
zip code provided to the command line tool. The ﬁrst step is to write the program in ruby to do this action. Let's
start by writing a method weather(zip_code ) (This method requires the yahoo_weatherman  gem. If you do not have
this gem you can install it by typing gem install yahoo_weatherman  from the command line)
require 'yahoo_weatherman'
def weather (zip_code )
  client = Weatherman::Client .new
  client. lookup_by_location (zip_code ).condition ['temp']
end
We now have a very basic method that gives the weather when a zip code is provided to it. Now we need to make
this into a command line tool. Very quickly let's go over how a command line tool is called from the shell and the
associated variables. When a tool is called like this tool argument other_argument , in ruby there is a variable ARGV
which is an array equal to ['argument' , 'other_argument' ]. Now let us implement this in our application
#!/usr/bin/ruby
require 'yahoo_weatherman'
def weather (zip_code )
  client = Weatherman::Client .new
  client. lookup_by_location (zip_code ).condition ['temp']
end
 
puts weather (ARGV[0])
Good! Now we have a command line application that can be run. Notice the she-bang  line at the beginning of the ﬁle
(#!/usr/bin/ruby ). This allows the ﬁle to become an executable. We can save this ﬁle as weather . (Note : Do not
save this as weather. rb, there is no need for the ﬁle extension and the she-bang tells whatever you need to tell that
this is a ruby ﬁle). Now we can run these commands in the shell (do not type in the $).
$ chmod a +x weather
$ ./weather [ZIPCODE]
After testing that this works, we can now sym-link this to the /usr/bin/local/ by running this command
$ sudo ln -s weather /usr/local/bin/weather
Now weather  can be called on the command line no matter the directory you are in.

GoalKicker.com – Ruby ® Notes for Professionals 201Chapter 60: IRB
Option Details
-f Suppress read of ~/.irbrc
-m Bc mode (load mathn, fraction or matrix are available)
-d Set $DEBUG to true (same as `ruby -d')
-r load-module Same as `ruby -r'
-I path Specify $LOAD_PATH directory
-U Same as ruby -U
-E enc Same as ruby -E
-w Same as ruby -w
-W[level=2] Same as ruby -W
--inspect Use `inspect' for output (default except for bc mode)
--noinspect Don't use inspect for output
--readline Use Readline extension module
--noreadline Don't use Readline extension module
--prompt prompt-mode Switch prompt mode. Pre-deﬁned prompt modes are default',simple', xmp' and inf-ruby'
--inf-ruby-mode Use prompt appropriate for inf-ruby-mode on emacs. Suppresses --readline.
--simple-prompt Simple prompt mode
--noprompt No prompt mode
--tracer Display trace for each execution of commands.
